noisy hard run 1: coda_hard_p1
[-0.7675672173500061, 4.810131072998047, 1.0514959492491998, 3, 0]
[-0.8309612274169922, 4.801271915435791, 0.1174498965774248, 3, 0]
[-0.883395791053772, 4.802721977233887, -0.4117608962288404, 2, 0]
[-0.9025380611419678, 4.781944751739502, 0.18599205653326534, 2, 0]
[-0.9031854271888733, 4.801214218139648, 0.6879782590562253, 2, 0]
[-0.9110149145126343, 4.80404806137085, 1.2078595653088793, 2, 0]
[-0.9146834015846252, 4.7559967041015625, 1.7585319768907894, 2, 0]
[-0.9309590458869934, 4.8397674560546875, 2.4045360451264544, 2, 0]
[-0.936165988445282, 4.811678886413574, 2.91883361868616, 2, 0]
[-0.9782613515853882, 4.807290077209473, -2.9545424043764505, 2, 0]
[-0.9826584458351135, 4.8410868644714355, -2.5172546135385416, 1, 0]
[-0.8955196738243103, 4.393782615661621, -2.478124562559417, 1, 0]
[-0.6728307008743286, 4.311310768127441, -2.123044496593285, 3, 0]
[-0.6956753730773926, 4.239590644836426, -2.6523664377131766, 3, 0]
[-0.6802932620048523, 4.270641326904297, 2.9257236226241634, 3, 0]
[-0.7108935713768005, 4.278515815734863, 2.2470902721329447, 3, 0]
[-0.6430174708366394, 4.225842475891113, 1.5997480063321337, 3, 0]
[-0.7026141285896301, 4.334808349609375, 1.0362462914128832, 3, 0]
[-0.6901135444641113, 4.378786087036133, 0.3015659061598957, 3, 0]
[-0.6907597780227661, 4.347126007080078, -0.23781277819026017, 1, 0]
[-0.6048407554626465, 4.64495849609375, -0.034668956644729, 2, 0]
[-0.6913375854492188, 4.681214809417725, 0.46441275854379116, 2, 0]
[-0.8170424103736877, 4.69081974029541, 1.0285317937804155, 2, 0]
[-0.8315554261207581, 4.770151615142822, 1.5248318192108015, 2, 0]
[-0.8405013680458069, 4.764621257781982, 2.1218198039802427, 1, 0]
[-1.1891860961914062, 4.623757839202881, 2.1499441710925775, 1, 0]
[-1.3504571914672852, 4.454127311706543, 2.1980189661395153, 1, 0]
[-1.528409719467163, 4.441788673400879, 2.362211480893402, 1, 0]
[-1.8964378833770752, 4.23247766494751, 2.3884918653524583, 1, 0]
[-2.308697462081909, 4.25714635848999, 2.290646948096882, 3, 0]
[-2.4020285606384277, 4.372756004333496, 1.9698798488130531, 3, 0]
[-2.3726680278778076, 4.257700443267822, 1.4637642432498215, 3, 0]
[-2.338183879852295, 4.1612162590026855, 1.055396028230486, 3, 0]
[-2.3002278804779053, 4.16907262802124, 0.5089576917781905, 3, 0]
[-2.349972724914551, 4.1770148277282715, 0.056395790079247075, 1, 0]
[-2.163945436477661, 4.501640796661377, 0.11128779038998826, 1, 0]
[-2.116763114929199, 4.820662498474121, 0.16624555735174906, 1, 0]
[-1.9256722927093506, 5.214888095855713, 0.3634438753801297, 2, 0]
[-1.8455073833465576, 5.224171161651611, 0.9088053352446562, 1, 0]
[-2.0910322666168213, 5.426427364349365, 0.7992388617993976, 1, 0]
[-2.3597710132598877, 5.597894668579102, 0.9976189250046148, 1, 0]
[-2.6213507652282715, 5.8281073570251465, 0.9821694930859739, 1, 0]
[-2.927579164505005, 5.8848114013671875, 1.1532100924747697, 1, 0]
[-3.2454512119293213, 6.199374198913574, 1.070342396824239, 2, 0]
[-3.2483575344085693, 6.269227981567383, 1.4393814790637018, 2, 0]
[-3.223858118057251, 6.285458087921143, 1.864221701483687, 2, 0]
[-3.283416986465454, 6.428607940673828, 2.357265991004445, 2, 0]
[-3.228821277618408, 6.341133117675781, 2.867580900558207, 2, 0]
[-3.268655300140381, 6.29927396774292, -2.815441871496974, 1, 0]
[-3.053797721862793, 5.96166467666626, -3.1185686598657436, 0, 0]
2
Final Shape: (95, 4)
# Actions: 98
# Collisions: 1
Success: 1
Agent Episode Distance: 17.360715230177306
Final Distance to Goal: 0.09617038217021005
SPL: 0.3853218340404347
Soft SPL: 0.3797822903854503
Called Stop: True
Episodes finished: 1
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 1, 0]
[-5.5767035484313965, -0.3661702573299408, 0.029315850336135794, 3, 0]
[-5.50465202331543, -0.33646729588508606, -0.4338176965493718, 1, 0]
[-5.386989116668701, -0.1112365573644638, -0.6591944048004049, 3, 0]
[-5.386474132537842, -0.20164382457733154, -1.1482138848001375, 1, 0]
[-5.094213962554932, -0.08336805552244186, -1.2883278488975671, 2, 0]
[-5.126674175262451, -0.0661444216966629, -0.6099574901174226, 1, 0]
[-5.248770713806152, 0.12047372758388519, -0.5522315228446978, 1, 0]
[-4.973999977111816, 0.31248587369918823, -0.5294202718885808, 1, 0]
[-4.6874895095825195, 0.4215083718299866, -0.5169371488816222, 3, 0]
[-4.7623209953308105, 0.4483754634857178, -0.8825780119219001, 1, 0]
[-4.569601058959961, 0.4594303071498871, -0.7760521205831368, 3, 0]
[-4.564513206481934, 0.4250909090042114, -1.1505245432507125, 1, 0]
[-4.292555332183838, 0.7037848830223083, -1.273411396453738, 3, 0]
[-4.278590202331543, 0.6528201699256897, -1.97711016209193, 2, 0]
[-4.267457485198975, 0.7403646111488342, -1.3062086082171878, 2, 0]
[-4.248471736907959, 0.6885077357292175, -0.5573593967835422, 3, 0]
[-4.249931812286377, 0.6888229250907898, -1.156556059942089, 3, 0]
[-4.239462852478027, 0.6872086524963379, -1.6575410838415812, 2, 0]
[-4.243477821350098, 0.591695249080658, -0.847082103682266, 3, 0]
[-4.210722923278809, 0.5435534715652466, -1.4585838583990764, 2, 0]
[-4.243800640106201, 0.6380178332328796, -1.1377166504360294, 2, 0]
[-4.294381141662598, 0.6627009510993958, -0.4476677649525959, 1, 0]
[-4.055693626403809, 0.7918447256088257, -0.4147869684523131, 2, 0]
[-4.0203471183776855, 0.739955723285675, 0.33518129975406874, 1, 0]
[-4.0350189208984375, 1.1566983461380005, 0.4476892253036501, 1, 0]
[-4.1624860763549805, 1.4025025367736816, 0.8138256824992558, 3, 0]
[-4.07046365737915, 1.4322854280471802, 0.3292807634348652, 2, 0]
[-4.06604528427124, 1.4411102533340454, 0.9136910065753153, 1, 0]
[-4.359327793121338, 1.5496505498886108, 0.8471398338796371, 1, 0]
[-4.653049468994141, 1.4891693592071533, 1.1262589523140571, 1, 0]
[-4.926133155822754, 1.4602848291397095, 1.1074318518407051, 3, 0]
[-4.90443229675293, 1.4851560592651367, 0.6307633361141405, 1, 0]
[-5.205727577209473, 1.6387706995010374, 0.6945835999027908, 3, 0]
[-5.171599388122559, 1.6175645589828491, 0.1215442942634174, 1, 0]
[-5.173562526702881, 1.8413270711898804, -0.12991012637764907, 1, 0]
[-5.531493663787842, 2.1784589290618896, -0.0981790816328808, 3, 0]
[-5.62329626083374, 2.188642978668213, -0.8775178242427782, 1, 0]
[-5.330342769622803, 2.2898640632629395, -0.8615451339898874, 1, 0]
[-5.156087875366211, 2.5655412673950195, -0.7696382879804624, 3, 0]
[-5.072012424468994, 2.4930012226104736, -1.444068279052244, 1, 0]
[-4.7861528396606445, 2.5041816234588623, -1.3104194129053062, 1, 0]
[-4.389429569244385, 2.3392136096954346, -1.1284117766195239, 2, 0]
[-4.419440269470215, 2.2672812938690186, -0.5547113608446228, 1, 0]
[-4.203740119934082, 2.565544605255127, -0.5072680338953408, 1, 0]
[-3.964930295944214, 2.8646819591522217, -0.6190410489876403, 1, 0]
[-4.020528316497803, 3.28035306930542, -0.6371224344719956, 1, 0]
[-3.761291980743408, 3.511220693588257, -0.7713693128671278, 3, 0]
[-3.691859483718872, 3.425739288330078, -1.0958394769422795, 1, 0]
[-3.441289186477661, 3.6620068550109863, -1.192407667752438, 3, 0]
[-3.451733350753784, 3.7244741916656494, -1.719631286341919, 3, 0]
[-3.4627556800842285, 3.694948196411133, -2.2900841514529366, 1, 0]
[-3.2983145713806152, 3.482985258102417, -2.120206481728691, 3, 0]
[-3.2426085472106934, 3.520305633544922, -3.0016161185766332, 1, 0]
[-3.6458966732025146, 3.319213390350342, 3.126662266156027, 2, 0]
[-3.6839869022369385, 3.3671438694000244, -2.3620623945658226, 1, 0]
[-3.5386242866516113, 3.069772243499756, -2.509175621752357, 2, 0]
[-3.5078625679016113, 3.126782178878784, -2.1161301690172296, 1, 0]
[-3.1681528091430664, 2.867180347442627, -2.1049809977914316, 1, 0]
[-2.9901278018951416, 2.7159290313720703, -2.24490734938965, 3, 0]
[-3.053192138671875, 2.6874985694885254, -2.707291582138055, 3, 0]
[-3.058950662612915, 2.7309701442718506, 2.8477392420928718, 1, 0]
[-3.2772881984710693, 2.5337610244750977, -3.000051475911791, 1, 0]
[-3.120373010635376, 2.4576823711395264, -2.887164859920087, 1, 0]
[-3.0652740001678467, 2.0902774333953857, -3.0924271768774108, 3, 0]
[-2.993903160095215, 2.1353259086608887, 2.732934389933519, 1, 0]
[-3.3957841396331787, 1.9129163026809692, 2.587268954622427, 2, 1]
[-3.444608688354492, 1.909773349761963, -3.0662624012727155, 2, 0]
[-3.4007327556610107, 1.878466010093689, -2.4933581183019355, 1, 0]
[-3.342641592025757, 1.6297396421432495, -2.5547257345441445, 1, 0]
[-3.164632797241211, 1.426849365234375, -2.5024904071061753, 3, 0]
[-3.1953914165496826, 1.441596508026123, -3.0644303792736163, 3, 0]
[-3.209963321685791, 1.475414752960205, 2.761286228859905, 1, 0]
[-3.3822410106658936, 1.217177391052246, 2.6747912568419867, 2, 0]
[-3.360581398010254, 1.2037619352340698, -2.9090666474115383, 1, 0]
[-3.1543173789978027, 0.9895663857460022, -2.670955190390019, 1, 0]
[-2.954488754272461, 0.6922833919525146, -2.7438579351024974, 1, 0]
[-2.872091770172119, 0.5729060173034668, -2.9734214922117275, 2, 0]
[-2.9042086601257324, 0.5157482028007507, -2.38928008995322, 1, 0]
[-2.662832736968994, 0.41699931025505066, -2.385431817243281, 2, 0]
[-2.758870840072632, 0.3503854274749756, -1.9865102072323284, 2, 1]
[-2.7076852321624756, 0.4820404052734375, -1.3976200636490932, 3, 1]
[-2.7076852321624756, 0.4820404052734375, -2.022208611488233, 3, 1]
[-2.7076852321624756, 0.4820404052734375, -2.5452337269338114, 1, 0]
[-2.4870946407318115, 0.37734878063201904, -2.7034378016991933, 2, 0]
[-2.5034494400024414, 0.4248383939266205, -2.040516142467703, 1, 0]
[-2.22820782661438, 0.18563836812973022, -2.0586836545888763, 2, 0]
[-2.202306032180786, 0.2008713185787201, -1.4137451079238734, 1, 0]
[-1.850440502166748, 0.4144083261489868, -1.31423813749818, 1, 0]
[-1.5837476253509521, 0.32941073179244995, -1.0272557000396871, 1, 0]
[-1.5106991529464722, 0.6023067831993103, -0.9374132947372018, 1, 0]
[-1.3222289085388184, 0.6071282625198364, -0.8626624008879383, 3, 0]
[-1.3781647682189941, 0.575021505355835, -1.4160402345146323, 3, 0]
[-1.442214012145996, 0.5805289149284363, -2.0041066612719334, 2, 0]
[-1.4839564561843872, 0.6625633835792542, -1.2725775061965197, 1, 0]
[-1.26802396774292, 0.7635502815246582, -1.2082246565293047, 1, 0]
[-0.9355623722076416, 0.653001606464386, -1.2745987213241439, 1, 0]
[-0.7318983674049377, 0.7503587007522583, -1.4483446106064166, 2, 0]
[-0.7424606084823608, 0.7053006887435913, -0.9347049650921577, 1, 0]
[-0.38778138160705566, 0.595152735710144, -0.4361894758748784, 1, 0]
[-0.2602568566799164, 0.7916602492332458, -0.2521234340341271, 1, 0]
[-0.1766892522573471, 0.9353659749031067, -0.06538809084534486, 3, 0]
[-0.1135004535317421, 0.9555816054344177, -0.4209400444731898, 3, 0]
[6.183981895446777e-07, 0.9221481084823608, -1.0560641778976494, 1, 0]
[0.1757546365261078, 1.1151211261749268, -0.7520435232104036, 1, 0]
[0.4386054277420044, 1.2076804637908936, -0.6492778115520713, 1, 1]
[0.46182781457901, 1.2136719226837158, -0.6304622792095532, 1, 1]
[0.46182781457901, 1.2136716842651367, -0.27320605516772845, 1, 1]
[0.46182781457901, 1.2136719226837158, -0.2676047809549185, 2, 0]
[0.42924806475639343, 1.25239098072052, 0.269734320217263, 1, 0]
[0.43610063195228577, 1.584583044052124, 0.41903031064611057, 1, 0]
[0.26446661353111267, 1.9556972980499268, 0.6518367196472472, 1, 0]
[-0.0062007904052734375, 1.9998717308044431, 0.5690137852002874, 1, 1]
[-0.09148532152175903, 2.1282460689544678, 0.6330896361786029, 1, 1]
[-0.09148532152175903, 2.1282460689544678, 0.5172976915446935, 1, 1]
[-0.09148532152175903, 2.1282460689544678, 0.718937765714947, 1, 1]
[-0.09148532152175903, 2.1282460689544678, 1.0845260364081133, 1, 1]
[-0.09148532152175903, 2.1282460689544678, 1.0784726015944779, 2, 1]
[-0.09148532152175903, 2.1282460689544678, 1.7167672245520895, 1, 1]
[-0.09148532152175903, 2.1282460689544678, 1.9201445335533098, 3, 0]
[-0.09235140681266785, 2.0922274589538574, 1.21414102191916, 3, 0]
[-0.06252344697713852, 2.092820882797241, 0.6849015091122044, 1, 1]
[-0.08060479164123535, 2.1274688243865967, 0.7013277167303735, 1, 1]
[-0.08060485124588013, 2.1274688243865967, 0.7812381337925278, 2, 1]
[-0.08060485124588013, 2.1274688243865967, 1.383783208711039, 1, 0]
[-0.5609321594238281, 2.1563305854797363, 1.5174230640783266, 3, 0]
[-0.6072876453399658, 2.1772799491882324, 0.7978725723789322, 1, 0]
[-0.8393428921699524, 2.3816959857940674, 0.9763686266204729, 3, 0]
[-0.7687809467315674, 2.4475815296173096, 0.22855092451775325, 1, 0]
[-0.7901015877723694, 2.745070457458496, 0.17517558072316072, 1, 0]
[-0.7079722881317139, 3.0203354358673096, 0.11707614177074756, 1, 0]
[-0.7612510323524475, 3.2148661613464355, 0.1777631821301581, 3, 0]
[-0.7555745840072632, 3.2138876914978027, -0.3846763511196836, 1, 0]
[-0.6314738392829895, 3.52093243598938, -0.2357006355497154, 0, 0]
2
Final Shape: (115, 4)
# Actions: 134
# Collisions: 17
Success: 1
Agent Episode Distance: 23.566744942214466
Final Distance to Goal: 0.08224155594870429
SPL: 0.27171352051583236
Soft SPL: 0.268223793889002
Called Stop: True
Episodes finished: 2
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.206371545791626, 5.9752326011657715, 0.6047345045113728, 2, 0]
[-3.0860769748687744, 6.060856819152832, 0.9915372162923364, 2, 0]
[-3.1197142601013184, 6.043379306793213, 1.8827367740920253, 2, 0]
[-3.0849623680114746, 5.970634460449219, 2.7225817300723745, 2, 0]
[-3.0866923332214355, 5.972107410430908, -2.985346166134769, 2, 0]
[-3.082294464111328, 5.921504497528076, -2.6613425059281113, 1, 0]
[-3.0271689891815186, 5.5068511962890625, -2.5316320344054444, 1, 0]
[-3.058138608932495, 5.2866692543029785, -2.4126621369681462, 3, 0]
[-3.032477378845215, 5.248272895812988, -3.051999743630038, 3, 0]
[-3.0232062339782715, 5.212331771850586, 2.668782874789251, 1, 0]
[-3.0199239253997803, 5.01965856552124, 2.7404132133684023, 1, 0]
[-3.0196635723114014, 4.777539253234863, 2.772633651968963, 1, 0]
[-3.1016223430633545, 4.375891208648682, 2.9065939741002462, 1, 0]
[-3.325176954269409, 4.093838214874268, -3.1153381123023665, 3, 0]
[-3.3598272800445557, 4.106432914733887, 2.724269143311003, 2, 0]
[-3.3703157901763916, 4.090947151184082, -3.0113146856791198, 2, 0]
[-3.370220422744751, 4.077990531921387, -2.343935109285295, 1, 0]
[-3.307833433151245, 3.7404317855834956, -2.3825623658267645, 1, 0]
[-3.0721700191497803, 3.539717435836792, -2.284895654921127, 3, 0]
[-3.020036458969116, 3.6163153648376465, -2.8331515020196094, 1, 0]
[-2.8712868690490723, 3.3354640007019043, -2.7537220948946306, 3, 0]
[-2.9099442958831787, 3.35827898979187, -3.1170367994738806, 3, 0]
[-2.9180922508239746, 3.409466505050659, 2.667976910873436, 3, 0]
[-2.9388248920440674, 3.4329633712768555, 1.8898000980603331, 2, 0]
[-2.9537107944488525, 3.470749855041504, 2.4847031412232825, 3, 0]
[-2.9753689765930176, 3.496800422668457, 2.011086153376698, 3, 0]
[-2.993042230606079, 3.455930233001709, 1.5965968976457392, 3, 0]
[-2.987718343734741, 3.4227888584136963, 1.1081956150556511, 1, 0]
[-3.2436113357543945, 3.5760581493377686, 1.3528138724151515, 2, 0]
[-3.2724521160125732, 3.5607688426971436, 1.9889854011636154, 2, 0]
[-3.2338945865631104, 3.5265867710113525, 2.6178334452062537, 1, 0]
[-3.2826240062713623, 3.2666659355163574, 2.6040575211611134, 2, 0]
[-3.241694450378418, 3.2883665561676025, -2.9536947805473517, 2, 0]
[-3.2623090744018555, 3.233088493347168, -2.49849200304689, 1, 0]
[-3.072857618331909, 3.0346925258636475, -2.4451098948033874, 1, 0]
[-2.918856620788574, 2.8057198524475098, -2.2964871770601163, 3, 0]
[-2.9327921867370605, 2.7310867309570312, -3.0878077619434205, 3, 0]
[-2.8614680767059326, 2.691474199295044, 2.7849447172990764, 1, 0]
[-2.8238601684570312, 2.1584696769714355, 2.989125157966511, 3, 0]
[-2.793867349624634, 2.155611515045166, 2.3415840479856755, 1, 0]
[-2.9744150638580322, 1.9666332006454466, 2.1403456214125622, 1, 0]
[-3.2840523719787598, 1.8128395080566406, 2.2833573565325467, 1, 0]
[-3.4320545196533203, 1.6177273988723755, 2.4151093771549696, 3, 0]
[-3.493145704269409, 1.6276158094406128, 2.0168374052831677, 3, 0]
[-3.438849687576294, 1.5473954677581787, 1.113686534884763, 2, 0]
[-3.4205572605133057, 1.5208752155303955, 1.6333085941329084, 1, 0]
[-3.622504711151123, 1.4196667671203613, 1.7590357408576482, 1, 0]
[-4.115914821624756, 1.4310370683670044, 1.6487633784202127, 1, 0]
[-4.458178520202637, 1.4980322122573853, 1.4306256122066592, 2, 0]
[-4.456918239593506, 1.4864624738693237, 1.9833416271972728, 1, 0]
[-4.654890537261963, 1.468564510345459, 2.0875541539535325, 1, 0]
[-5.027232646942139, 1.4247496128082275, 1.8349706076710544, 2, 0]
[-5.061100482940674, 1.4466369152069092, 2.436193819633768, 2, 0]
[-4.9017744064331055, 1.4282604455947876, 2.866567274573914, 1, 0]
[-4.77562952041626, 1.1695005893707275, 2.7930938145691138, 1, 0]
[-5.017382621765137, 1.0390902757644653, 2.6899121159648347, 1, 0]
[-5.1070098876953125, 0.6765167713165283, 2.507034030431631, 1, 0]
[-5.333142280578613, 0.4429450035095215, 2.57305461845696, 1, 0]
[-5.513748645782471, 0.275884747505188, 2.7468034743357195, 1, 0]
[-5.534067153930664, 0.09259447455406189, 2.880994488154025, 1, 0]
[-5.666356086730957, -0.09654532372951508, 2.845072104863042, 1, 0]
[-5.748447418212891, -0.223312109708786, 2.9671514912988584, 1, 0]
[-5.794101715087891, -0.6818796396255492, 2.9705339416488554, 2, 0]
[-5.814355850219727, -0.6832704544067383, -2.9066729185966587, 2, 0]
[-5.780341625213623, -0.6952257752418518, -2.268063268756276, 2, 0]
[-5.780075550079346, -0.6656210422515869, -1.833902511000324, 2, 0]
[-5.807859897613525, -0.7110373377799988, -1.2430951481463766, 2, 0]
[-5.73862886428833, -0.7261579632759094, -0.6793120695446954, 1, 0]
[-5.352934837341309, -0.7163690328598022, -0.8187996215834483, 2, 0]
[-5.295008182525635, -0.7743807435035706, -0.1747656959564768, 2, 0]
[-5.276298522949219, -0.7641203999519348, 0.275402250991277, 2, 0]
[-5.360544681549072, -0.7774026393890381, 0.8985104287171314, 1, 0]
[-5.566908359527588, -0.7062203884124756, 0.703438005913156, 1, 0]
[-5.7745890617370605, -0.5242891907691956, 0.7484607937555462, 3, 0]
[-5.778553009033203, -0.5269684791564941, 0.2115601318271771, 3, 0]
[-5.85235071182251, -0.5624785423278809, -0.4675257009627656, 1, 0]
[-5.548529148101807, -0.5109391808509827, -0.45808847690134946, 0, 0]
2
Final Shape: (76, 4)
# Actions: 78
# Collisions: 0
Success: 1
Agent Episode Distance: 12.859705146481351
Final Distance to Goal: 0.09292876536298901
SPL: 0.5443159399798481
Soft SPL: 0.5370895963926212
Called Stop: True
Episodes finished: 3
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.709637641906738, 4.9369893074035645, -0.6334629202456863, 3, 0]
[-5.7865519523620605, 4.9627180099487305, -1.2766023528079846, 3, 0]
[-5.788074016571045, 4.941847801208496, -1.8473623799893473, 3, 0]
[-5.859865188598633, 4.910150527954102, -2.3326334669282573, 3, 0]
[-5.887467861175537, 4.78789758682251, -2.977194333432152, 3, 0]
[-5.787730693817139, 4.784278869628906, 2.7084439111773726, 2, 0]
[-5.701800346374512, 4.723490238189697, -3.012756231897625, 2, 0]
[-5.594006538391113, 4.666813373565674, -2.420287569565794, 1, 0]
[-5.463535785675049, 4.588197708129883, -2.3041378058498254, 1, 0]
[-5.352319240570068, 4.435401439666748, -2.002581569607192, 1, 0]
[-5.127406597137451, 4.240470886230469, -1.7922303484601603, 3, 0]
[-5.066037654876709, 4.2900919914245605, -2.2819079712183856, 1, 0]
[-5.081817150115967, 4.00932502746582, -2.0996738974496227, 1, 0]
[-4.758965492248535, 3.615826368331909, -2.2579946928259558, 3, 0]
[-4.629143238067627, 3.698742389678955, -2.837127735626105, 1, 0]
[-4.745445251464844, 3.3140869140625, -2.887960073581657, 1, 0]
[-4.543124198913574, 3.058732748031616, -2.8126389592905303, 3, 0]
[-4.547335624694824, 3.08553147315979, 2.6603459676222507, 1, 0]
[-4.540486812591553, 2.920560836791992, 2.6943983197794554, 2, 0]
[-4.61600923538208, 2.9933300018310547, -2.987039491032465, 1, 0]
[-4.744132995605469, 2.711303234100342, -2.8723295606924215, 1, 0]
[-4.632925987243652, 2.4081270694732666, -2.9893467747067555, 1, 0]
[-4.475888729095459, 2.3443310260772705, -3.0553788851988783, 3, 0]
[-4.5814666748046875, 2.324821949005127, 2.490039288551691, 1, 0]
[-4.817577838897705, 1.9800140857696533, 2.585782241866915, 2, 0]
[-4.757950782775879, 1.9621821641921997, 2.9213168644434155, 1, 0]
[-4.581264019012451, 1.627798080444336, 2.9041405584931455, 2, 0]
[-4.55188512802124, 1.5654923915863037, -2.878708746486768, 1, 0]
[-4.532197952270508, 1.215489387512207, 3.1295421025569334, 2, 0]
[-4.506963729858398, 1.1611719131469727, -2.7039665022615207, 2, 0]
[-4.542686939239502, 1.216741919517517, -2.26288491838546, 2, 0]
[-4.41709566116333, 1.3228111267089844, -1.863142822300457, 2, 0]
[-4.378759384155273, 1.4678672552108762, -1.2485709955976636, 3, 0]
[-4.387808322906494, 1.5045969486236572, -1.7359823125981486, 3, 0]
[-4.454223155975342, 1.3991234302520752, -2.1738952691789284, 3, 0]
[-4.427248477935791, 1.390836238861084, -2.5940334938743415, 3, 0]
[-4.411019325256348, 1.457829236984253, -2.943630210661655, 3, 0]
[-4.468485355377197, 1.403739094734192, 2.7800385737696125, 2, 0]
[-4.436641216278076, 1.42891263961792, -2.949311791968632, 2, 0]
[-4.450134754180908, 1.4546655416488647, -2.286937587477861, 2, 0]
[-4.482380390167236, 1.3841190338134766, -1.6268129314050042, 2, 0]
[-4.446538925170898, 1.4162031412124634, -0.9808756125681524, 3, 0]
[-4.443544387817383, 1.441253900527954, -1.590414734922659, 1, 0]
[-4.200706481933594, 1.389008641242981, -1.6418951632338665, 3, 0]
[-4.168405532836914, 1.4598429203033447, -2.2951470768226154, 3, 0]
