noisy hard run 1: coda_hard_p1
[-5.6625447273254395, -0.399103045463562, -1.047197507135579, 3, 0]
[-5.6625447273254395, -0.399103045463562, -1.5707962425012016, 3, 0]
[-5.6625447273254395, -0.399103045463562, -2.094395086849571, 1, 0]
[-5.446038246154785, -0.524103045463562, -2.094395086849571, 3, 0]
[-5.446038246154785, -0.524103045463562, -2.617993847080725, 3, 0]
[-5.446038246154785, -0.524103045463562, -3.1415925939851483, 3, 0]
[-5.446038246154785, -0.524103045463562, 2.6179939046543876, 3, 0]
[-5.446038246154785, -0.524103045463562, 2.094395146454214, 1, 0]
[-5.6625447273254395, -0.649103045463562, 2.094395146454214, 0, 0]
2
Final Shape: (57, 4)
# Actions: 59
# Collisions: 0
Success: 1
Agent Episode Distance: 9.009005389731499
Final Distance to Goal: 0.09625101649548277
SPL: 0.776971735950589
Soft SPL: 0.7662878627583587
Called Stop: True
Episodes finished: 1
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 1, 0]
[-5.501999855041504, 5.156506538391113, -0.5235988065090684, 1, 0]
[-5.376999855041504, 5.373013019561768, -0.5235988065090684, 3, 0]
[-5.376999855041504, 5.373013019561768, -1.047197507135579, 1, 0]
[-5.16049337387085, 5.498013019561768, -1.047197507135579, 3, 0]
[-5.16049337387085, 5.498013019561768, -1.5707962425012016, 1, 0]
[-4.91049337387085, 5.498013019561768, -1.5707962425012016, 1, 0]
[-4.66049337387085, 5.498013019561768, -1.5707962425012016, 2, 0]
[-4.66049337387085, 5.498013019561768, -1.0471974038973055, 1, 0]
[-4.443986892700195, 5.623013019561768, -1.0471974038973055, 1, 0]
[-4.227480411529541, 5.748013019561768, -1.0471974038973055, 1, 0]
[-4.010973930358887, 5.873013019561768, -1.0471974038973055, 1, 0]
[-3.7944676876068115, 5.998013019561768, -1.0471974038973055, 1, 0]
[-3.5779614448547363, 6.123013019561768, -1.0471974038973055, 1, 0]
[-3.361455202102661, 6.248013019561768, -1.0471974038973055, 1, 0]
[-3.144948959350586, 6.373013019561768, -1.0471974038973055, 1, 0]
[-2.9284427165985107, 6.498013019561768, -1.0471974038973055, 1, 0]
[-2.7119364738464355, 6.623013019561768, -1.0471974038973055, 1, 0]
[-2.4954302310943604, 6.748013019561768, -1.0471974038973055, 1, 0]
[-2.278923988342285, 6.873013019561768, -1.0471974038973055, 3, 0]
[-2.278923988342285, 6.873013019561768, -1.5707961582074996, 1, 0]
[-2.028923988342285, 6.873013019561768, -1.5707961582074996, 1, 0]
[-1.7789239883422852, 6.873013019561768, -1.5707961582074996, 3, 0]
[-1.7789239883422852, 6.873013019561768, -2.0943948803730352, 1, 0]
[-1.5624176263809204, 6.748013019561768, -2.0943948803730352, 1, 0]
[-1.3459112644195557, 6.623013019561768, -2.0943948803730352, 1, 0]
[-1.129404902458191, 6.498013019561768, -2.0943948803730352, 1, 0]
[-0.9128985404968262, 6.373013019561768, -2.0943948803730352, 3, 0]
[-0.9128985404968262, 6.373013019561768, -2.6179936435060958, 1, 0]
[-0.7878984808921814, 6.156506538391113, -2.6179936435060958, 1, 0]
[-0.6628984212875366, 5.940000057220459, -2.6179936435060958, 1, 0]
[-0.5378983616828918, 5.723493576049805, -2.6179936435060958, 1, 0]
[-0.41289830207824707, 5.50698709487915, -2.6179936435060958, 1, 1]
[-0.34216898679733276, 5.3844804763793945, -2.6179936435060958, 3, 0]
[-0.34216898679733276, 5.3844804763793945, -3.141592415171214, 1, 1]
[-0.34216898679733276, 5.3844804763793945, -3.141592415171214, 1, 1]
[-0.34216898679733276, 5.3844804763793945, -3.141592415171214, 1, 1]
[-0.34216898679733276, 5.3844804763793945, -3.141592415171214, 3, 0]
[-0.34216898679733276, 5.3844804763793945, 2.6179941349490488, 1, 1]
[-0.34216922521591187, 5.384479999542236, 2.6179941349490488, 1, 1]
[-0.34216922521591187, 5.384479999542236, 2.6179941349490488, 2, 0]
[-0.34216922521591187, 5.384479999542236, -3.141592415171214, 1, 1]
[-0.34216922521591187, 5.384479999542236, -3.141592415171214, 1, 1]
[-0.34216922521591187, 5.384479999542236, -3.141592415171214, 2, 0]
[-0.34216922521591187, 5.384479999542236, -2.617993585932433, 1, 1]
[-0.34216922521591187, 5.384479999542236, -2.617993585932433, 3, 0]
[-0.34216922521591187, 5.384479999542236, -3.1415923555665692, 1, 1]
[-0.34216922521591187, 5.384479999542236, -3.1415923555665692, 3, 0]
[-0.34216922521591187, 5.384479999542236, 2.6179941925227164, 3, 0]
[-0.34216922521591187, 5.384479999542236, 2.0943954125353974, 1, 0]
[-0.5586755275726318, 5.259479999542236, 2.0943954125353974, 2, 0]
[-0.5586755275726318, 5.259479999542236, 2.6179941925227164, 2, 0]
[-0.5586755275726318, 5.259479999542236, -3.1415923555665692, 1, 0]
[-0.5586754679679871, 5.009479999542236, -3.1415923555665692, 1, 0]
[-0.5586754083633423, 4.759479999542236, -3.1415923555665692, 1, 0]
[-0.5586753487586975, 4.509479999542236, -3.1415923555665692, 1, 0]
[-0.5586752891540527, 4.259479999542236, -3.1415923555665692, 1, 0]
[-0.558675229549408, 4.009479999542236, -3.1415923555665692, 1, 0]
[-0.5586751699447632, 3.7594799995422363, -3.1415923555665692, 1, 0]
[-0.5586751103401184, 3.509479999542236, -3.1415923555665692, 1, 0]
[-0.5586750507354736, 3.2594799995422363, -3.1415923555665692, 1, 0]
[-0.5586749911308289, 3.0094799995422363, -3.1415923555665692, 1, 0]
[-0.5586749315261841, 2.7594799995422363, -3.1415923555665692, 1, 0]
[-0.5586748719215393, 2.5094799995422363, -3.1415923555665692, 1, 0]
[-0.5586748123168945, 2.2594799995422363, -3.1415923555665692, 1, 0]
[-0.5586747527122498, 2.0094799995422363, -3.1415923555665692, 1, 0]
[-0.558674693107605, 1.7594799995422363, -3.1415923555665692, 1, 0]
[-0.5586746335029602, 1.5094799995422363, -3.1415923555665692, 1, 0]
[-0.5586745738983154, 1.2594799995422363, -3.1415923555665692, 1, 0]
[-0.5586745142936707, 1.0094799995422363, -3.1415923555665692, 1, 0]
[-0.5586744546890259, 0.7594799995422363, -3.1415923555665692, 1, 0]
[-0.5586743950843811, 0.5094799995422363, -3.1415923555665692, 3, 0]
[-0.5586743950843811, 0.5094799995422363, 2.6179941925227164, 1, 0]
[-0.6836743354797363, 0.2929736077785492, 2.6179941925227164, 1, 0]
[-0.8086742758750916, 0.07646721601486205, 2.6179941925227164, 1, 0]
[-0.9336742162704468, -0.14003917574882507, 2.6179941925227164, 1, 0]
[-1.0586740970611572, -0.3565455675125122, 2.6179941925227164, 1, 0]
[-1.1836739778518677, -0.573051929473877, 2.6179941925227164, 3, 0]
[-1.1836739778518677, -0.573051929473877, 2.0943954125353974, 1, 0]
[-1.4001803398132324, -0.6980520486831664, 2.0943954125353974, 3, 0]
[-1.4001803398132324, -0.6980520486831664, 1.5707965796759813, 1, 0]
[-1.6501803398132324, -0.698052167892456, 1.5707965796759813, 3, 0]
[-1.6501803398132324, -0.698052167892456, 1.0471978328214147, 3, 0]
[-1.6501803398132324, -0.698052167892456, 0.5235990676573602, 1, 0]
[-1.775180459022522, -0.4815458655357361, 0.5235990676573602, 3, 0]
[-1.775180459022522, -0.4815458655357361, 2.980232238769509e-07, 3, 0]
[-1.775180459022522, -0.4815458655357361, -0.5235984610670771, 3, 0]
[-1.775180459022522, -0.4815458655357361, -1.0471972410543957, 3, 0]
[-1.775180459022522, -0.4815458655357361, -1.570796073913812, 1, 0]
[-1.525180459022522, -0.4815458059310913, -1.570796073913812, 3, 0]
[-1.525180459022522, -0.4815458059310913, -2.0943948207683785, 3, 0]
[-1.525180459022522, -0.4815458059310913, -2.617993585932433, 3, 0]
[-1.525180459022522, -0.4815458059310913, -3.1415923555665692, 1, 0]
[-1.5251803398132324, -0.7315458059310913, -3.1415923555665692, 3, 0]
[-1.5251803398132324, -0.7315458059310913, 2.6179941925227164, 3, 0]
[-1.5251803398132324, -0.7315458059310913, 2.0943954125353974, 3, 0]
[-1.5251803398132324, -0.7315458059310913, 1.5707965796759813, 1, 0]
[-1.7751803398132324, -0.7315459251403809, 1.5707965796759813, 3, 0]
[-1.7751803398132324, -0.7315459251403809, 1.0471978328214147, 3, 0]
[-1.7751803398132324, -0.7315459251403809, 0.5235990676573602, 3, 0]
[-1.7751803398132324, -0.7315459251403809, 2.980232238769509e-07, 1, 0]
[-1.775180459022522, -0.48154592514038086, 2.980232238769509e-07, 3, 0]
[-1.775180459022522, -0.48154592514038086, -0.5235984610670771, 3, 0]
[-1.775180459022522, -0.48154592514038086, -1.0471972410543957, 1, 0]
[-1.5586740970611572, -0.3565458655357361, -1.0471972410543957, 3, 0]
[-1.5586740970611572, -0.3565458655357361, -1.570796073913812, 3, 0]
[-1.5586740970611572, -0.3565458655357361, -2.0943948207683785, 3, 0]
[-1.5586740970611572, -0.3565458655357361, -2.617993585932433, 3, 0]
[-1.5586740970611572, -0.3565458655357361, -3.1415923555665692, 1, 0]
[-1.5586739778518677, -0.6065458655357361, -3.1415923555665692, 0, 0]
2
Final Shape: (99, 4)
# Actions: 111
# Collisions: 10
Success: 1
Agent Episode Distance: 15.151662425096895
Final Distance to Goal: 0.08406951288896022
SPL: 0.46433990859545415
Soft SPL: 0.45879137612875576
Called Stop: True
Episodes finished: 2
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6269999742507935, -0.3100000023841858, 0.0, 1, 0]
[-1.6269999742507935, -0.06000000238418578, 0.0, 1, 0]
[-1.6269999742507935, 0.1899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.4399999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.6899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.9399999976158142, 0.0, 2, 0]
[-1.6269999742507935, 0.9399999976158142, 0.5235988065090684, 1, 0]
[-1.7519999742507935, 1.1565062999725342, 0.5235988065090684, 1, 0]
[-1.8769999742507935, 1.373012661933899, 0.5235988065090684, 1, 0]
[-2.002000093460083, 1.5895190238952637, 0.5235988065090684, 1, 0]
[-2.127000093460083, 1.8060253858566284, 0.5235988065090684, 2, 0]
[-2.127000093460083, 1.8060253858566284, 1.047197507135579, 1, 0]
[-2.343506336212158, 1.9310253858566284, 1.047197507135579, 1, 0]
[-2.5600128173828125, 2.056025505065918, 1.047197507135579, 1, 0]
[-2.776519298553467, 2.181025505065918, 1.047197507135579, 1, 0]
[-2.993025779724121, 2.306025505065918, 1.047197507135579, 1, 0]
[-3.2095322608947754, 2.431025505065918, 1.047197507135579, 1, 0]
[-3.4260387420654297, 2.556025505065918, 1.047197507135579, 3, 0]
[-3.4260387420654297, 2.556025505065918, 0.5235988065090684, 1, 0]
[-3.5510387420654297, 2.772531747817993, 0.5235988065090684, 1, 0]
[-3.6760387420654297, 2.9890379905700684, 0.5235988065090684, 1, 0]
[-3.8010387420654297, 3.205544233322143, 0.5235988065090684, 1, 0]
[-3.9260387420654297, 3.4220504760742188, 0.5235988065090684, 3, 0]
[-3.9260387420654297, 3.4220504760742188, 5.9604644775390605e-08, 1, 0]
[-3.9260387420654297, 3.6720504760742188, 5.9604644775390605e-08, 3, 0]
[-3.9260387420654297, 3.6720504760742188, -0.5235987489354054, 1, 0]
[-3.8010387420654297, 3.888556718826294, -0.5235987489354054, 1, 1]
[-3.718198299407959, 4.032040596008301, -0.5235987489354054, 1, 1]
[-3.718198299407959, 4.032040596008301, -0.5235987489354054, 1, 1]
[-3.718198299407959, 4.032040596008301, -0.5235987489354054, 3, 0]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 2, 0]
[-3.718198299407959, 4.032040596008301, -0.5235988065090684, 3, 0]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 2, 0]
[-3.718198299407959, 4.032040596008301, -0.5235988065090684, 3, 0]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 2, 0]
[-3.718198299407959, 4.032040596008301, -0.5235988065090684, 3, 0]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 2, 0]
[-3.718198299407959, 4.032040596008301, -0.5235988065090684, 1, 1]
[-3.718198299407959, 4.032040596008301, -0.5235988065090684, 3, 0]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 2, 0]
[-3.718198299407959, 4.032040596008301, -0.5235988065090684, 1, 1]
[-3.718198299407959, 4.032040596008301, -0.5235988065090684, 3, 0]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 1, 1]
[-3.718198299407959, 4.032040596008301, -1.047197507135579, 3, 0]
[-3.718198299407959, 4.032040596008301, -1.5707962425012016, 1, 0]
[-3.468198299407959, 4.032040596008301, -1.5707962425012016, 2, 0]
[-3.468198299407959, 4.032040596008301, -1.0471974038973055, 2, 0]
[-3.468198299407959, 4.032040596008301, -0.5235986913617415, 1, 0]
[-3.343198299407959, 4.248547077178955, -0.5235986913617415, 1, 0]
[-3.218198299407959, 4.465053558349609, -0.5235986913617415, 1, 0]
[-3.093198299407959, 4.681560039520264, -0.5235986913617415, 1, 0]
[-2.968198299407959, 4.898066520690918, -0.5235986913617415, 2, 0]
[-2.968198299407959, 4.898066520690918, 5.9604644775390605e-08, 1, 0]
[-2.968198299407959, 5.148066520690918, 5.9604644775390605e-08, 1, 0]
[-2.968198299407959, 5.398066520690918, 5.9604644775390605e-08, 1, 0]
[-2.968198299407959, 5.648066520690918, 5.9604644775390605e-08, 2, 0]
[-2.968198299407959, 5.648066520690918, 0.5235988373627047, 1, 0]
[-3.093198299407959, 5.864573001861572, 0.5235988373627047, 1, 0]
[-3.218198299407959, 6.081079483032227, 0.5235988373627047, 3, 0]
[-3.218198299407959, 6.081079483032227, 5.9604644775390605e-08, 3, 0]
[-3.218198299407959, 6.081079483032227, -0.5235987489354054, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.047197507135579, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.5707962425012016, 3, 0]
[-3.218198299407959, 6.081079483032227, -2.094395086849571, 1, 0]
[-3.001692056655884, 5.956079483032227, -2.094395086849571, 3, 0]
[-3.001692056655884, 5.956079483032227, -2.617993847080725, 3, 0]
[-3.001692056655884, 5.956079483032227, -3.1415925939851483, 3, 0]
[-3.001692056655884, 5.956079483032227, 2.6179939046543876, 1, 0]
[-3.126692056655884, 5.739573001861572, 2.6179939046543876, 3, 0]
[-3.126692056655884, 5.739573001861572, 2.094395146454214, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.5707964110885915, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.0471975667402222, 1, 0]
[-3.343198299407959, 5.864573001861572, 1.0471975667402222, 3, 0]
[-3.343198299407959, 5.864573001861572, 0.5235988065090684, 3, 0]
[-3.343198299407959, 5.864573001861572, 5.9604644775390605e-08, 3, 0]
[-3.343198299407959, 5.864573001861572, -0.5235987489354054, 1, 0]
[-3.218198299407959, 6.081079483032227, -0.5235987489354054, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.047197507135579, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.5707962425012016, 3, 0]
[-3.218198299407959, 6.081079483032227, -2.094395086849571, 1, 0]
[-3.001692056655884, 5.956079483032227, -2.094395086849571, 3, 0]
[-3.001692056655884, 5.956079483032227, -2.617993847080725, 3, 0]
[-3.001692056655884, 5.956079483032227, -3.1415925939851483, 3, 0]
[-3.001692056655884, 5.956079483032227, 2.6179939046543876, 1, 0]
[-3.126692056655884, 5.739573001861572, 2.6179939046543876, 3, 0]
[-3.126692056655884, 5.739573001861572, 2.094395146454214, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.5707964110885915, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.0471975667402222, 1, 0]
[-3.343198299407959, 5.864573001861572, 1.0471975667402222, 3, 0]
[-3.343198299407959, 5.864573001861572, 0.5235988065090684, 3, 0]
[-3.343198299407959, 5.864573001861572, 5.9604644775390605e-08, 3, 0]
[-3.343198299407959, 5.864573001861572, -0.5235987489354054, 1, 0]
[-3.218198299407959, 6.081079483032227, -0.5235987489354054, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.047197507135579, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.5707962425012016, 3, 0]
[-3.218198299407959, 6.081079483032227, -2.094395086849571, 1, 0]
[-3.001692056655884, 5.956079483032227, -2.094395086849571, 3, 0]
[-3.001692056655884, 5.956079483032227, -2.617993847080725, 3, 0]
[-3.001692056655884, 5.956079483032227, -3.1415925939851483, 3, 0]
[-3.001692056655884, 5.956079483032227, 2.6179939046543876, 1, 0]
[-3.126692056655884, 5.739573001861572, 2.6179939046543876, 3, 0]
[-3.126692056655884, 5.739573001861572, 2.094395146454214, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.5707964110885915, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.0471975667402222, 1, 0]
[-3.343198299407959, 5.864573001861572, 1.0471975667402222, 3, 0]
[-3.343198299407959, 5.864573001861572, 0.5235988065090684, 3, 0]
[-3.343198299407959, 5.864573001861572, 5.9604644775390605e-08, 3, 0]
[-3.343198299407959, 5.864573001861572, -0.5235987489354054, 1, 0]
[-3.218198299407959, 6.081079483032227, -0.5235987489354054, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.047197507135579, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.5707962425012016, 3, 0]
[-3.218198299407959, 6.081079483032227, -2.094395086849571, 1, 0]
[-3.001692056655884, 5.956079483032227, -2.094395086849571, 3, 0]
[-3.001692056655884, 5.956079483032227, -2.617993847080725, 3, 0]
[-3.001692056655884, 5.956079483032227, -3.1415925939851483, 3, 0]
[-3.001692056655884, 5.956079483032227, 2.6179939046543876, 1, 0]
[-3.126692056655884, 5.739573001861572, 2.6179939046543876, 3, 0]
[-3.126692056655884, 5.739573001861572, 2.094395146454214, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.5707964110885915, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.0471975667402222, 1, 0]
[-3.343198299407959, 5.864573001861572, 1.0471975667402222, 3, 0]
[-3.343198299407959, 5.864573001861572, 0.5235988065090684, 3, 0]
[-3.343198299407959, 5.864573001861572, 5.9604644775390605e-08, 3, 0]
[-3.343198299407959, 5.864573001861572, -0.5235987489354054, 1, 0]
[-3.218198299407959, 6.081079483032227, -0.5235987489354054, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.047197507135579, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.5707962425012016, 1, 0]
[-2.968198299407959, 6.081079483032227, -1.5707962425012016, 3, 0]
[-2.968198299407959, 6.081079483032227, -2.094395086849571, 3, 0]
[-2.968198299407959, 6.081079483032227, -2.617993847080725, 3, 0]
[-2.968198299407959, 6.081079483032227, -3.1415925939851483, 1, 0]
[-2.968198299407959, 5.831079483032227, -3.1415925939851483, 3, 0]
[-2.968198299407959, 5.831079483032227, 2.6179939046543876, 3, 0]
[-2.968198299407959, 5.831079483032227, 2.094395146454214, 3, 0]
[-2.968198299407959, 5.831079483032227, 1.5707964110885915, 1, 0]
[-3.218198299407959, 5.831079483032227, 1.5707964110885915, 3, 0]
[-3.218198299407959, 5.831079483032227, 1.0471975667402222, 3, 0]
[-3.218198299407959, 5.831079483032227, 0.5235988065090684, 3, 0]
[-3.218198299407959, 5.831079483032227, 5.9604644775390605e-08, 1, 0]
[-3.218198299407959, 6.081079483032227, 5.9604644775390605e-08, 3, 0]
[-3.218198299407959, 6.081079483032227, -0.5235987489354054, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.047197507135579, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.5707962425012016, 3, 0]
[-3.218198299407959, 6.081079483032227, -2.094395086849571, 1, 0]
[-3.001692056655884, 5.956079483032227, -2.094395086849571, 3, 0]
[-3.001692056655884, 5.956079483032227, -2.617993847080725, 3, 0]
[-3.001692056655884, 5.956079483032227, -3.1415925939851483, 3, 0]
[-3.001692056655884, 5.956079483032227, 2.6179939046543876, 1, 0]
[-3.126692056655884, 5.739573001861572, 2.6179939046543876, 3, 0]
[-3.126692056655884, 5.739573001861572, 2.094395146454214, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.5707964110885915, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.0471975667402222, 1, 0]
[-3.343198299407959, 5.864573001861572, 1.0471975667402222, 3, 0]
[-3.343198299407959, 5.864573001861572, 0.5235988065090684, 3, 0]
[-3.343198299407959, 5.864573001861572, 5.9604644775390605e-08, 3, 0]
[-3.343198299407959, 5.864573001861572, -0.5235987489354054, 1, 0]
[-3.218198299407959, 6.081079483032227, -0.5235987489354054, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.047197507135579, 3, 0]
[-3.218198299407959, 6.081079483032227, -1.5707962425012016, 3, 0]
[-3.218198299407959, 6.081079483032227, -2.094395086849571, 1, 0]
[-3.001692056655884, 5.956079483032227, -2.094395086849571, 3, 0]
[-3.001692056655884, 5.956079483032227, -2.617993847080725, 3, 0]
[-3.001692056655884, 5.956079483032227, -3.1415925939851483, 3, 0]
[-3.001692056655884, 5.956079483032227, 2.6179939046543876, 1, 0]
[-3.126692056655884, 5.739573001861572, 2.6179939046543876, 3, 0]
[-3.126692056655884, 5.739573001861572, 2.094395146454214, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.5707964110885915, 3, 0]
[-3.126692056655884, 5.739573001861572, 1.0471975667402222, 1, 0]
[-3.343198299407959, 5.864573001861572, 1.0471975667402222, 3, 0]
[-3.343198299407959, 5.864573001861572, 0.5235988065090684, 3, 0]
[-3.343198299407959, 5.864573001861572, 5.9604644775390605e-08, 1, 0]
[-3.343198299407959, 6.114573001861572, 5.9604644775390605e-08, 3, 0]
[-3.343198299407959, 6.114573001861572, -0.5235987489354054, 3, 0]
[-3.343198299407959, 6.114573001861572, -1.047197507135579, 3, 0]
[-3.343198299407959, 6.114573001861572, -1.5707962425012016, 1, 0]
[-3.093198299407959, 6.114573001861572, -1.5707962425012016, 3, 0]
[-3.093198299407959, 6.114573001861572, -2.094395086849571, 3, 0]
[-3.093198299407959, 6.114573001861572, -2.617993847080725, 1, 0]
[-2.968198299407959, 5.898066520690918, -2.617993847080725, 3, 0]
[-2.968198299407959, 5.898066520690918, -3.1415925939851483, 3, 0]
[-2.968198299407959, 5.898066520690918, 2.6179939046543876, 3, 0]
[-2.968198299407959, 5.898066520690918, 2.094395146454214, 1, 0]
