noisy hard run 1: coda_hard_p1
[-2.7742760181427, 4.644186019897461, 1.4637239800006683, 1, 0]
[-3.0671615600585938, 4.580672740936279, 1.448486574053068, 3, 0]
[-3.0417847633361816, 4.5682573318481445, 0.8507336343377458, 3, 0]
[-3.05418062210083, 4.583024501800537, 0.3487474098577647, 3, 0]
[-3.0606210231781006, 4.588302135467529, -0.17113387665406782, 2, 0]
[-3.108490228652954, 4.582743167877197, 0.37953855953459054, 1, 0]
[-2.988837242126465, 4.91609001159668, 0.5087385537933116, 2, 0]
[-3.0137927532196045, 4.929993152618408, 1.0230360646039947, 1, 0]
[-3.204455852508545, 5.194052219390869, 0.8601354747320067, 1, 0]
[-3.3200838565826416, 5.326950550079346, 0.7312173159596863, 1, 0]
[-3.454442024230957, 5.762406826019287, 0.7703473418634785, 2, 0]
[-3.484351873397827, 5.700608253479004, 1.5989997401285865, 1, 0]
[-3.8024559020996094, 5.896877288818359, 1.5838997066998455, 1, 0]
[-4.01291036605835, 5.8565778732299805, 1.78617733233638, 1, 0]
[-4.290813446044922, 5.9040093421936035, 1.955729826958498, 1, 0]
[-4.422886371612549, 5.666679859161377, 2.0865847897075605, 3, 0]
[-4.526536464691162, 5.735104560852051, 1.5230830017677977, 1, 0]
[-4.814884662628174, 5.8850531578063965, 1.761948531540865, 2, 0]
[-4.7834882736206055, 5.880922317504883, 2.3013272246441665, 1, 0]
[-5.023052215576172, 5.684210777282715, 2.504471029665444, 3, 0]
[-4.9723286628723145, 5.605322360992432, 2.0053893074845837, 1, 0]
[-5.271340370178223, 5.213858604431152, 2.033322635823135, 1, 0]
[-5.712374687194824, 5.1894965171813965, 1.9773844866177985, 0, 0]
2
Final Shape: (70, 4)
# Actions: 72
# Collisions: 0
Success: 0
Agent Episode Distance: 10.711198468087256
Final Distance to Goal: 0.26386786939886214
SPL: 0.0
Soft SPL: 0.4710897787579571
Called Stop: True
Episodes finished: 1
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6112220287322998, -0.2726742625236511, 0.0685820644736379, 1, 0]
[-1.5742378234863281, 0.10156583786010742, 0.09670646652089362, 3, 0]
[-1.6076520681381226, 0.08444821089506149, -0.4836990901782109, 2, 0]
[-1.6037299633026123, 0.034129731357097626, 0.190600190067346, 2, 0]
[-1.5793119668960571, 0.09396501630544662, 0.7533826676914996, 1, 0]
[-1.5281991958618164, 0.5037869811058044, 0.6555377750842827, 1, 0]
[-1.3736107349395752, 0.9359734058380127, 0.3825193187024274, 1, 0]
[-1.7230970859527588, 1.1306579113006592, 0.33872024724656646, 1, 0]
[-1.9520618915557861, 1.20518159866333, 0.174037500323056, 1, 0]
[-1.8945984840393066, 1.4053784608840942, 0.1801053471471481, 2, 0]
[-1.9391127824783325, 1.4289605617523193, 0.6326672701094216, 1, 0]
[-1.9600180387496948, 1.8025259971618652, 0.6875592482569061, 2, 0]
[-1.9545427560806274, 1.8302315473556519, 1.273530465283861, 2, 0]
[-1.9607617855072021, 1.9296977519989014, 1.9745185070688511, 1, 0]
[-2.2411177158355713, 2.0465519428253174, 1.9792544861954544, 3, 0]
[-2.2561769485473633, 2.030310869216919, 1.5263188874835907, 3, 0]
[-2.2759928703308105, 1.9917540550231934, 0.8243752608865391, 3, 0]
[-2.292160987854004, 2.0189526081085205, 0.29533586765919473, 2, 0]
[-2.3555538654327393, 2.008286952972412, 0.9751723766990847, 1, 0]
[-2.6126928329467773, 2.3741722106933594, 0.8923045969839134, 2, 0]
[-2.603182315826416, 2.44343638420105, 1.2613435980756007, 1, 0]
[-2.775897741317749, 2.57875394821167, 1.1170316059405376, 2, 0]
[-2.72230863571167, 2.7242438793182373, 1.6100759208912754, 1, 0]
[-3.0399277210235596, 2.500776767730713, 1.5714700863296316, 1, 0]
[-3.439481258392334, 2.5953121185302734, 1.64397823176334, 1, 1]
[-3.788529872894287, 2.4820408821105957, 1.3408514812967849, 1, 0]
[-3.965794086456299, 2.5751917362213135, 1.3701673160035066, 3, 0]
[-3.978292942047119, 2.6521167755126953, 0.9070337471003983, 2, 0]
[-3.979762315750122, 2.6437785625457764, 1.266324402716508, 2, 0]
[-3.895162343978882, 2.6756627559661865, 1.7553438387921967, 3, 0]
[-3.9126219749450684, 2.6647584438323975, 1.3271090075778311, 3, 0]
[-3.893202304840088, 2.6335625648498535, 0.6487385872396996, 2, 0]
[-3.9305479526519775, 2.5192372798919678, 1.236948283397809, 2, 0]
[-3.931894063949585, 2.5652520656585693, 1.7969256335486936, 1, 0]
[-4.207708358764648, 2.6990461349487305, 1.8094087299457153, 3, 0]
[-4.175953388214111, 2.6261541843414307, 1.44376792592782, 3, 0]
[-4.130851745605469, 2.6556499004364014, 0.816098388267857, 3, 0]
[-4.096628665924072, 2.6614699363708496, 0.4416260176531619, 3, 0]
[-4.177812099456787, 2.663912773132324, -0.0005386769641318056, 3, 0]
[-4.124993324279785, 2.6623024940490723, -0.7042374702926331, 2, 0]
[-4.205413341522217, 2.6986424922943115, -0.033335853707733946, 1, 0]
[-4.034335136413574, 2.9700496196746826, 0.2230521483934551, 1, 0]
[-4.066536903381348, 3.232445478439331, 0.2943657759815413, 1, 0]
[-4.108312606811523, 3.520715713500976, 0.24422175583724712, 1, 0]
[-3.923638343811035, 3.850830554962158, 0.5768020222814656, 2, 0]
[-3.871220350265503, 3.876185417175293, 1.1883037513608667, 2, 0]
[-3.8869574069976807, 3.777342081069946, 1.5091709178124981, 1, 0]
[-4.061522006988525, 3.71335768699646, 1.6928408137079167, 3, 0]
[-4.0513458251953125, 3.7689127922058105, 1.1247211811793372, 2, 0]
[-3.9983763694763184, 3.8026187419891357, 1.8746894591140675, 3, 0]
[-4.058343887329102, 3.824553966522217, 1.2421828331575409, 3, 0]
[-4.067964553833008, 3.8108661174774165, 0.404590211217452, 2, 0]
[-3.9716899394989014, 3.8015732765197754, 0.8891351488187328, 2, 0]
[-3.972632646560669, 3.8113973140716553, 1.4735455467478027, 2, 0]
[-3.9904706478118896, 3.7615084648132324, 1.961263634248966, 1, 0]
[-4.065708160400391, 3.4712157249450684, 2.2403827312563043, 3, 0]
[-4.011834621429443, 3.421568393707275, 1.714074499355192, 3, 0]
[-4.008185386657715, 3.454373598098755, 1.2374060488620844, 3, 0]
[-4.046478748321533, 3.3869895935058594, 0.6442687009396963, 2, 0]
[-4.013460636138916, 3.364093780517578, 1.2173080926279662, 2, 0]
[-3.999263286590576, 3.356708526611328, 1.5555121300932822, 2, 0]
[-4.010901927947998, 3.1781272888183594, 2.122701976395822, 1, 0]
[-4.138183116912842, 2.87491512298584, 2.4167962206621167, 3, 0]
[-4.169386386871338, 2.8895938396453857, 1.86234866707454, 3, 0]
[-4.171482086181641, 2.8342251777648926, 1.246500169552426, 3, 0]
[-4.1422343254089355, 2.94134783744812, 0.5720702052385905, 3, 0]
[-4.148198127746582, 2.946780204772949, -0.07753126142777438, 3, 0]
[-4.049692630767822, 2.9681389331817627, -0.7662358818970593, 2, 0]
[-4.052270412445068, 2.890239715576172, -0.1925354463775641, 1, 0]
[-3.9562408924102783, 3.2455787658691406, -0.1450921122244895, 2, 0]
[-3.936272621154785, 3.2858726978302, 0.3060592909442883, 1, 0]
[-4.301717758178711, 3.4915995597839355, 0.2879779118458948, 2, 0]
[-4.293410778045654, 3.523796796798706, 0.7209567619858809, 2, 0]
[-4.202749729156494, 3.5863146781921387, 1.0454269173179007, 2, 0]
[-4.250760555267334, 3.5536320209503174, 1.508873134987785, 3, 0]
[-4.267937660217285, 3.492671251296997, 0.9816495615699047, 3, 0]
[-4.245381832122803, 3.5146830081939697, 0.41119666850714476, 2, 0]
[-4.237164497375488, 3.517854928970337, 1.0900931521192994, 2, 0]
[-4.290176868438721, 3.4767982959747314, 1.9715027038404775, 3, 0]
[-4.312536716461182, 3.647305965423584, 1.5552296527724172, 3, 0]
[-4.26458215713501, 3.685365676879883, 0.7607689637549593, 3, 0]
[-4.25459098815918, 3.720618963241577, 0.33819391254218445, 3, 0]
[-4.300563335418701, 3.6749796867370605, -0.05485152648322427, 2, 0]
[-4.290683269500732, 3.7352821826934814, 0.4956956844383784, 2, 0]
[-4.281053066253662, 3.72582745552063, 0.924082208224868, 2, 0]
[-4.218791484832764, 3.755974769592285, 1.3864664527156483, 2, 0]
[-4.180037021636963, 3.7354559898376465, 2.1146209317525244, 1, 0]
[-4.474252223968506, 3.735020875930786, 2.550015529069837, 3, 0]
[-4.37862491607666, 3.746771812438965, 1.917202630928517, 3, 0]
[-4.4172797203063965, 3.7368698120117188, 1.5416472936855925, 3, 0]
[-4.377953052520752, 3.6621932983398438, 1.083823469847529, 3, 0]
[-4.362303733825684, 3.7720649242401123, 0.6600776248698453, 3, 0]
[-4.34499979019165, 3.829608917236328, 0.03042368188514401, 2, 0]
[-4.387425899505615, 3.862854480743408, 0.6033279696992326, 3, 0]
[-4.355413436889648, 3.8706798553466797, 0.1114182665825138, 2, 0]
[-4.3828511238098145, 3.8688125610351562, 0.6951880695605206, 3, 0]
[-4.351314067840576, 3.8558127880096436, 0.13324804886103184, 0, 0]
2
Final Shape: (95, 4)
# Actions: 98
# Collisions: 1
Success: 0
Agent Episode Distance: 12.867062697406238
Final Distance to Goal: 2.4071576259130105
SPL: 0.0
Soft SPL: 0.3053332400524259
Called Stop: True
Episodes finished: 2
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 2, 0]
[-5.615077972412109, -0.594840943813324, 0.45746868683157654, 2, 0]
[-5.608894348144531, -0.5752055048942566, 0.9290601125267806, 3, 0]
[-5.6258745193481445, -0.5941995978355408, 0.22973275999366172, 2, 0]
[-5.6987996101379395, -0.6145116090774536, 0.9638033397281304, 3, 0]
[-5.7445573806762695, -0.6199560761451721, 0.48122104019527, 2, 0]
[-5.745230197906494, -0.6724891662597656, 0.8371261611472476, 3, 0]
[-5.7554826736450195, -0.6077326536178589, 0.25298481420416186, 3, 0]
[-5.808924674987793, -0.6322131752967834, -0.2916587983672624, 1, 0]
[-5.452005863189697, -0.5115194916725159, -0.4680241529330843, 3, 0]
[-5.58238410949707, -0.45280879735946655, -1.056914293475857, 1, 0]
[-5.396351337432861, -0.20641613006591797, -0.9541988688458224, 1, 0]
[-5.224783420562744, -0.1405816525220871, -0.9770861554509718, 3, 0]
[-5.277515888214111, -0.09882934391498566, -1.3906931810173566, 2, 0]
[-5.327606678009033, -0.1025233119726181, -0.7277714884062899, 1, 0]
[-5.02608585357666, 0.10256165266036987, -0.7459390531260044, 1, 0]
[-4.841457843780518, 0.3485904037952423, -0.6180568283090949, 1, 0]
[-4.7477641105651855, 0.7493757009506226, -0.5185498411881037, 1, 0]
[-4.5004167556762695, 0.880405843257904, -0.23156747844203013, 3, 0]
[-4.5973334312438965, 0.8796870112419128, -0.8457467213510106, 1, 0]
[-4.410095691680908, 0.9017404913902283, -0.7709958415252108, 1, 0]
[-4.341819763183594, 0.9702188968658447, -0.7563460872979925, 3, 0]
[-4.395805358886719, 0.9353165626525879, -1.3444125200847077, 2, 0]
[-4.479066371917725, 0.9745556712150574, -0.6128833078722502, 1, 0]
[-4.370333194732666, 1.1866931915283203, -0.5485303978582785, 3, 0]
[-4.300835132598877, 1.1474504470825195, -1.036391845605963, 1, 0]
[-4.125894546508789, 1.2901151180267334, -1.210137727065364, 3, 0]
[-4.125526428222656, 1.2438371181488037, -1.7237773541870234, 2, 0]
[-4.1592535972595215, 1.135406732559204, -0.7791420442209674, 1, 0]
[-3.9730758666992188, 1.2775882482528687, -0.5950760225348626, 3, 0]
[-3.989980936050415, 1.241406798362732, -1.2876035569158264, 1, 0]
[-3.62467360496521, 1.1622899770736694, -1.5176039378801374, 1, 0]
[-3.302236557006836, 0.8678395748138428, -1.4018590885340159, 2, 0]
[-3.3161516189575195, 0.9126173257827759, -0.6144937822570073, 1, 0]
[-3.068474769592285, 1.0403435230255127, -0.5117280581561138, 2, 0]
[-2.962620258331299, 1.018288493156433, 0.045018272213825955, 2, 0]
[-2.94533371925354, 0.9810357093811035, 0.8754303018900119, 2, 0]
[-2.902212619781494, 1.0260841846466064, 1.4214914746303775, 1, 0]
[-3.2491774559020996, 1.0076072216033936, 1.416306037772665, 3, 0]
[-3.2651660442352295, 1.0375794172286987, 0.754052215493188, 3, 0]
[-3.313434362411499, 1.0671659708023071, 0.024271248888003343, 3, 0]
[-3.403883695602417, 1.0403811931610107, -0.4502893818162408, 1, 0]
[-3.264814615249634, 1.3412988185882568, -0.38621358665471356, 1, 0]
[-3.169015645980835, 1.5274770259857178, -0.5020055553792556, 1, 0]
[-2.8713133335113525, 1.6378459930419922, -0.3003655624133942, 1, 0]
[-2.748396396636963, 2.014657735824585, 0.06522279461108231, 3, 0]
[-2.6704437732696533, 2.0193727016448975, -0.47141428960615833, 3, 0]
[-2.651729106903076, 1.9943804740905762, -1.1097090861779795, 1, 0]
[-2.327493667602539, 2.0638041496276855, -0.9063318561415825, 1, 0]
[-2.123105525970459, 2.2879581451416016, -0.7029308240886177, 3, 0]
[-2.1326708793640137, 2.2596993446350098, -1.2321704249704502, 1, 0]
[-1.8367929458618164, 2.2997989654541016, -1.2157442376930807, 1, 0]
[-1.5115418434143066, 2.4160449504852295, -1.1358337974597517, 1, 0]
[-1.2514288425445557, 2.490219831466675, -1.0603792098143503, 1, 0]
[-0.8647236824035645, 2.77658748626709, -0.9267393336511234, 2, 0]
[-0.8157376646995544, 2.79030179977417, -0.20718883014763703, 1, 0]
[-0.7675607800483704, 3.095776081085205, -0.028692854616096188, 1, 0]
[-0.5060609579086304, 3.2956676483154297, 0.22641936028490975, 2, 0]
[-0.5018699765205383, 3.3083579540252686, 0.7247915632713482, 0, 0]
2
Final Shape: (57, 4)
# Actions: 59
# Collisions: 0
Success: 1
Agent Episode Distance: 10.39946120302063
Final Distance to Goal: 0.18215584024714282
SPL: 0.6157437534629157
Soft SPL: 0.5982278592550663
Called Stop: True
Episodes finished: 3
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.585782527923584, 4.937121868133545, -0.4945522781238533, 3, 0]
[-5.619528770446777, 4.927436828613281, -1.0851562311586302, 3, 0]
[-5.618741035461426, 4.921730995178223, -1.6475958855978499, 1, 0]
[-5.288527011871338, 4.896511077880859, -1.4986201180703973, 3, 0]
[-5.257667541503906, 4.958268642425537, -2.103354645699741, 3, 0]
[-5.330868244171143, 4.8300347328186035, -2.4901573380940416, 3, 0]
[-5.293327331542969, 4.835290431976318, 2.9018284131854912, 3, 0]
[-5.213160514831543, 4.826757907867432, 2.061983414104445, 2, 0]
[-5.213622570037842, 4.828982353210449, 2.6372408839008368, 2, 0]
[-5.241199493408203, 4.7863264083862305, 2.96124452321499, 2, 0]
[-5.2961602210998535, 4.74683952331543, -2.675523979882789, 3, 0]
[-5.358685493469238, 4.758380889892578, 2.969929497661365, 1, 0]
[-5.469282627105713, 4.386458396911621, 3.090885178351976, 2, 0]
[-5.465128421783447, 4.349574089050293, -2.6298973846699925, 1, 0]
[-5.302815914154053, 4.245706558227539, -2.55826701682984, 3, 0]
[-5.268029689788818, 4.2874836921691895, -3.125852694013501, 2, 0]
[-5.22615909576416, 4.235288619995117, -2.475999411137239, 1, 0]
[-5.143975734710693, 3.884893894195556, -2.214746109510221, 3, 0]
[-5.175368785858154, 3.8655617237091064, -2.6583241887330664, 3, 0]
[-5.169747352600098, 3.8477230072021484, 3.0772596503875405, 3, 0]
[-5.172159194946289, 3.8349924087524414, 2.4098800992147043, 2, 0]
[-5.228343963623047, 3.8772964477539062, 2.9201778091735497, 1, 0]
[-5.263903617858887, 3.569791793823242, 3.017844537010974, 3, 0]
[-5.171249866485596, 3.5691206455230713, 2.469588736892662, 2, 0]
[-5.154414653778076, 3.5323522090911865, 3.0753478611546323, 2, 0]
[-5.179145812988281, 3.569812536239624, -2.8445227297086397, 1, 0]
[-5.186040878295898, 3.433382034301758, -2.8981462087788694, 3, 0]
[-5.217109203338623, 3.4374678134918213, 2.606862318944008, 2, 0]
[-5.253161430358887, 3.4561662673950195, -3.081419842274256, 1, 0]
[-5.347527503967285, 3.205270767211914, 3.1177754054073414, 2, 0]
[-5.318891525268555, 3.1711723804473877, -2.750920682301281, 1, 0]
[-5.17671012878418, 2.9566149711608887, -2.816627115580898, 2, 0]
[-5.169936656951904, 2.9457180500030518, -2.0772949773754252, 1, 0]
[-4.871214389801025, 2.8037142753601074, -1.960254722957711, 1, 0]
[-4.647619724273682, 2.8010590076446533, -1.8522715526350282, 1, 0]
[-4.383599281311035, 2.816112995147705, -1.8660475124213194, 3, 0]
[-4.414485931396484, 2.8506407737731934, -2.5914805428525325, 3, 0]
[-4.414175510406494, 2.791644811630249, -3.0466833159317233, 2, 0]
[-4.387881755828857, 2.791102886199951, -2.4619862333414337, 1, 0]
[-4.237766742706299, 2.5595638751983643, -2.3133635610008607, 2, 0]
[-4.252959728240967, 2.4851765632629395, -1.5220430198832797, 2, 0]
[-4.21298885345459, 2.556300401687622, -1.1116102440624636, 2, 0]
[-4.184236526489258, 2.687445878982544, -0.4049765164614874, 1, 0]
[-4.1205949783325195, 2.942802906036377, -0.2738756508424403, 1, 0]
[-4.059369087219238, 3.196892738342285, -0.4751140911102804, 1, 0]
[-3.868842601776123, 3.485384225845337, -0.3321023987979596, 2, 0]
[-3.9037892818450928, 3.4875197410583496, 0.31596531751073653, 1, 0]
[-3.8656387329101562, 3.8704934120178223, 0.13879651765815657, 3, 0]
[-3.9585232734680176, 3.8430013656616206, -0.7643542437562634, 3, 0]
[-3.9893338680267334, 3.8335862159729004, -1.283976374719463, 3, 0]
[-4.023777961730957, 3.874908208847046, -1.927172400047928, 3, 0]
[-3.9571762084960938, 3.8174116611480713, -2.3795373314407176, 1, 0]
[-3.792797803878784, 3.5098202228546143, -2.597675082569293, 1, 0]
[-3.6624526977539062, 3.2885677814483643, -2.583843728283692, 1, 0]
[-3.6160976886749268, 3.095268487930298, -2.4796312045423226, 3, 0]
[-3.6353864669799805, 3.041416883468628, -2.816922290708017, 1, 0]
[-3.6248459815979004, 2.6907267570495605, -2.7431024692505623, 2, 0]
[-3.536719560623169, 2.824727773666382, -2.3127289689792887, 2, 0]
[-3.488063097000122, 2.9055399894714355, -1.8306082670382984, 1, 0]
[-3.3367531299591064, 2.6762874126434326, -1.9337898676507794, 1, 0]
[-2.9676663875579834, 2.6191258430480957, -2.116667935438701, 2, 0]
[-2.9519453048706055, 2.6029231548309326, -1.5217511955563314, 1, 0]
[-2.7111611366271973, 2.552417039871216, -1.348002343799722, 3, 0]
[-2.7508926391601562, 2.5783722400665283, -1.9980421672915347, 3, 0]
[-2.7757182121276855, 2.5671865940093994, -2.5105269793698652, 3, 0]
[-2.806143045425415, 2.6007230281829834, 3.13241207595524, 1, 0]
[-2.7757365703582764, 2.140892744064331, 3.135794524658759, 1, 0]
[-2.8546431064605713, 1.8642432689666746, 2.968156322105113, 2, 0]
[-2.8281729221343994, 1.8397637605667114, -2.676419321401594, 2, 0]
[-2.8161728382110596, 1.8668285608291626, -2.2422585244552935, 2, 0]
[-2.8597073554992676, 1.8361798524856567, -1.6514512568512905, 2, 0]
[-2.802173137664795, 1.7948107719421387, -1.0876681817072131, 1, 0]
[-2.444305658340454, 1.6506352424621582, -1.2271557815328171, 3, 1]
[-2.417201519012451, 1.582040786743164, -1.8711896848505367, 1, 1]
[-2.417201519012451, 1.582040786743164, -1.9841789084168389, 3, 0]
[-2.373908758163452, 1.6555227041244507, -2.6072871773442983, 2, 0]
[-2.3482728004455566, 1.6964120864868164, -2.2234922978258993, 2, 0]
[-2.327742576599121, 1.7178360223770142, -1.6455545919345766, 2, 0]
[-2.3266570568084717, 1.7224959135055542, -1.108653996502324, 1, 0]
[-2.2072885036468506, 1.9616955518722534, -0.938542032310102, 3, 0]
[-2.1783928871154785, 1.8701776266098022, -1.4877049497166874, 3, 0]
[-2.1882517337799072, 1.9522802829742432, -2.121167837104818, 3, 0]
[-2.1689951419830322, 2.031064510345459, -2.7643071906774477, 2, 0]
[-2.1899197101593018, 2.0308492183685303, -2.193547281068992, 2, 0]
[-2.26820707321167, 2.0253918170928955, -1.7082762346748794, 2, 0]
[-2.2191359996795654, 1.9100673198699951, -1.063715424995458, 1, 0]
[-2.041351079940796, 2.24277663230896, -0.9944418901876391, 3, 0]
[-2.081740379333496, 2.339977502822876, -1.5564270786931982, 3, 0]
[-2.01312255859375, 2.4405922889709473, -2.1488957681124963, 3, 0]
[-2.0335071086883545, 2.491771697998047, -2.7843473315110554, 3, 0]
[-2.0475502014160156, 2.5185837745666504, 2.7134653594768467, 1, 0]
[-2.24165678024292, 2.292959690093994, 2.9238165954730273, 2, 0]
[-2.1918115615844727, 2.2317726612091064, -2.8696910763578436, 1, 0]
[-2.3606326580047607, 2.006876230239868, -2.687457023427409, 1, 1]
[-2.3164303302764893, 1.5632551908493042, -2.8457778500798394, 2, 0]
[-2.162417411804199, 1.5602667331695554, -2.2666448260932395, 2, 1]
[-2.194770097732544, 1.482148289680481, -1.7662163480472446, 2, 0]
[-2.1692121028900146, 1.5458672046661377, -1.163779203677033, 1, 0]
[-1.9839330911636353, 1.6052573919296265, -0.8315185064091789, 3, 0]
[-2.049403429031372, 1.6090211868286133, -1.4005854756383964, 3, 0]
[-2.065016508102417, 1.505313754081726, -2.002333091479197, 3, 0]
[-2.091295003890991, 1.4531373977661133, -2.6366203476157772, 3, 0]
[-2.0601415634155273, 1.445534110069275, -3.083531274059201, 2, 0]
[-1.9909456968307495, 1.516750693321228, -2.5953933926509603, 2, 0]
[-2.0768890380859375, 1.4523996114730835, -1.8576263161723747, 2, 0]
[-2.015362501144409, 1.4565857648849487, -1.2386759368559241, 1, 0]
[-1.8434293270111084, 1.6364842653274536, -1.4934315816392136, 3, 0]
[-1.843511700630188, 1.751710057258606, -2.0210745149941314, 3, 0]
[-1.7764062881469727, 1.7672655582427979, -2.521410483810086, 3, 0]
[-1.7733402252197266, 1.7328835725784302, -2.8406283604455207, 3, 0]
[-1.732606291770935, 1.6889756917953491, 2.992880231264196, 2, 0]
[-1.7316148281097412, 1.7550300359725952, -2.8492234804601697, 1, 0]
[-1.290498971939087, 1.5315883159637451, -3.0245741712209235, 3, 0]
[-1.1421693563461304, 1.5541555881500244, 2.6440393012941645, 2, 0]
[-1.1104907989501953, 1.5334813594818115, 3.1314506706975065, 2, 0]
[-1.2249550819396973, 1.582811713218689, -2.713821673722795, 2, 0]
[-1.2060779333114624, 1.5618364810943604, -2.293683444238454, 1, 0]
[-1.0471057891845703, 1.5374058485031128, -2.5310485686765043, 3, 0]
[-1.0780608654022217, 1.4648120403289795, -3.09056512540068, 3, 0]
[-1.0589828491210938, 1.500641942024231, 2.6387852523217328, 2, 0]
[-1.0528522729873657, 1.529062032699585, -2.9820258552961896, 1, 0]
[-1.2073371410369873, 1.177520513534546, -2.8353629746364977, 1, 0]
[-1.0513194799423218, 0.8552827835083008, -2.7062455326843655, 3, 0]
[-1.0270284414291382, 0.8484669327735901, 2.9674006315071924, 3, 0]
[-1.0328545570373535, 0.8573741316795349, 2.4674961966143583, 3, 0]
[-0.9928309917449951, 0.7905986905097961, 1.814244269629098, 2, 0]
[-1.0355926752090454, 0.7198079824447632, 2.5288767424573493, 2, 0]
