noisy hard run 1: coda_hard_p1
[-2.002000331878662, -0.09349390864372253, -2.0943942886060065, 2, 0]
[-2.002000331878662, -0.09349390864372253, -1.570795483857912, 2, 0]
[-2.002000331878662, -0.09349390864372253, -1.0471966572728673, 1, 0]
[-1.785494089126587, 0.031506285071372986, -1.0471966572728673, 2, 0]
[-1.785494089126587, 0.031506285071372986, -0.5235978544767704, 2, 0]
[-1.785494089126587, 0.031506285071372986, 9.238720508619078e-07, 3, 0]
[-1.785494089126587, 0.031506285071372986, -0.5235978544767704, 3, 0]
[-1.785494089126587, 0.031506285071372986, -1.0471965976682716, 3, 0]
[-1.785494089126587, 0.031506285071372986, -1.5707953995642525, 3, 0]
[-1.785494089126587, 0.031506285071372986, -2.094394125763069, 3, 0]
[-1.785494089126587, 0.031506285071372986, -2.6179928333411704, 3, 0]
[-1.785494089126587, 0.031506285071372986, -3.141591640310832, 3, 0]
[-1.785494089126587, 0.031506285071372986, 2.617994829966603, 3, 0]
[-1.785494089126587, 0.031506285071372986, 2.0943961075406707, 1, 0]
[-2.002000331878662, -0.09349395334720612, 2.0943961075406707, 1, 0]
[-2.2185065746307373, -0.21849419176578522, 2.0943961075406707, 2, 0]
[-2.2185065746307373, -0.21849419176578522, 2.6179948875402737, 2, 0]
[-2.2185065746307373, -0.21849419176578522, -3.1415916701131543, 2, 0]
[-2.2185065746307373, -0.21849419176578522, -2.6179928909148282, 2, 0]
[-2.2185065746307373, -0.21849419176578522, -2.094394125763069, 2, 0]
[-2.2185065746307373, -0.21849419176578522, -1.5707953152706005, 2, 0]
[-2.2185065746307373, -0.21849419176578522, -1.0471965460491226, 1, 0]
[-2.002000331878662, -0.0934939831495285, -1.0471965460491226, 2, 0]
[-2.002000331878662, -0.0934939831495285, -0.5235977660495194, 2, 0]
[-2.002000331878662, -0.0934939831495285, 9.834766387938661e-07, 3, 0]
[-2.002000331878662, -0.0934939831495285, -0.5235978236231904, 3, 0]
[-2.002000331878662, -0.0934939831495285, -1.0471965460491226, 1, 0]
[-1.785494089126587, 0.03150622546672821, -1.0471965460491226, 3, 0]
[-1.785494089126587, 0.03150622546672821, -1.5707953152706005, 3, 0]
[-1.785494089126587, 0.03150622546672821, -2.0943940225248268, 3, 0]
[-1.785494089126587, 0.03150622546672821, -2.6179928333411704, 3, 0]
[-1.785494089126587, 0.03150622546672821, -3.141591640310832, 3, 0]
[-1.785494089126587, 0.03150622546672821, 2.617994829966603, 1, 0]
[-1.9104938507080078, -0.18500028550624847, 2.617994829966603, 2, 0]
[-1.9104938507080078, -0.18500028550624847, -3.141591729717799, 2, 0]
[-1.9104938507080078, -0.18500028550624847, -2.617992921768518, 2, 0]
[-1.9104938507080078, -0.18500028550624847, -2.094394185367762, 2, 0]
[-1.9104938507080078, -0.18500028550624847, -1.5707953995642525, 2, 0]
[-1.9104938507080078, -0.18500028550624847, -1.0471965976682716, 2, 0]
[-1.9104938507080078, -0.18500028550624847, -0.5235977660495194, 1, 0]
[-1.785494089126587, 0.03150619566440582, -0.5235977660495194, 2, 0]
[-1.785494089126587, 0.03150619566440582, 9.834766387938661e-07, 3, 0]
[-1.785494089126587, 0.03150619566440582, -0.5235978236231904, 1, 0]
[-1.660494327545166, 0.24801266193389893, -0.5235978236231904, 3, 0]
[-1.660494327545166, 0.24801266193389893, -1.0471965460491226, 3, 0]
[-1.660494327545166, 0.24801266193389893, -1.5707953152706005, 3, 0]
[-1.660494327545166, 0.24801266193389893, -2.0943940225248268, 3, 0]
[-1.660494327545166, 0.24801266193389893, -2.6179928333411704, 1, 0]
[-1.535494089126587, 0.03150644898414612, -2.6179928333411704, 3, 0]
[-1.535494089126587, 0.03150644898414612, -3.141591640310832, 1, 0]
[-1.5354938507080078, -0.21849355101585388, -3.141591640310832, 2, 0]
[-1.5354938507080078, -0.21849355101585388, -2.6179928909148282, 2, 0]
[-1.5354938507080078, -0.21849355101585388, -2.094394125763069, 2, 0]
[-1.5354938507080078, -0.21849355101585388, -1.5707953152706005, 1, 0]
[-1.2854938507080078, -0.21849332749843597, -1.5707953152706005, 2, 0]
[-1.2854938507080078, -0.21849332749843597, -1.0471965460491226, 1, 0]
[-1.0689876079559326, -0.09349311888217925, -1.0471965460491226, 3, 0]
[-1.0689876079559326, -0.09349311888217925, -1.5707953152706005, 3, 0]
[-1.0689876079559326, -0.09349311888217925, -2.0943940225248268, 3, 0]
[-1.0689876079559326, -0.09349311888217925, -2.6179928333411704, 3, 0]
[-1.0689876079559326, -0.09349311888217925, -3.141591640310832, 1, 0]
[-1.0689873695373535, -0.34349310398101807, -3.141591640310832, 0, 0]
2
Final Shape: (108, 4)
# Actions: 110
# Collisions: 0
Success: 0
Agent Episode Distance: 4.264886487025931
Final Distance to Goal: 6.61822027811414
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 1
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.047197507135579, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.5707962425012016, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.094395086849571, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.617993847080725, 2, 0]
[-0.6269999742507935, 3.440000057220459, 3.1415925939851483, 2, 0]
[-0.6269999742507935, 3.440000057220459, -2.6179939046543876, 1, 0]
[-0.5019999742507935, 3.2234935760498047, -2.6179939046543876, 3, 0]
[-0.5019999742507935, 3.2234935760498047, 3.141592653589793, 3, 0]
[-0.5019999742507935, 3.2234935760498047, 2.617993847080725, 3, 0]
[-0.5019999742507935, 3.2234935760498047, 2.094395146454214, 3, 0]
[-0.5019999742507935, 3.2234935760498047, 1.5707964110885915, 3, 0]
[-0.5019999742507935, 3.2234935760498047, 1.0471975667402222, 3, 0]
[-0.5019999742507935, 3.2234935760498047, 0.5235988065090684, 3, 0]
[-0.5019999742507935, 3.2234935760498047, 5.9604644775390605e-08, 3, 0]
[-0.5019999742507935, 3.2234935760498047, -0.5235987489354054, 3, 0]
[-0.5019999742507935, 3.2234935760498047, -1.047197507135579, 3, 0]
[-0.5019999742507935, 3.2234935760498047, -1.5707962425012016, 3, 0]
[-0.5019999742507935, 3.2234935760498047, -2.094395086849571, 3, 0]
[-0.5019999742507935, 3.2234935760498047, -2.617993847080725, 1, 0]
[-0.37699997425079346, 3.0069870948791504, -2.617993847080725, 3, 0]
[-0.37699997425079346, 3.0069870948791504, -3.1415925939851483, 3, 0]
[-0.37699997425079346, 3.0069870948791504, 2.6179939046543876, 1, 0]
[-0.5019999742507935, 2.790480613708496, 2.6179939046543876, 2, 0]
[-0.5019999742507935, 2.790480613708496, 3.141592653589793, 2, 0]
[-0.5019999742507935, 2.790480613708496, -2.617993847080725, 2, 0]
[-0.5019999742507935, 2.790480613708496, -2.094395146454214, 1, 1]
[-0.34460878372192383, 2.699610710144043, -2.094395146454214, 2, 0]
[-0.34460878372192383, 2.699610710144043, -1.5707964110885915, 2, 0]
[-0.34460878372192383, 2.699610710144043, -1.0471975667402222, 2, 0]
[-0.34460878372192383, 2.699610710144043, -0.5235988065090684, 2, 0]
[-0.34460878372192383, 2.699610710144043, -5.9604644775390605e-08, 2, 0]
[-0.34460878372192383, 2.699610710144043, 0.5235987489354054, 2, 0]
[-0.34460878372192383, 2.699610710144043, 1.047197507135579, 2, 0]
[-0.34460878372192383, 2.699610710144043, 1.5707962425012016, 2, 0]
[-0.34460878372192383, 2.699610710144043, 2.094395086849571, 2, 0]
[-0.34460878372192383, 2.699610710144043, 2.617993847080725, 2, 0]
[-0.34460878372192383, 2.699610710144043, 3.1415925939851483, 1, 1]
[-0.34460878372192383, 2.699610710144043, 3.1415925939851483, 2, 0]
[-0.34460878372192383, 2.699610710144043, -2.6179939046543876, 2, 0]
[-0.34460878372192383, 2.699610710144043, -2.094395146454214, 1, 1]
[-0.34460878372192383, 2.699610710144043, -2.094395146454214, 1, 1]
[-0.34460878372192383, 2.699610710144043, -2.094395146454214, 1, 1]
[-0.34460878372192383, 2.699610710144043, -2.094395146454214, 1, 1]
[-0.34460878372192383, 2.699610710144043, -2.094395146454214, 3, 0]
[-0.34460878372192383, 2.699610710144043, -2.617993847080725, 1, 1]
[-0.34460878372192383, 2.699610710144043, -2.617993847080725, 3, 0]
[-0.34460878372192383, 2.699610710144043, -3.1415925939851483, 1, 1]
[-0.34460878372192383, 2.699610710144043, -3.1415925939851483, 3, 0]
[-0.34460878372192383, 2.699610710144043, 2.6179939046543876, 1, 0]
[-0.46960878372192383, 2.4831042289733887, 2.6179939046543876, 2, 0]
[-0.46960878372192383, 2.4831042289733887, 3.141592653589793, 2, 0]
[-0.46960878372192383, 2.4831042289733887, -2.617993847080725, 3, 0]
[-0.46960878372192383, 2.4831042289733887, -3.1415925939851483, 3, 0]
[-0.46960878372192383, 2.4831042289733887, 2.6179939046543876, 1, 0]
[-0.5946087837219238, 2.2665977478027344, 2.6179939046543876, 2, 0]
[-0.5946087837219238, 2.2665977478027344, 3.141592653589793, 2, 0]
[-0.5946087837219238, 2.2665977478027344, -2.617993847080725, 2, 0]
[-0.5946087837219238, 2.2665977478027344, -2.094395146454214, 2, 0]
[-0.5946087837219238, 2.2665977478027344, -1.5707964110885915, 1, 0]
[-0.34460878372192383, 2.2665977478027344, -1.5707964110885915, 2, 0]
[-0.34460878372192383, 2.2665977478027344, -1.0471975667402222, 1, 1]
[-0.30311957001686096, 2.2905516624450684, -1.0471975667402222, 3, 0]
[-0.30311957001686096, 2.2905516624450684, -1.5707964110885915, 1, 1]
[-0.30311957001686096, 2.2905516624450684, -1.5707964110885915, 3, 0]
[-0.30311957001686096, 2.2905516624450684, -2.0943952496924876, 3, 0]
[-0.30311957001686096, 2.2905516624450684, -2.6179939622280517, 3, 0]
[-0.30311957001686096, 2.2905516624450684, 3.1415925939851483, 3, 0]
[-0.30311957001686096, 2.2905516624450684, 2.6179938162270884, 3, 0]
[-0.30311957001686096, 2.2905516624450684, 2.0943949836113, 1, 0]
[-0.5196259617805481, 2.1655516624450684, 2.0943949836113, 2, 0]
[-0.5196259617805481, 2.1655516624450684, 2.6179937586534234, 2, 0]
[-0.5196259617805481, 2.1655516624450684, 3.1415925343805036, 2, 0]
[-0.5196259617805481, 2.1655516624450684, -2.6179939622280517, 2, 0]
[-0.5196259617805481, 2.1655516624450684, -2.09439519807335, 2, 0]
[-0.5196259617805481, 2.1655516624450684, -1.5707964110885915, 1, 0]
[-0.2696259617805481, 2.1655516624450684, -1.5707964110885915, 2, 0]
[-0.2696259617805481, 2.1655516624450684, -1.0471975667402222, 1, 1]
[-0.21161329746246338, 2.199045181274414, -1.0471975667402222, 1, 1]
[-0.2116132229566574, 2.199045181274414, -1.0471975667402222, 1, 1]
[-0.21161319315433502, 2.199045181274414, -1.0471975667402222, 1, 1]
[-0.21161317825317383, 2.199045181274414, -1.0471975667402222, 3, 0]
[-0.21161317825317383, 2.199045181274414, -1.5707964110885915, 1, 1]
[-0.21161317825317383, 2.199045181274414, -1.5707964110885915, 1, 1]
[-0.21161317825317383, 2.199045181274414, -1.5707964110885915, 3, 0]
[-0.21161317825317383, 2.199045181274414, -2.0943952496924876, 1, 1]
[-0.21161317825317383, 2.199045181274414, -2.0943952496924876, 3, 0]
[-0.21161317825317383, 2.199045181274414, -2.6179939622280517, 3, 0]
[-0.21161317825317383, 2.199045181274414, 3.1415925939851483, 3, 0]
[-0.21161317825317383, 2.199045181274414, 2.6179938162270884, 3, 0]
[-0.21161317825317383, 2.199045181274414, 2.0943949836113, 3, 0]
[-0.21161317825317383, 2.199045181274414, 1.5707961582074996, 3, 0]
[-0.21161317825317383, 2.199045181274414, 1.0471973522781663, 3, 0]
[-0.21161317825317383, 2.199045181274414, 0.5235985762144111, 2, 0]
[-0.21161317825317383, 2.199045181274414, 1.0471973522781663, 1, 0]
[-0.4281194806098938, 2.324045181274414, 1.0471973522781663, 2, 0]
[-0.4281194806098938, 2.324045181274414, 1.5707961582074996, 2, 0]
[-0.4281194806098938, 2.324045181274414, 2.0943948803730352, 1, 0]
[-0.6446259021759033, 2.199045181274414, 2.0943948803730352, 2, 0]
[-0.6446259021759033, 2.199045181274414, 2.6179936435060958, 1, 0]
[-0.7696259617805481, 1.9825388193130493, 2.6179936435060958, 3, 0]
[-0.7696259617805481, 1.9825388193130493, 2.0943948207683785, 3, 0]
[-0.7696259617805481, 1.9825388193130493, 1.5707959896201027, 3, 0]
[-0.7696259617805481, 1.9825388193130493, 1.0471971894352554, 1, 0]
[-0.9861322641372681, 2.107538938522339, 1.0471971894352554, 3, 0]
[-0.9861322641372681, 2.107538938522339, 0.5235984034934088, 3, 0]
[-0.9861322641372681, 2.107538938522339, -3.5762786865233994e-07, 0, 0]
2
Final Shape: (89, 4)
# Actions: 108
# Collisions: 17
Success: 0
Agent Episode Distance: 3.3105493754005337
Final Distance to Goal: 5.436973662401777
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 2
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.047197507135579, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707962425012016, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395086849571, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.617993847080725, 2, 0]
[-3.1470000743865967, 5.940000057220459, 3.1415925939851483, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.6179939046543876, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395146454214, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707964110885915, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.0471975667402222, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707964110885915, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.0943952496924876, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.6179939622280517, 3, 0]
[-3.1470000743865967, 5.940000057220459, 3.1415925939851483, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179938162270884, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.0943949836113, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707961582074996, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471973522781663, 3, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235985762144111, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.788139343261714e-07, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235989525100343, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.0471978328214147, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707966639696904, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395464154538, 1, 0]
[-2.9304938316345215, 5.815000057220459, -2.094395464154538, 2, 0]
[-2.9304938316345215, 5.815000057220459, -1.5707966639696904, 2, 0]
[-2.9304938316345215, 5.815000057220459, -1.0471979360596768, 2, 0]
[-2.9304938316345215, 5.815000057220459, -0.5235991828046824, 2, 0]
[-2.9304938316345215, 5.815000057220459, -4.1723251342772834e-07, 2, 0]
[-2.9304938316345215, 5.815000057220459, 0.5235983459197397, 2, 0]
[-2.9304938316345215, 5.815000057220459, 1.0471971378161133, 2, 0]
[-2.9304938316345215, 5.815000057220459, 1.570795905326422, 2, 0]
[-2.9304938316345215, 5.815000057220459, 2.0943946142918604, 2, 0]
[-2.9304938316345215, 5.815000057220459, 2.617993413211451, 2, 0]
[-2.9304938316345215, 5.815000057220459, 3.141592176752635, 2, 0]
[-2.9304938316345215, 5.815000057220459, -2.617994338523662, 2, 0]
[-2.9304938316345215, 5.815000057220459, -2.0943955753783, 1, 0]
[-2.7139875888824463, 5.690000057220459, -2.0943955753783, 3, 0]
[-2.7139875888824463, 5.690000057220459, -2.6179943960973286, 3, 0]
[-2.7139875888824463, 5.690000057220459, 3.14159211714799, 3, 0]
[-2.7139875888824463, 5.690000057220459, 2.6179933247841274, 1, 0]
[-2.8389878273010254, 5.473493576049805, 2.6179933247841274, 2, 0]
[-2.8389878273010254, 5.473493576049805, 3.1415920873456677, 3, 0]
[-2.8389878273010254, 5.473493576049805, 2.6179933247841274, 3, 0]
[-2.8389878273010254, 5.473493576049805, 2.094394451448937, 3, 0]
[-2.8389878273010254, 5.473493576049805, 1.5707955681516426, 3, 0]
[-2.8389878273010254, 5.473493576049805, 1.047196760511164, 3, 0]
[-2.8389878273010254, 5.473493576049805, 0.5235979696241161, 3, 0]
[-2.8389878273010254, 5.473493576049805, -8.0466270446773e-07, 3, 0]
[-2.8389878273010254, 5.473493576049805, -0.5235996166739627, 3, 0]
[-2.8389878273010254, 5.473493576049805, -1.0471983649837868, 3, 0]
[-2.8389878273010254, 5.473493576049805, -1.5707971697318814, 1, 0]
[-2.5889878273010254, 5.473493576049805, -1.5707971697318814, 2, 0]
[-2.5889878273010254, 5.473493576049805, -1.0471984682220314, 2, 0]
[-2.5889878273010254, 5.473493576049805, -0.5235997626749649, 2, 0]
[-2.5889878273010254, 5.473493576049805, -9.536744300930155e-07, 2, 0]
[-2.5889878273010254, 5.473493576049805, 0.5235978544767704, 1, 0]
[-2.7139875888824463, 5.690000057220459, 0.5235978544767704, 2, 0]
[-2.7139875888824463, 5.690000057220459, 1.0471965976682716, 1, 0]
[-2.9304938316345215, 5.815000057220459, 1.0471965976682716, 2, 0]
[-2.9304938316345215, 5.815000057220459, 1.5707953995642525, 1, 0]
[-3.1804938316345215, 5.815000057220459, 1.5707953995642525, 3, 0]
[-3.1804938316345215, 5.815000057220459, 1.0471965976682716, 3, 0]
[-3.1804938316345215, 5.815000057220459, 0.5235977660495194, 3, 0]
[-3.1804938316345215, 5.815000057220459, -9.834766387938661e-07, 3, 0]
[-3.1804938316345215, 5.815000057220459, -0.5235997626749649, 3, 0]
[-3.1804938316345215, 5.815000057220459, -1.0471985278267242, 1, 0]
[-2.963987350463867, 5.940000057220459, -1.0471985278267242, 1, 0]
[-2.747480869293213, 6.065000057220458, -1.0471985278267242, 2, 0]
[-2.747480869293213, 6.065000057220458, -0.523599820248623, 2, 0]
[-2.747480869293213, 6.065000057220458, -1.013278961181554e-06, 2, 0]
[-2.747480869293213, 6.065000057220458, 0.5235978236231904, 2, 0]
[-2.747480869293213, 6.065000057220458, 1.0471965460491226, 1, 0]
[-2.963987112045288, 6.190000057220459, 1.0471965460491226, 2, 0]
[-2.963987112045288, 6.190000057220459, 1.5707953152706005, 2, 0]
[-2.963987112045288, 6.190000057220459, 2.0943940225248268, 2, 0]
[-2.963987112045288, 6.190000057220459, 2.6179928333411704, 2, 0]
[-2.963987112045288, 6.190000057220459, 3.141591640310832, 1, 0]
[-2.963987350463867, 5.940000057220459, 3.141591640310832, 2, 0]
[-2.963987350463867, 5.940000057220459, -2.617994829966603, 1, 0]
[-2.8389875888824463, 5.723493576049805, -2.617994829966603, 2, 0]
[-2.8389875888824463, 5.723493576049805, -2.0943961075406707, 2, 0]
[-2.8389875888824463, 5.723493576049805, -1.5707973383191929, 1, 0]
[-2.5889875888824463, 5.7234930992126465, -1.5707973383191929, 2, 0]
[-2.5889875888824463, 5.7234930992126465, -1.0471986310649664, 3, 0]
[-2.5889875888824463, 5.7234930992126465, -1.570797506906675, 3, 0]
[-2.5889875888824463, 5.7234930992126465, -2.094396210778973, 1, 0]
[-2.372481346130371, 5.598492622375488, -2.094396210778973, 2, 0]
[-2.372481346130371, 5.598492622375488, -1.5707974226129304, 3, 0]
[-2.372481346130371, 5.598492622375488, -2.094396210778973, 1, 0]
[-2.155975103378296, 5.473492622375488, -2.094396210778973, 2, 0]
[-2.155975103378296, 5.473492622375488, -1.5707974226129304, 3, 0]
[-2.155975103378296, 5.473492622375488, -2.094396210778973, 3, 0]
[-2.155975103378296, 5.473492622375488, -2.6179949451139457, 3, 0]
[-2.155975103378296, 5.473492622375488, 3.1415916105085095, 3, 0]
[-2.155975103378296, 5.473492622375488, 2.6179928333411704, 1, 0]
[-2.280975341796875, 5.256986618041992, 2.6179928333411704, 1, 0]
[-2.405975580215454, 5.040480613708496, 2.6179928333411704, 2, 0]
[-2.405975580215454, 5.040480613708496, 3.141591640310832, 3, 0]
[-2.405975580215454, 5.040480613708496, 2.6179928909148282, 3, 0]
[-2.405975580215454, 5.040480613708496, 2.094394125763069, 3, 0]
[-2.405975580215454, 5.040480613708496, 1.5707953152706005, 3, 0]
[-2.405975580215454, 5.040480613708496, 1.0471965460491226, 1, 0]
[-2.6224818229675293, 5.165480613708496, 1.0471965460491226, 3, 0]
[-2.6224818229675293, 5.165480613708496, 0.5235977660495194, 3, 0]
[-2.6224818229675293, 5.165480613708496, -9.834766387938661e-07, 3, 0]
[-2.6224818229675293, 5.165480613708496, -0.5235997626749649, 1, 0]
[-2.49748158454895, 5.381986618041992, -0.5235997626749649, 3, 0]
[-2.49748158454895, 5.381986618041992, -1.0471985278267242, 1, 0]
[-2.280975103378296, 5.506986618041992, -1.0471985278267242, 2, 0]
[-2.280975103378296, 5.506986618041992, -0.523599820248623, 2, 0]
[-2.280975103378296, 5.506986618041992, -1.013278961181554e-06, 3, 0]
[-2.280975103378296, 5.506986618041992, -0.5235997626749649, 1, 0]
[-2.155974864959717, 5.723492622375488, -0.5235997626749649, 2, 0]
[-2.155974864959717, 5.723492622375488, -9.536744300930155e-07, 2, 0]
[-2.155974864959717, 5.723492622375488, 0.5235978544767704, 2, 0]
[-2.155974864959717, 5.723492622375488, 1.0471965976682716, 2, 0]
[-2.155974864959717, 5.723492622375488, 1.5707953995642525, 1, 0]
[-2.405974864959717, 5.723492622375488, 1.5707953995642525, 1, 0]
[-2.655974864959717, 5.723492622375488, 1.5707953995642525, 3, 0]
[-2.655974864959717, 5.723492622375488, 1.0471965976682716, 3, 0]
[-2.655974864959717, 5.723492622375488, 0.5235977660495194, 3, 0]
[-2.655974864959717, 5.723492622375488, -9.834766387938661e-07, 1, 0]
[-2.6559746265411377, 5.973492622375488, -9.834766387938661e-07, 3, 0]
[-2.6559746265411377, 5.973492622375488, -0.5235997626749649, 3, 0]
[-2.6559746265411377, 5.973492622375488, -1.0471985278267242, 3, 0]
[-2.6559746265411377, 5.973492622375488, -1.5707973383191929, 0, 0]
2
Final Shape: (126, 4)
# Actions: 128
# Collisions: 0
Success: 0
Agent Episode Distance: 6.008630092126864
Final Distance to Goal: 7.17730645624027
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 3
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 2, 0]
[-5.626999855041504, 4.940000057220459, -2.6179938162270884, 2, 0]
[-5.626999855041504, 4.940000057220459, -2.0943949836113, 3, 0]
