noisy hard run 1: coda_hard_p1
[-2.6741325855255127, 6.165499687194824, 1.4441039971706502, 2, 0]
[-2.6882143020629883, 6.114970684051514, 1.9733148483011587, 1, 0]
[-2.8695292472839355, 6.046343803405762, 2.042842924650527, 1, 0]
[-3.1667168140411377, 5.936192989349365, 1.993936922748319, 0, 0]
2
Final Shape: (51, 4)
# Actions: 53
# Collisions: 0
Success: 1
Agent Episode Distance: 11.619395163341325
Final Distance to Goal: 0.02169924347825393
SPL: 0.5757152190735731
Soft SPL: 0.5738477220125947
Called Stop: True
Episodes finished: 1
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-3.1512491703033447, 5.947160720825195, -0.5198813172174854, 3, 0]
[-3.198136329650879, 5.95829439163208, -1.0705536709553194, 3, 0]
[-3.1568939685821533, 5.883584976196289, -1.7165576140106173, 3, 0]
[-3.130671739578247, 5.8949198722839355, -2.2308552167370053, 3, 0]
[-3.1445231437683105, 5.854927062988281, -2.6406645117814294, 3, 0]
[-3.159140110015869, 5.885715007781982, -3.0779523207317707, 1, 0]
[-3.3232100009918213, 5.460561275482178, -3.038822305511251, 1, 0]
[-3.1784749031066895, 5.27229642868042, -2.683742215323678, 1, 0]
[-3.2243993282318115, 4.901348114013672, -2.6988422568313, 1, 0]
[-3.100098133087158, 4.726808071136475, -2.496564521856951, 3, 0]
[-3.126014471054077, 4.7087321281433105, 3.1079874066877946, 3, 0]
[-3.0418267250061035, 4.7258806228637695, 2.4606451498043316, 1, 1]
[-3.444608688354492, 4.614501476287842, 2.4878150305667335, 2, 1]
[-3.444608688354492, 4.614501476287842, -3.060689892671264, 1, 0]
[-3.4356300830841064, 4.429745674133301, -3.063352763996458, 1, 0]
[-3.4247219562530518, 4.119959831237793, -2.8602089147892324, 1, 0]
[-3.153696060180664, 3.8315887451171875, -2.9127068510381524, 1, 0]
[-2.831561803817749, 3.458920955657959, -2.884773491205455, 1, 0]
[-2.897798776626587, 3.0222089290618896, -2.940711595799761, 1, 0]
[-2.855928421020508, 2.7375128269195557, -2.872129538933417, 1, 0]
[-2.817495822906494, 2.3634185791015625, -2.8440051378101536, 3, 0]
[-2.7881689071655273, 2.386859178543091, 2.858774627467902, 3, 0]
[-2.8020524978637695, 2.4353833198547363, 2.184475349400018, 3, 0]
[-2.8666374683380127, 2.433081865310669, 1.6216928731688895, 3, 0]
[-2.872586965560913, 2.5528857707977295, 1.1592790842406924, 1, 0]
[-2.945819854736328, 3.0060079097747803, 0.8862605883613821, 2, 0]
[-3.033745050430298, 2.926201820373535, 1.3923762990483397, 2, 0]
[-3.0062308311462402, 2.8275039196014404, 1.800744467053297, 1, 0]
[-3.2093260288238525, 2.873690128326416, 1.8068123631809523, 1, 0]
[-3.5313756465911865, 2.729513168334961, 1.6967836453474194, 3, 0]
[-3.558969259262085, 2.799168825149536, 1.110865680562295, 1, 0]
[-3.8018345832824707, 3.0113420486450195, 1.165823469299615, 2, 0]
[-3.7973251342773438, 3.1109004020690914, 1.8668114672299456, 2, 0]
[-3.8011858463287354, 3.1915085315704346, 2.4121728883445064, 1, 0]
[-4.019525527954102, 2.9601693153381348, 2.3026063993588717, 1, 0]
[-4.208710193634033, 2.703594207763672, 2.500986414595707, 3, 0]
[-4.234048843383789, 2.6846439838409424, 1.9719470687811904, 1, 0]
[-4.449529647827148, 2.459789991378784, 2.1429875851886053, 1, 0]
[-4.886946201324463, 2.3667354583740234, 2.0601199230026976, 2, 0]
[-4.946932315826416, 2.402647018432617, 2.429158912185847, 3, 0]
[-4.947052001953125, 2.432034492492676, 2.0043186316119006, 1, 0]
[-5.392419338226318, 2.6665515899658203, 1.9443543095597473, 2, 0]
[-5.377513408660889, 2.5645205974578857, 2.454669246858412, 1, 0]
[-5.70415735244751, 2.31575608253479, 2.527177382707555, 1, 0]
[-5.850286960601807, 1.9432108402252197, 2.2240505878746446, 2, 0]
[-5.834260940551758, 1.9661295413970947, 2.789287535139228, 3, 0]
[-5.912191390991211, 1.9653971195220947, 2.3261540163374663, 3, 0]
[-5.904170989990234, 1.9626847505569458, 1.9668633364516623, 3, 0]
[-5.860048294067383, 2.041595697402954, 1.477843902167928, 3, 0]
[-5.879827499389648, 2.0358917713165283, 1.0496091794016964, 3, 0]
[-5.869697093963623, 2.0005693435668945, 0.37123878826732987, 3, 0]
[-5.936933517456055, 1.9008487462997437, -0.21697085714909395, 1, 0]
[-5.740635871887207, 2.172574281692505, -0.1941596377090775, 1, 0]
[-5.505946636199951, 2.36979341506958, -0.181676475885871, 3, 0]
[-5.585451602935791, 2.370543956756592, -0.547317262870868, 3, 0]
[-5.576925277709961, 2.3173325061798096, -1.1749869087750089, 1, 0]
[-5.346970558166504, 2.308948040008545, -1.3815885331427493, 1, 0]
[-5.018415451049805, 2.5179531574249268, -1.5044754645826584, 1, 0]
[-4.7484354972839355, 2.3788719177246094, -1.3039247023173188, 1, 0]
[-4.601363182067871, 2.598816394805908, -1.1439340646073681, 1, 0]
[-4.282211780548096, 2.566075325012207, -0.8875461499015034, 1, 0]
[-4.061416149139404, 2.7114639282226562, -0.8162325661337227, 3, 0]
[-4.051008701324463, 2.7134366035461426, -1.3172176026250126, 1, 0]
[-3.7191803455352783, 2.5318591594696045, -0.9846373223972256, 3, 1]
[-3.694504976272583, 2.4820408821105957, -1.596138976288453, 3, 0]
[-3.7143170833587646, 2.580148696899414, -1.9170061090252308, 3, 0]
[-3.7329540252685547, 2.6332552433013916, -2.6070550370870644, 3, 0]
[-3.787928819656372, 2.6203060150146484, 3.1080107128199606, 3, 0]
[-3.8400425910949707, 2.655319929122925, 2.358042450122252, 3, 0]
[-3.903334617614746, 2.6468722820281982, 1.7255356876399868, 1, 0]
[-4.17547607421875, 2.595818519592285, 2.0916721926631814, 1, 0]
[-4.4143757820129395, 2.727908134460449, 2.0211966942653583, 2, 0]
[-4.423669815063477, 2.7312278747558594, 2.605607017278769, 1, 0]
[-4.495979309082031, 2.4269797801971436, 2.539055809863771, 2, 0]
[-4.385218143463135, 2.389457941055298, -2.976899799642799, 3, 0]
[-4.3157057762146, 2.4125945568084717, 2.7799771849134016, 3, 0]
[-4.342652797698975, 2.431656837463379, 2.3033087268481607, 3, 1]
[-4.30557918548584, 2.371070384979248, 1.7101713063867263, 1, 0]
[-4.475829124450684, 2.4081168174743652, 1.7491362075105288, 2, 0]
[-4.459847450256348, 2.4089512825012207, 2.0873402500554588, 1, 0]
[-4.513350963592529, 1.9201672077178955, 2.1190712575068877, 3, 0]
[-4.466181755065918, 1.840753436088562, 1.3397324727178466, 3, 0]
[-4.468043804168701, 1.8751864433288574, 0.7852849246126553, 1, 0]
[-4.756161212921143, 2.0279974937438965, 0.8771917199259746, 2, 0]
[-4.690217018127441, 2.117340087890625, 1.5516216623210979, 2, 0]
[-4.698051452636719, 2.1154165267944336, 2.2012231043072195, 3, 0]
[-4.778334140777588, 2.176360845565796, 1.5125185489280635, 1, 0]
[-4.8802361488342285, 2.337656259536743, 1.552301099694537, 2, 0]
[-4.9191107749938965, 2.3368117809295654, 2.1321961086674315, 2, 0]
[-4.9627227783203125, 2.32584285736084, 2.5833474779026067, 2, 0]
[-4.859169006347656, 2.2424917221069336, 3.110258700078009, 1, 0]
[-4.940816879272461, 1.9050942659378052, 2.976011827698161, 3, 0]
[-5.046567916870117, 1.9358289241790771, 2.6515416797572997, 3, 0]
[-5.012210369110107, 1.8890022039413452, 2.1880954857804613, 1, 0]
[-5.188069820404053, 1.6189279556274414, 2.170400533226092, 3, 0]
[-5.200085639953613, 1.6480638980865479, 1.5999477198769554, 3, 0]
[-5.199965000152588, 1.6568714380264282, 0.9210513580361251, 1, 0]
[-5.539697647094727, 1.7692372798919678, 1.341376029715629, 2, 0]
[-5.457292079925537, 1.9201749563217163, 1.7576490130544933, 2, 0]
[-5.417967796325684, 1.967098355293274, 2.552109672136709, 1, 0]
[-5.680172920227051, 1.7650868892669678, 2.4049964107691153, 1, 1]
[-5.708873748779297, 1.6320405006408691, 2.221364011055473, 2, 1]
[-5.708873748779297, 1.6320405006408691, 2.771911233701353, 3, 0]
[-5.707919597625732, 1.6455023288726807, 2.343524759940754, 1, 0]
[-5.9615092277526855, 1.6463919878005981, 2.2456433035389636, 2, 0]
[-5.920660972595215, 1.6623409986495972, 2.973797818227201, 1, 1]
[-6.048933506011963, 1.5131478309631348, -2.873992900554644, 1, 1]
[-5.894608974456787, 1.461081862449646, -2.7611062943034526, 3, 1]
[-5.894608974456787, 1.461081862449646, -3.1366615566236353, 1, 1]
[-5.894608974456787, 1.461081862449646, 3.04300231439354, 3, 0]
[-6.002223968505859, 1.4339580535888672, 2.6192565694439907, 1, 1]
[-6.047182083129883, 1.3993206024169922, 2.728236443311971, 2, 0]
[-6.023139476776123, 1.3510794639587402, -2.9820445662144124, 1, 1]
[-6.045162200927734, 1.268040657043457, -3.0434121596439603, 2, 0]
[-6.017702102661133, 1.2695446014404297, -2.4596423535182192, 3, 1]
[-6.04536771774292, 1.281379222869873, -3.0215823348836195, 1, 1]
[-6.04536771774292, 1.281379222869873, -3.125542836647112, 3, 1]
[-6.04536771774292, 1.281379222869873, 2.686051053859203, 1, 1]
[-6.04536771774292, 1.281379222869873, 2.881195788573112, 3, 0]
[-5.971466541290283, 1.2649712562561035, 2.147125156738931, 1, 1]
[-6.045113563537598, 1.2032527923583984, 2.0742224913279603, 2, 0]
[-5.992578506469727, 1.2037464380264282, 2.4301276169042114, 2, 1]
[-6.045272350311279, 1.194199800491333, 3.014268990786512, 1, 0]
[-5.967498302459717, 0.9452722668647766, 3.0181172549862714, 1, 1]
[-6.050423622131348, 0.9005853533744812, 2.8417519041924733, 2, 0]
[-5.912056922912598, 0.8645272850990295, -2.852543289719255, 1, 0]
[-5.7133402824401855, 0.6282451748847961, -2.7498278180197224, 1, 0]
[-5.687412738800049, 0.44631797075271606, -2.772715105409315, 1, 0]
[-5.496115684509277, 0.29457488656044006, -2.930919175523792, 3, 0]
[-5.501338958740234, 0.3445294499397278, 2.6893444636236583, 1, 0]
[-5.73569393157959, 0.06515079736709595, 2.671176960488763, 2, 0]
[-5.720010757446289, 0.039519041776657104, -2.967069906246234, 1, 0]
[-5.500359058380127, -0.30856218934059143, -2.867562890622133, 3, 0]
[-5.551346302032471, -0.31191781163215637, 2.6420344032463325, 1, 0]
[-5.477042198181152, -0.5844746828079224, 2.7318768074221143, 3, 0]
[-5.490246295928955, -0.5335823893547058, 2.129900745585857, 3, 0]
[-5.430163383483887, -0.5101367831230164, 1.5765229110144163, 2, 0]
[-5.367641925811768, -0.5250930786132812, 2.164589475028248, 3, 0]
[-5.275843143463135, -0.5318061709403992, 1.4330603963439243, 2, 0]
[-5.2688679695129395, -0.5593370795249939, 2.0266285007441285, 1, 0]
[-5.610179901123047, -0.4802294373512268, 1.9602544585451496, 2, 0]
[-5.5857110023498535, -0.49889346957206726, 2.3612941190219074, 2, 0]
[-5.605330467224121, -0.4569785892963409, 2.8749337783274482, 2, 0]
[-5.709235191345215, -0.4111693501472473, -2.463616178555183, 2, 0]
[-5.717737197875977, -0.40230828523635864, -1.773247078286439, 2, 0]
[-5.757633686065674, -0.4005330502986908, -1.0807196676024207, 3, 0]
[-5.7071356773376465, -0.44356128573417664, -1.4362716729495872, 3, 0]
[-5.675689220428467, -0.557628870010376, -2.0713958009470717, 0, 0]
2
Final Shape: (128, 4)
# Actions: 149
# Collisions: 19
Success: 1
Agent Episode Distance: 22.99009713160655
Final Distance to Goal: 0.049428193593895296
SPL: 0.30446772256964255
Soft SPL: 0.30231773860842814
Called Stop: True
Episodes finished: 2
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6734798550605774, 3.433811664581299, 0.7873653129474508, 1, 0]
[-0.7577446699142456, 3.6994376182556152, 0.8901309793366754, 1, 0]
[-0.8557719588279724, 4.135531425476074, 0.9089465112550595, 1, 0]
[-0.9435911178588867, 4.289389133453369, 1.2662027778479636, 1, 0]
[-1.1313121318817139, 4.536248683929443, 1.2718041277644927, 1, 0]
[-1.477152705192566, 4.56972074508667, 1.2666189352818562, 1, 0]
[-1.7524017095565796, 4.755829334259033, 1.415914838638721, 1, 0]
[-2.157241106033325, 4.8131794929504395, 1.648721285404654, 1, 0]
[-2.3412890434265137, 4.609860420227051, 1.5658983524934542, 2, 0]
[-2.3667211532592773, 4.595067501068115, 2.1592424706365962, 1, 0]
[-2.550525426864624, 4.494789123535156, 2.0434504478320177, 3, 0]
[-2.5760960578918457, 4.5650177001953125, 1.3388708878714042, 3, 0]
[-2.626943349838257, 4.566706657409668, 0.5017213108915106, 1, 0]
[-2.5631065368652344, 4.902104377746582, 0.49566787023289627, 1, 0]
[-2.5860049724578857, 5.148838043212891, 0.615333878044205, 1, 0]
[-2.704418659210205, 5.458558082580566, 0.8187111432459023, 1, 0]
[-2.95731258392334, 5.626081466674805, 1.0221121861516314, 1, 0]
[-3.0908620357513428, 5.773724555969238, 1.0069102254584559, 2, 0]
[-3.093031883239746, 5.79012393951416, 1.5617245239774298, 2, 0]
[-3.1237523555755615, 5.779586315155029, 2.167872627311259, 1, 0]
[-3.3684825897216797, 5.664400577545166, 2.2433272199989234, 3, 0]
[-3.407817840576172, 5.5845842361450195, 1.593733059396454, 1, 0]
[-3.7991998195648193, 5.649868965148926, 1.8138875743042413, 1, 0]
[-4.095193386077881, 5.560296058654785, 1.9923836221208595, 1, 0]
[-4.388970375061035, 5.708734512329102, 2.24749592379363, 3, 0]
[-4.402219772338867, 5.706984519958496, 1.7491237679833256, 1, 0]
[-4.6777424812316895, 5.788245677947998, 1.6910243275598689, 2, 0]
[-4.65036678314209, 5.76626443862915, 2.28162824382208, 1, 0]
[-4.874807357788086, 5.629758358001709, 2.3074846107707243, 2, 0]
[-4.8850531578063965, 5.603461742401123, 2.969479436157527, 1, 0]
[-4.83559513092041, 5.231930732727051, 3.0476416395410144, 3, 0]
[-4.9827775955200195, 5.243744373321533, 2.660838930638631, 3, 0]
[-4.962076663970947, 5.211988925933838, 1.7696394381597997, 1, 0]
[-5.1614251136779785, 5.006988525390625, 2.138561298967821, 3, 0]
[-5.1620564460754395, 5.009171009063721, 1.5633038643528918, 2, 0]
[-5.2126994132995605, 5.013080596923828, 1.887307501951036, 1, 0]
[-5.630792617797852, 5.026284217834473, 2.0170179259857868, 2, 0]
[-5.618012428283691, 5.088568210601807, 2.6547497541249805, 2, 0]
[-5.64509391784668, 5.0511603355407715, -2.9890979383408487, 2, 0]
[-5.633581638336182, 5.015872955322266, -2.4266952501928403, 3, 0]
[-5.618946552276611, 5.07578182220459, -3.026148090199345, 2, 0]
[-5.569057464599609, 5.097380638122559, -2.4585623682387974, 3, 0]
[-5.503866672515869, 5.0822930335998535, -3.108415664179387, 3, 0]
[-5.553824424743652, 5.057188510894775, 2.4219863727046933, 2, 0]
[-5.570728302001953, 5.0899529457092285, 2.865564465958699, 2, 0]
[-5.5789313316345215, 5.073144435882568, -2.870019364122591, 3, 0]
[-5.577012062072754, 5.060330390930176, 2.7457863534122295, 2, 0]
[-5.644001007080078, 5.081750392913818, -3.027101286788922, 2, 0]
[-5.616086006164551, 5.0684285163879395, -2.406595310017368, 3, 0]
[-5.555038928985596, 5.1381306648254395, -2.9548511696933524, 3, 0]
[-5.516204357147217, 5.1268510818481445, 2.7225750485652487, 1, 0]
[-5.672186374664307, 5.010452747344971, 2.502174842461784, 2, 0]
[-5.647058963775635, 5.055786609649658, 3.0003464231213632, 2, 0]
[-5.674323558807373, 5.071232795715332, -2.504662080462864, 1, 0]
[-5.615803241729736, 4.7781782150268555, -2.438658341241527, 3, 0]
[-5.645811557769775, 4.762455463409424, -2.9122752824757807, 3, 0]
[-5.609548568725586, 4.736615180969238, 2.956420807697816, 3, 0]
[-5.576026916503906, 4.7348809242248535, 2.4680195510672593, 3, 0]
[-5.581519603729248, 4.72328519821167, 1.7286874455793753, 3, 0]
[-5.602734565734863, 4.698476314544678, 1.092515908137181, 3, 0]
[-5.605360984802246, 4.647015571594238, 0.4636678508603744, 1, 0]
[-5.795451641082764, 4.830860137939453, 0.4498918979858959, 3, 0]
[-5.7998857498168945, 4.784746170043945, -0.275541134467364, 1, 0]
[-5.59221076965332, 5.139469623565674, -0.38230389554631067, 3, 0]
[-5.6153178215026855, 5.1520280838012695, -0.9670009361014942, 3, 0]
[-5.612476348876953, 5.154623031616211, -1.6287103933143217, 3, 0]
[-5.577202796936035, 5.087391376495361, -2.4200308451026427, 3, 0]
[-5.496669292449951, 5.100454330444336, -2.8304636470308306, 3, 0]
[-5.371200084686279, 5.052670001983643, 2.7460879348955585, 3, 0]
[-5.342776298522949, 5.042677879333496, 2.098546876762681, 1, 0]
[-5.563495635986328, 4.902702331542969, 1.8973085186859828, 3, 0]
[-5.592894554138184, 4.89602518081665, 1.240136160943718, 3, 0]
[-5.594979763031006, 4.861075401306152, 0.5920684998424525, 0, 0]
2
Final Shape: (72, 4)
# Actions: 74
# Collisions: 0
Success: 1
Agent Episode Distance: 10.675043801227694
Final Distance to Goal: 0.08577536993926103
SPL: 0.49740347985097577
Soft SPL: 0.4893683495926118
Called Stop: True
Episodes finished: 3
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.574765205383301, 4.9731879234313965, -0.3982719304372972, 3, 0]
[-5.668638229370117, 4.9970879554748535, -1.30142266122307, 3, 0]
[-5.699928283691406, 5.004761695861816, -1.8210447993531056, 1, 0]
[-5.476637363433838, 5.038923740386963, -1.695317514564991, 3, 0]
[-5.398605823516846, 4.998269557952881, -2.147682370101755, 3, 0]
[-5.390336513519287, 4.961324214935303, -2.512826528906836, 1, 0]
[-5.2417097091674805, 4.751914024353027, -2.4989952053578346, 1, 0]
[-5.179140090942383, 4.563238620758057, -2.394782656844056, 1, 0]
[-5.051575183868408, 4.210697174072266, -2.6473661043284746, 1, 0]
[-4.982008934020996, 3.8668148517608643, -2.5735462757278817, 1, 0]
[-4.722926616668701, 3.9988632202148433, -2.711015290421957, 1, 0]
[-4.459098815917969, 3.8836939334869385, -2.784488733697328, 1, 0]
[-4.558556079864502, 3.627647638320923, -2.8876704425017388, 1, 0]
[-4.391655921936035, 3.2935266494750977, -3.0705485265500454, 1, 0]
[-4.412322998046875, 2.9690818786621094, -3.004527922436401, 3, 0]
[-4.427001953125, 2.9771053791046143, 2.59663083573428, 1, 0]
[-4.474513530731201, 2.798917770385742, 2.730821850969834, 1, 0]
[-4.633610725402832, 2.6316983699798584, 2.694899462074814, 1, 0]
[-4.733743190765381, 2.5186398029327393, 2.8169788307180044, 2, 0]
[-4.731723785400391, 2.4401252269744873, -2.9219394959319396, 1, 0]
[-4.746789455413818, 2.1528375148773193, -3.0895777012721, 1, 0]
[-4.687774181365967, 1.8394181728363037, -2.9695222681807927, 2, 0]
[-4.668466091156006, 1.8618615865707397, -2.535361427707552, 2, 0]
[-4.71899938583374, 1.8450981378555298, -1.944554118006215, 3, 0]
[-4.6758713722229, 1.7888703346252441, -2.508337221891183, 3, 0]
[-4.767816066741943, 1.7281349897384644, -2.937078520509241, 1, 0]
[-4.934457302093506, 1.4163556098937988, -2.810314992840843, 2, 0]
[-4.94584846496582, 1.3983123302459717, -2.3601469563030526, 1, 0]
[-4.6179399490356445, 1.3135088682174683, -2.2592620697502164, 3, 0]
[-4.607786178588867, 1.3606897592544556, -2.64305699149968, 3, 0]
[-4.5803093910217285, 1.3718923330307007, 3.0621906592610983, 3, 0]
[-4.57565450668335, 1.3707853555679321, 2.52528993774545, 3, 0]
[-4.499581336975098, 1.340455174446106, 1.8462041568634318, 3, 0]
[-4.494687557220459, 1.436301589012146, 1.2970413028366874, 3, 0]
[-4.514130115509033, 1.3559272289276123, 0.6635783983289703, 1, 0]
[-4.758789539337158, 1.4169414043426514, 0.7892356429746235, 3, 0]
[-4.739701747894287, 1.425516963005066, 0.21847566958500933, 1, 0]
[-4.615790843963623, 1.560102939605713, 0.1488981800915083, 1, 0]
[-4.395660400390625, 2.032763719558716, 0.276313468795272, 3, 0]
[-4.495177745819092, 2.025221109390259, -0.32123362492684837, 1, 0]
[-4.602785110473633, 2.3929121494293213, -0.2959392486517522, 3, 0]
[-4.677641868591309, 2.488975763320923, -0.8884078921240641, 3, 0]
[-4.732601165771484, 2.4851925373077393, -1.5238594818736766, 1, 0]
[-4.546069145202637, 2.4548356533050537, -1.22230325105675, 1, 0]
[-4.249090671539307, 2.474515914916992, -1.0119520915180824, 1, 0]
[-3.977867603302002, 2.783756971359253, -1.0760800100395622, 1, 0]
[-3.7212255001068115, 2.6688058376312256, -0.8938459680307993, 3, 0]
[-3.6201353073120117, 2.671492099761963, -1.3073585322633232, 3, 0]
[-3.6121628284454346, 2.8253273963928223, -1.8864915489785388, 3, 0]
[-3.613234043121338, 2.7395782470703125, -2.3869200115839204, 1, 0]
[-3.3131251335144043, 2.6127936840057373, -2.3115989510252755, 1, 0]
[-3.1829161643981934, 2.468221426010132, -1.979338335333552, 3, 0]
[-3.2063581943511963, 2.5294668674468994, -2.5484052387490914, 1, 0]
[-3.330164909362793, 2.2323315143585205, -2.473937024748301, 1, 0]
[-3.3033478260040283, 1.9237289428710935, -2.359227085063378, 2, 0]
[-3.271303176879883, 1.9249476194381712, -1.912316132285393, 1, 0]
[-3.140700340270996, 2.032991647720337, -1.9783481510494771, 1, 0]
[-2.9863333702087402, 1.6545435190200806, -1.7356653919683687, 1, 0]
[-2.5711331367492676, 1.6071135997772217, -1.63992240369237, 1, 0]
[-2.3425934314727783, 1.7055723667144775, -1.894678008539084, 3, 0]
[-2.297666072845459, 1.8116785287857056, -2.4223210069962517, 3, 0]
[-2.2298150062561035, 1.7997894287109375, -2.9226570106505565, 1, 1]
[-2.226182699203491, 1.5030900239944458, 3.085593821366126, 2, 1]
[-2.226182699203491, 1.5030900239944458, -2.7479147595015667, 2, 0]
[-2.259429931640625, 1.560175895690918, -2.3068331863675096, 2, 0]
[-2.129300117492676, 1.6606249809265137, -1.9070911101562407, 1, 0]
[-1.7837285995483398, 1.8889353275299072, -1.816763072580538, 3, 0]
[-1.771591305732727, 1.9247633218765259, -2.3041744200008893, 3, 0]
[-1.884326696395874, 1.87160062789917, -2.742087368503797, 3, 0]
[-1.866049885749817, 1.8501002788543701, 3.120959723546253, 3, 0]
[-1.8163211345672607, 1.8978339433670044, 2.7713630289825884, 3, 0]
[-1.8938641548156738, 1.8831655979156494, 2.2118464683789996, 1, 0]
[-2.0199246406555176, 1.7640734910964966, 2.2270614318795174, 3, 0]
[-2.0029330253601074, 1.7876652479171753, 1.5646873005203363, 1, 0]
[-2.324183464050293, 1.9980106353759766, 1.7113501796744928, 2, 0]
[-2.3530683517456055, 1.9595444202423096, 2.357287421140471, 1, 0]
[-2.559220314025879, 1.7304141521453857, 2.441391548425116, 3, 0]
[-2.559786796569824, 1.7410424947738647, 1.9414870590219901, 3, 0]
[-2.5587007999420166, 1.663198709487915, 1.2882352469575749, 1, 0]
[-2.9920501708984375, 1.674452543258667, 1.5023075500024874, 2, 0]
[-3.0121922492980957, 1.6563727855682373, 1.9539229234910918, 1, 0]
[-3.3484725952148438, 1.5012314319610596, 1.852774377629053, 2, 0]
