noisy hard run 1: coda_hard_p1
[-1.0980679988861084, 3.7664809226989746, -0.5879617992963793, 1, 0]
[-0.892662525177002, 4.007856369018555, -0.636867806865908, 1, 0]
[-0.7082542181015015, 4.2238311767578125, -0.6636429952366766, 2, 0]
[-0.7530626058578491, 4.241567611694336, -0.11297062145575394, 2, 0]
[-0.6682300567626953, 4.232300281524658, 0.5330334002223184, 1, 0]
[-0.8404077291488647, 4.512292385101318, 0.49935279576549324, 2, 0]
[-0.8117197155952454, 4.54340934753418, 0.9091620605135347, 1, 0]
[-0.9337217211723328, 4.6704816818237305, 0.7802439641728822, 1, 0]
[-1.0892589092254639, 5.098830223083496, 0.8193740369335286, 1, 0]
[-1.3220528364181519, 5.145723819732666, 1.1744542023052618, 2, 0]
[-1.3106216192245483, 5.220120906829834, 1.7037760471172858, 2, 0]
[-1.2868852615356445, 5.194875240325928, 2.4088712300601025, 1, 0]
[-1.5402921438217163, 5.071323871612549, 2.57842377964646, 1, 0]
[-1.509159803390503, 4.801510334014893, 2.7092787815148816, 2, 0]
[-1.6332628726959229, 4.796640872955322, -3.0104048042636897, 1, 0]
[-1.729507327079773, 4.486211776733398, -2.7715392708379554, 1, 0]
[-1.6682205200195312, 4.311686038970947, -2.7742021452075396, 1, 0]
[-1.5694334506988525, 4.017870903015137, -2.5710583674097056, 2, 0]
[-1.4776722192764282, 4.037264823913574, -2.0719766709980307, 1, 0]
[-0.9851487278938293, 4.028757572174072, -2.044043351660279, 2, 0]
[-0.9651992917060852, 3.950615406036377, -1.54774342965385, 1, 0]
[-0.6775861978530884, 3.941464900970459, -1.4791613018804655, 2, 0]
[-0.636271059513092, 3.9316370487213135, -0.914887725865453, 2, 0]
[-0.6685079336166382, 3.950880527496338, -0.3344821434627215, 1, 0]
[-0.529616117477417, 4.062810897827148, -0.17028963012335593, 1, 0]
[-0.3475225567817688, 4.445037841796875, -0.14400922755697598, 3, 0]
[-0.22883474826812744, 4.427671432495117, -0.6064230425124204, 3, 0]
[-0.1102917492389679, 4.338095664978027, -0.9271901933379061, 3, 0]
[-0.16663317382335663, 4.442620754241943, -1.433305944863826, 1, 0]
[-0.047849006950855255, 4.652070045471191, -1.5979887078545656, 3, 0]
[-0.0776858776807785, 4.627328872680664, -2.144427110486135, 1, 0]
[0.24883975088596344, 4.493597507476807, -2.2544558644931745, 3, 0]
[0.21743875741958618, 4.425573348999023, -2.8403738347652054, 1, 1]
[0.22895751893520355, 4.158473968505859, -2.7854160574395705, 1, 1]
[0.22895751893520355, 4.158473968505859, -2.588217768545026, 1, 1]
[0.22895751893520355, 4.158473968505859, -2.5834818565927495, 3, 0]
[0.24726241827011108, 4.146004676818848, -3.036417570701752, 1, 1]
[0.24999608099460602, 4.137435436248779, -2.8380375180563493, 1, 1]
[0.24999608099460602, 4.137435436248779, -2.853486981927932, 1, 1]
[0.24999608099460602, 4.137435436248779, -2.682446427832776, 3, 1]
[0.24999608099460602, 4.137435436248779, 3.12621441425516, 3, 1]
[0.24999608099460602, 4.137435436248779, 2.7571753730919544, 1, 1]
[0.24999608099460602, 4.137435436248779, 2.612863376664403, 1, 1]
[0.24999608099460602, 4.137435436248779, 2.5528989688869794, 3, 1]
[0.24999608099460602, 4.137435436248779, 2.0425839871439466, 3, 1]
[0.24999608099460602, 4.137435436248779, 1.4424214468112873, 3, 1]
[0.24999608099460602, 4.137435436248779, 1.1460001372007353, 1, 1]
[0.24999608099460602, 4.137435436248779, 1.1753159818792385, 3, 0]
[0.2526279389858246, 4.215324878692627, 0.7121824017866489, 1, 0]
[0.09590819478034973, 4.415355682373047, 0.48680566025729405, 2, 0]
[0.17849256098270416, 4.378564834594727, 0.9758251610875232, 1, 0]
[-0.07570736110210419, 4.565079212188721, 0.8357112914187068, 3, 0]
[-0.07330553233623505, 4.528411388397217, 0.15734089706592025, 3, 0]
[-0.160177543759346, 4.445235729217529, -0.4308687568039541, 2, 0]
[-0.11424881219863892, 4.442118167877197, 0.12910858268284536, 2, 0]
[-0.045918889343738556, 4.441247940063477, 0.6807344574337432, 2, 0]
[-0.09821544587612152, 4.381359100341797, 1.0463753044704016, 2, 0]
[-0.04521317780017853, 4.391101360321045, 1.6740448048333423, 2, 0]
[-0.027234511449933052, 4.420797348022461, 2.0485171363538153, 2, 0]
[-0.02674599178135395, 4.339578628540039, 2.4906818999432376, 2, 0]
[-0.0678074061870575, 4.372840881347656, -3.088804586913767, 3, 0]
[0.015605375170707703, 4.401655673980713, 2.523479145040368, 3, 0]
[-0.03199286758899689, 4.4296555519104, 1.7746299419219767, 1, 0]
[-0.29495924711227417, 4.402502059936523, 1.845943563660203, 3, 0]
[-0.3051033616065979, 4.405552387237549, 1.344958587171908, 3, 0]
[-0.28788459300994873, 4.499586582183838, 0.5344996740377698, 3, 0]
[-0.23444123566150665, 4.522702217102051, -0.0770020637244739, 1, 0]
[-0.4220024049282074, 4.743159770965576, -0.349896808725517, 0, 0]
2
Final Shape: (101, 4)
# Actions: 117
# Collisions: 14
Success: 0
Agent Episode Distance: 16.628742445844576
Final Distance to Goal: 1.8839056415598854
SPL: 0.0
Soft SPL: 0.032635046657556524
Called Stop: True
Episodes finished: 1
Ep_id:  1 Start_pos:  [-4.594109058380127, 0.012990583665668964, -4.005564212799072] [0, 0.9167752072864703, 0, 0.39940357948427235] Goal_pos:  [-2.058030605316162, 0.0210691150277853, -6.8536906242370605]
[0, 0, 0, 3, 0]
[-4.5817694664001465, 3.8943052291870117, 1.5886594937887948, 3, 0]
[-4.563172340393066, 3.9114840030670166, 1.0178663363591436, 3, 0]
[-4.5525641441345215, 3.938802719116211, 0.5675084292561573, 3, 0]
[-4.5940165519714355, 3.8908767700195312, 0.24318569064937248, 3, 0]
[-4.625244617462158, 3.9342949390411377, -0.1639215310475497, 3, 0]
[-4.640085697174072, 3.927858591079712, -0.7860749627679887, 3, 0]
[-4.632717132568359, 3.891028642654419, -1.1852650793583785, 1, 0]
[-4.4243245124816895, 4.132839679718018, -1.1347668074032633, 3, 0]
[-4.434145450592041, 4.159984111785889, -1.686906309978297, 3, 0]
[-4.490584373474121, 4.145609378814697, -1.8747189071142387, 3, 0]
[-4.4910712242126465, 4.140235900878906, -2.2406071403340397, 1, 0]
[-4.226715087890625, 3.8240921497344966, -2.1379877208214237, 2, 0]
[-4.249227523803711, 3.7923760414123535, -1.689783081074036, 2, 0]
[-4.23825216293335, 3.775130271911621, -0.9049511550243113, 1, 0]
[-3.927793502807617, 3.9241464138031006, -0.8919846244926357, 1, 0]
[-3.56807279586792, 3.988306760787964, -0.6275637909834628, 1, 1]
[-3.566516160964966, 4.069497585296631, -0.4763282451763914, 2, 0]
[-3.493546724319458, 4.034912109375, 0.07673983842091948, 2, 0]
[-3.405616044998169, 4.045910358428955, 0.6617535206082538, 1, 0]
[-3.4348642826080322, 4.267664909362793, 0.34351179554606337, 3, 0]
[-3.3754420280456543, 4.279758930206299, -0.24805112083914202, 3, 0]
[-3.405223846435547, 4.254902362823486, -1.0298153368738938, 3, 0]
[-3.4272632598876953, 4.179495811462402, -1.4781758760590005, 3, 0]
[-3.448427677154541, 4.147658824920654, -1.9068427357506708, 1, 0]
[-3.2221691608428955, 4.062352180480957, -1.809978741281629, 3, 0]
[-3.2208216190338135, 4.059711933135986, -2.384411925850221, 3, 0]
[-3.244335412979126, 3.9986379146575928, -2.8151200048408604, 1, 0]
[-2.9205641746520996, 3.6130974292755127, -2.374355229755289, 2, 0]
[-2.8791604042053223, 3.702284574508667, -1.738072771501707, 1, 1]
[-2.5349583625793457, 3.5297610759735107, -1.6394011622406914, 2, 0]
[-2.5652034282684326, 3.5845654010772705, -1.2037332429095373, 2, 1]
[-2.5615289211273193, 3.508504867553711, -0.6339199673746699, 2, 0]
[-2.581608295440674, 3.5196752548217773, -0.06943595435089173, 2, 0]
[-2.6437666416168213, 3.491398334503174, 0.6137983993122432, 1, 0]
[-2.892726421356201, 3.560797691345215, 0.5987339721127765, 2, 0]
[-2.9206125736236572, 3.590416431427002, 1.2597808437547555, 1, 0]
[-3.455763339996338, 3.4837393760681152, 1.0923696471667288, 2, 0]
[-3.432952642440796, 3.5647778511047363, 1.65651604397879, 1, 0]
[-3.5629830360412598, 3.3912501335144043, 1.487383258530245, 1, 0]
[-3.741380214691162, 3.624377965927124, 1.7718621606247347, 1, 0]
[-3.953986167907715, 3.789564847946167, 1.9149231816560857, 1, 0]
[-4.311827659606934, 3.876706600189209, 1.8276380462447157, 1, 0]
[-4.569155693054199, 3.789475202560425, 1.9244177988714515, 2, 0]
[-4.554966449737549, 3.8004584312438965, 2.424067330394709, 1, 0]
[-4.65673828125, 3.520273447036743, 2.4828353427032503, 1, 0]
[-4.715639591217041, 3.2319977283477783, 2.531482430883415, 2, 0]
[-4.727905750274658, 3.2716469764709473, 3.117089524988668, 1, 0]
[-4.780850887298584, 3.066847801208496, 3.070636408666348, 1, 0]
[-4.827754497528076, 2.7171225547790527, 2.896058200883947, 1, 0]
[-5.115258693695068, 2.403125047683716, 2.8363667956037526, 1, 0]
[-5.00319766998291, 2.1444039344787598, 2.791105713972407, 1, 0]
[-5.313003063201904, 2.117331027984619, 2.9144768843410382, 2, 0]
[-5.296989440917969, 2.1082370281219482, -2.9317161761822463, 1, 0]
[-5.198904991149902, 1.8705443143844604, -2.6188131947051376, 3, 0]
[-5.210185527801514, 1.9098265171051025, -2.880624858081444, 1, 0]
[-5.206417560577393, 1.6196701526641846, -3.025186499821192, 2, 0]
[-5.142844200134277, 1.6119368076324463, -2.455578452062562, 2, 0]
[-5.119732856750488, 1.643222689628601, -2.031449550710382, 2, 0]
[-5.109006881713867, 1.7460587024688718, -1.486164473713297, 1, 0]
[-4.7645392417907715, 1.5754047632217407, -1.4055025797626073, 2, 0]
[-4.767390727996826, 1.539974331855774, -0.9019819450158578, 1, 0]
[-4.364377021789551, 1.5417195558547974, -1.0813663797408897, 1, 1]
[-4.225810527801514, 1.6236432790756226, -0.9356560587398328, 2, 1]
[-4.225810527801514, 1.6236432790756226, -0.5734905077498919, 1, 1]
[-4.225810527801514, 1.6236432790756226, -0.472674723197828, 3, 0]
[-4.331622123718262, 1.6885085105895996, -1.0042392192165515, 3, 0]
[-4.398895263671875, 1.7901523113250732, -1.5289594949356013, 3, 0]
[-4.398618698120117, 1.931946039199829, -1.9678942321658164, 3, 0]
[-4.353699684143066, 1.933037281036377, -2.469940751088713, 1, 1]
[-4.344608783721924, 1.9162441492080688, -2.2483277626880396, 3, 1]
[-4.344608783721924, 1.9162441492080688, -2.749870227373703, 3, 1]
[-4.344608783721924, 1.9162441492080688, 2.887489711786105, 1, 0]
[-4.3611626625061035, 1.6797962188720703, -3.091124158560242, 1, 0]
[-4.314014434814453, 1.1719461679458618, -3.0701588913956335, 1, 0]
[-4.137739658355713, 0.8372517824172974, -3.035887740373745, 2, 0]
[-4.185726165771484, 0.8004411458969116, -2.352331188022278, 1, 0]
[-4.172124862670898, 0.6273518800735474, -2.0351371355862327, 1, 0]
[-3.8974499702453613, 0.48135897517204285, -2.135385522698068, 2, 0]
[-3.846020460128784, 0.46062201261520386, -1.4942241118167228, 1, 0]
[-3.5278666019439697, 0.29088735580444336, -1.2131311408748802, 2, 0]
[-3.5547196865081787, 0.3587680160999298, -0.6246951629320713, 1, 0]
[-3.2859058380126953, 0.7028143405914307, -0.4478240139565994, 1, 0]
[-3.0182838439941406, 0.8558439016342163, -0.5357797805352896, 1, 1]
[-2.894608736038208, 0.929412007331848, -0.4482953923265521, 1, 1]
[-2.894608736038208, 0.929412007331848, -0.4681043334096123, 1, 1]
[-2.894608736038208, 0.929412007331848, -0.6820428225483568, 1, 1]
[-2.894608736038208, 0.929412007331848, -0.7018226804375638, 2, 0]
[-2.919698476791382, 0.9604267477989197, -0.15533095219923487, 2, 0]
[-2.939221143722534, 0.9353569149971008, 0.5538654294160311, 1, 0]
[-2.891157388687134, 1.383119821548462, 0.5465115219625365, 2, 0]
[-2.923858404159546, 1.441203236579895, 1.2637980872445245, 1, 0]
[-3.1687569618225098, 1.4886077642440796, 1.3534969818224456, 2, 0]
[-3.1767919063568115, 1.5375093221664429, 1.9545585306417044, 2, 0]
[-3.2200307846069336, 1.551632285118103, 2.4416917182371565, 1, 0]
[-3.376321792602539, 1.217237114906311, 2.4879128566382827, 3, 0]
[-3.390629291534424, 1.2383513450622559, 1.9054386036852335, 1, 0]
[-3.69612979888916, 1.3270024061203003, 1.8961154428600628, 3, 0]
[-3.7078001499176025, 1.3284610509872437, 1.329226778991226, 1, 1]
[-3.8149173259735107, 1.6136815547943115, 1.2507724399405422, 2, 1]
[-3.8149173259735107, 1.6136815547943115, 1.845092091002419, 1, 1]
[-3.8149173259735107, 1.6136815547943115, 1.8147523491381505, 2, 0]
[-3.8342666625976562, 1.5675207376480103, 2.565038235961113, 1, 0]
[-4.120337963104248, 1.296346664428711, 2.6009660150623777, 1, 0]
[-4.25528621673584, 1.11700439453125, 2.724302205247631, 2, 0]
[-4.206480503082275, 1.1133875846862793, -3.05434897222878, 1, 0]
[-4.209540367126465, 0.829637885093689, -3.0222934412109628, 3, 0]
[-4.262673377990723, 0.8232777118682861, 2.7305648746011126, 1, 0]
[-4.5828142166137695, 0.6047772169113159, 2.5974492224723305, 1, 0]
[-4.773931503295898, 0.37974292039871216, 2.9921155977677696, 3, 0]
[-4.8073039054870605, 0.4278562068939209, 2.5039375916959505, 1, 0]
[-5.0787248611450195, 0.03742104768753052, 2.3184848813847885, 1, 0]
[-5.4262800216674805, -0.2383214235305786, 2.34229417701043, 1, 0]
[-5.817034721374512, -0.22747401893138885, 2.3695466366481415, 2, 0]
[-5.848628997802734, -0.11598780751228333, 3.0227031776879882, 1, 0]
[-5.740416049957275, -0.4493948519229889, -3.113045956137328, 2, 0]
[-5.834319591522217, -0.4703359603881836, -2.543490194720015, 1, 0]
[-5.833604335784912, -0.8494150638580322, -2.540581221587188, 1, 0]
[-5.573829650878906, -0.9917718768119812, -2.6506315721056266, 1, 0]
[-5.404379844665527, -1.2278481721878052, -2.7650676479588965, 1, 0]
[-5.576266288757324, -1.583603858947754, -2.8514566133993577, 2, 1]
[-5.6177239418029785, -1.6179590225219727, -2.190514545414889, 1, 1]
[-5.6177239418029785, -1.6179590225219727, -2.0847941246356596, 2, 1]
[-5.6177239418029785, -1.6179590225219727, -1.521675814181061, 1, 1]
[-5.6177239418029785, -1.6179590225219727, -1.4993731754254724, 2, 1]
[-5.6177239418029785, -1.6179590225219727, -0.7986328411169661, 1, 0]
[-5.3714165687561035, -1.5399630069732666, -0.8472035377053744, 2, 0]
[-5.373144149780273, -1.516749620437622, -0.48063295349206314, 1, 0]
[-5.144360065460205, -1.3481998443603516, -0.5543287914446045, 1, 0]
[-5.10469913482666, -1.0291746854782104, -0.4668401119226447, 2, 0]
[-5.215510368347168, -1.0274180173873901, 0.10365243755618844, 3, 0]
[-5.23369836807251, -1.0449901819229126, -0.5127690303447973, 1, 0]
[-4.994138240814209, -0.7176496386528015, -0.391137457125523, 3, 0]
[-5.0020551681518555, -0.7058775424957275, -1.0155812920271292, 3, 0]
[-4.9835686683654785, -0.7765644192695618, -1.5111801397073243, 3, 0]
[-5.019750595092773, -0.772779107093811, -1.9988878259148546, 1, 0]
[-4.862804889678955, -0.951127827167511, -1.9881307714202476, 1, 0]
[-4.58078145980835, -1.2472431659698486, -2.023837918204513, 1, 0]
[-4.272036552429199, -1.3250256776809692, -2.1251444115109073, 2, 0]
[-4.253997802734375, -1.326469898223877, -1.6701376728199937, 1, 0]
[-3.996288537979126, -1.198702335357666, -1.713191208351456, 2, 0]
[-3.971911668777466, -1.3071683645248413, -1.0938634122637325, 2, 0]
[-3.990865468978882, -1.3271632194519043, -0.5914282990732043, 2, 0]
[-3.9790403842926025, -1.328613042831421, -0.036215135534014224, 2, 0]
[-3.897010087966919, -1.3075015544891357, 0.6542356506106138, 2, 0]
[-3.8595457077026367, -1.2088239192962646, 1.0680912250641208, 1, 0]
[-3.793914318084717, -0.7432721853256226, 0.8191117918216283, 3, 0]
[-3.8197710514068604, -0.7197331786155701, 0.32483019431241544, 3, 0]
[-3.82578706741333, -0.6999891996383667, -0.19725347384869565, 1, 0]
[-3.6195695400238037, -0.5918078422546387, -0.1710844714278627, 3, 0]
[-3.631178855895996, -0.5664944648742676, -0.6578323252928753, 3, 0]
[-3.5635886192321777, -0.5924836993217468, -1.3218081732300713, 1, 0]
[-3.417327642440796, -0.5225390791893005, -1.5477859166828625, 2, 0]
[-3.3359484672546387, -0.4674135148525238, -1.0239107589953587, 2, 0]
[-3.3654680252075195, -0.43891400098800654, -0.5694158973247311, 1, 0]
[-2.8305516242980957, -0.4059573709964752, -0.4730266584825765, 2, 0]
[-2.7918317317962646, -0.45577335357666016, 0.13780488748769698, 1, 0]
[-2.7875070571899414, -0.31612664461135864, 0.12729852148870827, 2, 0]
[-2.8410778045654297, -0.32536956667900085, 0.7119336435346375, 1, 0]
[-2.900974750518799, 0.02578273415565491, 0.8533669289010756, 1, 0]
[-2.8817644119262695, 0.23010371625423431, 0.9480314563456912, 3, 0]
[-2.9918296337127686, 0.09294059872627258, 0.6663757171428042, 3, 0]
[-2.9991252422332764, 0.046444233506917953, 0.3006744707496228, 3, 0]
[-3.0332512855529785, 0.015458265319466594, -0.38687683345706453, 1, 0]
[-2.7548155784606934, 0.11514957249164581, -0.48305532078478064, 3, 0]
[-2.732480525970459, 0.05719960853457451, -1.0510687406383297, 3, 0]
[-2.73404860496521, 0.07578259706497192, -1.6350767818663146, 3, 0]
[-2.701064348220825, 0.13681907951831818, -2.1210842165102544, 3, 0]
[-2.665748119354248, 0.15377193689346313, -2.71956910891022, 3, 0]
[-2.591296434402466, 0.20049157738685608, 2.997474802990768, 1, 0]
[-3.0233700275421143, -0.054355084896087646, 2.947003808260704, 3, 0]
[-3.034914255142212, -0.047578733414411545, 2.350055629165327, 1, 0]
[-3.243556022644043, -0.06963025033473969, 2.2910645788600776, 3, 0]
[-3.234605312347412, -0.10782507061958313, 1.7819125432717953, 1, 0]
[-3.405285358428955, -0.1800050437450409, 1.9303926923833061, 1, 0]
[-3.7852466106414795, 0.02779485285282135, 2.041955300430999, 1, 0]
[-4.0265655517578125, -0.08272630721330643, 2.340803591515814, 1, 0]
[-4.189577579498291, -0.17108644545078278, 2.567954998066056, 1, 0]
[-4.44649600982666, -0.3821295499801636, 2.628632296790822, 1, 0]
[-4.615598201751709, -0.5075740218162537, 2.4309833633353892, 3, 0]
[-4.593908786773682, -0.5456410646438599, 1.9631030149052962, 1, 0]
[-4.752505302429199, -0.5538771748542786, 1.906173484879753, 1, 0]
[-5.024904251098633, -0.6056914329528809, 1.9123721602717583, 1, 0]
[-5.240106105804443, -0.74055016040802, 1.7276610162442805, 1, 0]
[-5.557879447937012, -0.9025644063949585, 1.9776731624193524, 1, 0]
[-5.801815986633301, -0.9828934073448181, 1.7852401299223883, 1, 1]
[-6.0860137939453125, -1.128037691116333, 1.6066158952881615, 1, 1]
[-6.0860137939453125, -1.128037691116333, 1.6746662098543907, 1, 1]
[-6.0860137939453125, -1.128037691116333, 1.8206380966766595, 1, 1]
[-6.0860137939453125, -1.128037691116333, 2.1129916300578224, 2, 1]
[-6.0860137939453125, -1.128037691116333, 2.4676626481422415, 2, 1]
[-6.0860137939453125, -1.128037691116333, 2.8105633765028544, 1, 1]
[-6.0860137939453125, -1.128037691116333, 2.5748374363094144, 2, 0]
[-6.016457557678223, -1.1809258460998535, 3.0657276138858047, 1, 0]
[-5.933535575866699, -1.4993085861206055, 3.0936181766922783, 2, 0]
[-5.955353260040283, -1.5523837804794312, -2.587792108770106, 1, 1]
[-5.961488246917725, -1.6179590225219727, -2.7273234414096947, 1, 1]
[-5.961488246917725, -1.6179590225219727, -2.503861725407802, 3, 1]
[-5.961488246917725, -1.6179590225219727, 3.096801922917285, 3, 0]
[-6.058284282684326, -1.5774554014205933, 2.842429579782167, 3, 1]
2
Final Shape: (166, 4)
# Actions: 200
# Collisions: 32
Success: 0
Agent Episode Distance: 32.320237267149615
Final Distance to Goal: 9.339962462053725
SPL: 0.0
Soft SPL: 0.0
Called Stop: False
Episodes finished: 2
Ep_id:  2 Start_pos:  [0.2569889426231384, 0.02037566900253296, -2.0271246433258057] [0, 0.20666691279829963, 0, -0.9784113588641641] Goal_pos:  [0.4271749258041382, -0.0022651730105280876, -7.536288738250732]
[0, 0, 0, 3, 0]
[0.2598426640033722, 2.0362772941589355, -1.0929877898340346, 3, 0]
[0.2966689467430115, 2.0030369758605957, -1.6006535040934877, 3, 1]
[0.278626948595047, 2.101809501647949, -2.006014318947549, 3, 0]
[0.25228971242904663, 2.087928295135498, -2.7826147704192845, 3, 0]
[0.15613219141960144, 2.0064375400543213, 2.9884416652341224, 3, 0]
[0.18332260847091675, 1.9883810281753538, 2.5559681825125464, 3, 0]
[0.19653873145580292, 2.0456624031066895, 2.2365238322935115, 1, 0]
[-0.1756715327501297, 2.1277968883514404, 2.144611038803535, 3, 1]
[-0.1947391927242279, 2.182171106338501, 1.5522693184315293, 3, 1]
[-0.19473916292190552, 2.182171106338501, 1.049345376342171, 3, 0]
[-0.2347513884305954, 2.057602882385254, 0.4748994390441369, 3, 0]
[-0.16702723503112793, 2.059316873550415, 0.2521878273677192, 1, 1]
[-0.18710467219352722, 2.17453670501709, -0.11185870065962164, 3, 1]
[-0.18710467219352722, 2.17453670501709, -0.5904188671693397, 3, 0]
[-0.27477312088012695, 2.2113728523254395, -1.3837031986782802, 1, 1]
[-0.14493317902088165, 2.1323652267456055, -1.3870571538007466, 2, 1]
[-0.14493317902088165, 2.1323652267456055, -0.9312323126169418, 2, 0]
[-0.13475395739078522, 2.032175064086914, -0.23685515554699385, 2, 0]
[-0.19968275725841522, 2.047109603881836, 0.2763893128547462, 1, 0]
[-0.3630422353744507, 2.2697925567626953, 0.315862583115817, 1, 1]
[-0.34460878372192383, 2.4655776023864746, 0.5237598149706741, 1, 1]
[-0.34460878372192383, 2.4655776023864746, 0.4552258883991924, 2, 1]
[-0.34460878372192383, 2.4655776023864746, 0.9720364754982972, 1, 0]
[-0.5879347324371338, 2.6315739154815674, 1.0088537485389222, 2, 0]
[-0.5445216298103333, 2.67203950881958, 1.4147546624171092, 1, 0]
[-0.8137751817703247, 3.0363821983337402, 1.2841271270084071, 3, 0]
[-0.8376600742340088, 3.0858705043792725, 0.7678628526206721, 1, 0]
[-0.8074760437011719, 3.3835952281951904, 0.7348733575421738, 3, 0]
[-0.8444998860359192, 3.316551685333252, 0.10383763645822798, 1, 0]
[-0.8223851919174194, 3.4355268478393555, 0.1422194683262354, 1, 0]
[-0.5649145841598511, 3.754667043685913, 0.2935262591773107, 1, 0]
[-0.44764000177383423, 4.120689392089844, 0.6157354507499095, 3, 0]
[-0.40554946660995483, 4.135729789733887, 0.007282332248180258, 1, 0]
[-0.2209736555814743, 4.477084636688232, 0.2668460739084574, 2, 0]
[-0.2583748996257782, 4.497072696685791, 0.868363909359662, 1, 0]
[-0.30687475204467773, 4.770381450653076, 0.8850221496938737, 1, 0]
[-0.5537225008010864, 4.810913562774658, 0.7458806000692134, 3, 0]
[-0.5327321887016296, 4.795051097869873, 0.28579688975587964, 3, 0]
[-0.574252724647522, 4.807882785797119, -0.1982299377696101, 1, 1]
[-0.25944361090660095, 4.94687557220459, -0.15006222306360767, 2, 1]
[-0.25944361090660095, 4.94687557220459, 0.22941170912095402, 2, 1]
[-0.25944361090660095, 4.94687557220459, 0.7973798946846995, 1, 0]
[-0.5952030420303345, 5.242982864379883, 1.0069528058190915, 2, 0]
