noisy hard run 1: coda_hard_p1
[-1.3903957605361938, 1.9832854270935059, -2.203675446228452, 3, 0]
[-1.3535809516906738, 2.020650625228882, -2.7328862449607545, 3, 0]
[-1.3557262420654297, 2.0488202571868896, 2.952546120663935, 3, 0]
[-1.362182378768921, 2.030653238296509, 2.450559916456148, 1, 0]
[-1.5580127239227295, 1.8249785900115965, 2.423784668878539, 3, 0]
[-1.5142302513122559, 1.8048423528671265, 1.8731122244088656, 1, 0]
[-1.8373527526855469, 1.9498549699783325, 2.0023122269647518, 3, 0]
[-1.853139877319336, 1.926046371459961, 1.488014572799604, 1, 0]
[-2.141965627670288, 2.0765764713287354, 1.325114039755399, 1, 0]
[-2.3049097061157227, 2.143517255783081, 1.1961959196637497, 3, 0]
[-2.3329670429229736, 2.226588249206543, 0.6230232462501976, 1, 0]
[-2.5521392822265625, 2.3179967403411865, 0.9781033547524489, 3, 0]
[-2.5264134407043457, 2.3887343406677246, 0.448781428255673, 1, 0]
[-2.6517651081085205, 2.562521457672119, 0.6510592064964805, 3, 0]
[-2.6259584426879883, 2.5807533264160156, -0.027574160204061896, 1, 0]
[-2.790431022644043, 2.7968947887420654, 0.10328082818515665, 1, 1]
[-2.594608783721924, 3.141470432281494, 0.1304507232437893, 1, 1]
[-2.594608783721924, 3.141470432281494, 0.36931623074823866, 2, 1]
[-2.594608783721924, 3.141470432281494, 0.9086949219139869, 2, 0]
[-2.612398147583008, 3.1465213298797607, 1.6144904889132299, 1, 0]
[-2.9564766883850098, 2.951014757156372, 1.5619925805248707, 3, 0]
[-3.0223162174224854, 2.843501567840576, 0.9978735370606279, 3, 0]
[-3.034390687942505, 2.923241138458252, 0.5015735659474061, 3, 0]
[-3.043769598007202, 2.9280004501342773, -0.09541434617320665, 1, 0]
[-2.9461822509765625, 3.2911810874938965, -0.0672899361882328, 1, 0]
[-2.984445810317993, 3.5220894813537598, -0.019215163800650515, 3, 0]
[-2.9583983421325684, 3.4788591861724854, -0.6935144096389146, 3, 0]
[-2.896644115447998, 3.4979095458984375, -1.2562968728918853, 1, 1]
[-2.594608783721924, 3.307299852371216, -1.354141739848158, 2, 1]
[-2.594608783721924, 3.307299852371216, -1.0333746055814552, 2, 0]
[-2.639554738998413, 3.417207717895508, -0.5272589536696609, 2, 0]
[-2.7417125701904297, 3.425086259841919, -0.11889070272092159, 2, 0]
[-2.7198073863983154, 3.393109083175659, 0.42754775244165333, 1, 0]
[-2.922654390335083, 3.68182373046875, 0.3175190242822249, 3, 0]
[-2.859525203704834, 3.722172498703003, -0.2683989947558348, 3, 0]
[-2.8337349891662598, 3.7336812019348145, -0.8543702444641539, 1, 0]
[-2.3977749347686768, 3.7769069671630855, -0.6571719482526278, 3, 0]
[-2.3479483127593994, 3.713425636291504, -1.2025334191835284, 1, 0]
[-2.04818058013916, 3.819864511489868, -1.3120999353400322, 1, 0]
[-1.7628662586212158, 3.9620518684387207, -1.1137199449701602, 1, 0]
[-1.430866003036499, 4.067870140075684, -1.1291693529065558, 3, 0]
[-1.4506585597991943, 4.129031181335449, -1.8090059109109988, 1, 0]
[-1.0817636251449585, 3.8762288093566895, -1.8918737508315504, 1, 0]
[-0.795165479183197, 3.5979316234588623, -2.1051946199086635, 2, 0]
[-0.8240672945976257, 3.592609167098999, -1.6803544381725537, 1, 0]
[-0.563971757888794, 3.161679267883301, -1.740318811431993, 2, 0]
[-0.5240057110786438, 3.2567331790924072, -1.2300038310222556, 2, 0]
[-0.4668353199958801, 3.248337745666504, -0.6298413343885079, 2, 0]
[-0.481414794921875, 3.317099094390869, -0.33342005380143835, 2, 0]
[-0.48214471340179443, 3.289142608642578, 0.23181688533392103, 2, 0]
[-0.41753941774368286, 3.3327295780181885, 0.6949504440493927, 2, 0]
[-0.4207310676574707, 3.32488751411438, 1.0542411198635464, 1, 0]
[-0.40602749586105347, 3.5048749446868896, 0.9892993431091692, 2, 0]
[-0.42616981267929077, 3.5091214179992676, 1.417534199821884, 2, 0]
[-0.4040123522281647, 3.479806661605835, 2.095904522969368, 1, 0]
[-0.372090607881546, 3.259092092514038, 2.1536305213312734, 3, 0]
[-0.40942636132240295, 3.2860217094421387, 1.5936532278846915, 1, 0]
[-0.65255206823349, 3.47274112701416, 1.6061363586804254, 0, 0]
2
Final Shape: (98, 4)
# Actions: 107
# Collisions: 7
Success: 1
Agent Episode Distance: 17.987929551264298
Final Distance to Goal: 0.04380055571479735
SPL: 0.3559833436767514
Soft SPL: 0.35354834807923785
Called Stop: True
Episodes finished: 1
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.225332260131836, 5.926373481750488, 0.3656408351371907, 2, 0]
[-3.1780121326446533, 5.9005866050720215, 0.9933104610861784, 2, 0]
[-3.1453511714935303, 5.912348747253418, 1.3677828213454346, 2, 0]
[-3.1960878372192383, 5.8489251136779785, 1.8099475002651488, 2, 0]
[-3.2070629596710205, 5.90061616897583, 2.5136463366626054, 2, 0]
[-3.1241071224212646, 5.870511531829834, -3.09863741334663, 2, 0]
[-3.1788690090179443, 5.863389492034912, -2.349788196596368, 2, 0]
[-3.1782405376434326, 5.864744186401367, -1.7505914767158721, 2, 0]
[-3.17046856880188, 5.857546806335449, -1.2496064454291969, 1, 0]
[-2.8271310329437256, 5.698802471160889, -0.9170261060819773, 1, 0]
[-2.5301945209503174, 5.714004039764404, -0.8304949026533144, 1, 0]
[-2.516148567199707, 6.003111839294434, -1.103389725121783, 3, 0]
[-2.5675463676452637, 6.0260443687438965, -1.7934387271119299, 1, 0]
[-2.388400077819824, 5.822190284729004, -1.760557964796862, 3, 0]
[-2.43109393119812, 5.776156902313232, -2.5105261687766984, 1, 0]
[-2.2955431938171387, 5.381802082061768, -2.398018233722423, 3, 0]
[-2.280548334121704, 5.389222621917725, 3.047574499703556, 3, 0]
[-2.3606574535369873, 5.443422794342041, 2.563029577029273, 3, 0]
[-2.3703322410583496, 5.441473960876465, 1.9786193044049234, 1, 0]
[-2.607393264770508, 5.237518787384033, 1.9120681425754305, 1, 0]
[-2.696815013885498, 4.951277256011963, 2.191187175453097, 3, 0]
[-2.6454479694366455, 4.899040699005127, 1.664878845230438, 1, 0]
[-2.8967971801757812, 4.982415676116943, 1.5846625825491805, 1, 0]
[-3.1963984966278076, 4.825523376464844, 1.6484827225726335, 3, 0]
[-3.159357786178589, 4.841093063354492, 1.0754434157974992, 3, 0]
[-3.1463470458984375, 4.831774711608887, 0.7372394359843696, 1, 1]
[-3.444608688354492, 4.798329830169678, 0.7689704877311596, 3, 1]
[-3.444608688354492, 4.798329830169678, -0.010368275056214704, 3, 0]
[-3.4114184379577637, 4.807684421539307, -0.5648157909597845, 1, 0]
[-3.325385093688965, 5.122265338897705, -0.4729089521501279, 3, 0]
[-3.223773717880249, 5.077478408813477, -1.1473388925515053, 3, 0]
[-3.2175183296203613, 5.082571983337402, -1.7969403781877653, 1, 0]
[-2.943960428237915, 4.751256942749023, -1.6149328017323963, 3, 0]
[-3.0041210651397705, 4.701703071594238, -2.188633180364615, 1, 0]
[-2.7200589179992676, 4.467617034912109, -2.141189850472423, 3, 0]
[-2.6915934085845947, 4.432802677154541, -2.5923412164019752, 1, 0]
[-2.287362575531006, 4.321129322052002, -2.610422615753234, 3, 0]
[-2.2876720428466797, 4.287879467010498, -3.0434015319585765, 3, 0]
[-2.3977787494659424, 4.289979457855225, 2.9153136368181505, 1, 0]
[-2.378917932510376, 3.9461014270782466, 2.818745491497779, 3, 0]
[-2.3244519233703613, 3.9137794971466064, 2.291521904869326, 1, 0]
[-2.5787014961242676, 3.828810930252075, 2.3272882089707085, 3, 0]
[-2.5844674110412598, 3.8354697227478027, 1.6483918659896857, 1, 0]
[-2.9129395484924316, 3.6935174465179443, 2.068716576377104, 2, 0]
[-2.9517436027526855, 3.8610498905181885, 2.484989626330871, 2, 0]
[-2.9535694122314453, 3.922245025634765, -3.00373502052432, 1, 0]
[-3.0151078701019287, 3.5970170497894287, 3.1323370170270555, 1, 0]
[-2.9065849781036377, 3.4052047729492188, 2.94870461442977, 3, 0]
[-2.924668550491333, 3.3468353748321533, 2.398157323168383, 1, 0]
[-3.1096012592315674, 3.2041125297546387, 2.2582310270862207, 3, 0]
[-3.1243114471435547, 3.2717068195343018, 1.7958467174144581, 1, 0]
[-3.2737483978271484, 3.2361366748809814, 2.0266417307664852, 3, 0]
[-3.291923761367798, 3.283818483352661, 1.1330464727003722, 3, 0]
[-3.2656595706939697, 3.1911211013793945, 0.50023356779395, 1, 0]
[-3.408505916595459, 3.534074544906616, 0.2949712794017622, 3, 0]
[-3.4667694568634033, 3.473012924194336, -0.16285247117697968, 1, 0]
[-3.131089210510254, 3.786530017852783, -0.3085178817078875, 3, 0]
[-3.0738656520843506, 3.804866075515747, -0.9381718288895178, 1, 0]
[-2.8279576301574707, 4.07102108001709, -0.8993739019742107, 1, 0]
[-2.5806450843811035, 4.13486385345459, -0.9607415362216903, 3, 0]
[-2.5954065322875977, 4.15806770324707, -1.5445112788310504, 1, 0]
[-2.4091830253601074, 4.094823360443115, -1.5192726815045123, 3, 0]
[-2.443363666534424, 4.081122875213623, -1.9767413403928493, 1, 0]
[-2.1896276473999023, 3.9022815227508545, -2.0632363387997827, 3, 0]
[-2.175661325454712, 3.9235899448394775, -2.7625637266527647, 2, 0]
[-2.1065688133239746, 3.9545230865478516, -2.0284930692358176, 1, 0]
[-1.7684587240219116, 3.836242437362671, -2.1013957322485726, 1, 0]
[-1.6309627294540405, 3.7900359630584717, -2.330959305988172, 1, 1]
[-1.5549098253250122, 3.6502816677093506, -2.2782645272611046, 1, 0]
[-1.304079532623291, 3.5788822174072266, -2.2744162655441627, 3, 1]
[-1.3813650608062744, 3.511445999145508, -2.673337821915455, 1, 0]
[-0.9908438920974731, 3.431752204895019, -2.61477014974652, 3, 0]
[-0.9320752620697021, 3.457728862762451, 3.043826697346828, 1, 0]
[-0.9947370290756226, 3.2849769592285156, 3.020939395592625, 3, 0]
[-0.9286456108093262, 3.2974636554718018, 2.607332464662618, 1, 0]
[-1.0107829570770264, 3.1924326419830322, 2.757454362726952, 3, 0]
[-1.0461337566375732, 3.170297145843506, 2.2306129053863213, 1, 0]
[-1.2686737775802612, 2.957944393157959, 2.3584951173186726, 2, 0]
[-1.2448185682296753, 2.8720273971557617, 2.9804892323077854, 2, 0]
[-1.2924691438674927, 2.890477180480957, -2.5291080789820146, 1, 0]
[-1.0151891708374023, 2.8364017009735107, -2.4392656640836234, 2, 0]
[-1.066666603088379, 2.847099542617798, -1.8372895673075351, 2, 0]
[-1.1246414184570312, 2.875358819961548, -1.2839116680680274, 1, 0]
[-1.0314263105392456, 2.9098567962646484, -1.2263627499579, 3, 0]
[-1.1187291145324707, 2.939016580581665, -1.957891917028007, 1, 0]
[-0.8876335620880127, 2.880535364151001, -1.8935390017265876, 3, 0]
[-0.9103214740753174, 2.804015874862671, -2.3814003485268804, 1, 0]
[-0.732113242149353, 2.665454387664795, -2.555146244209139, 3, 0]
[-0.7771342396736145, 2.6547353267669678, -3.068785897783737, 1, 0]
[-1.0596518516540527, 2.4136672019958496, -2.5702703737414208, 3, 0]
[-1.0671623945236206, 2.4233829975128174, 3.022545837373931, 3, 0]
[-1.0687170028686523, 2.4632887840270996, 2.330018305424868, 1, 0]
[-1.4296655654907227, 2.366206169128418, 2.100017896390928, 1, 0]
[-1.8511873483657837, 2.4801621437072754, 2.2157628231293987, 3, 0]
[-1.8182997703552246, 2.446739435195923, 1.4283974754824695, 1, 0]
[-2.044686794281006, 2.609240770339966, 1.5311632199912137, 3, 1]
[-2.064574956893921, 2.6820406913757324, 0.974416895557943, 2, 0]
[-2.0243828296661377, 2.673602819442749, 1.804828896398781, 2, 1]
[-2.0257952213287354, 2.6820406913757324, 2.35089003023049, 2, 0]
[-2.0169148445129395, 2.632223606109619, 2.8882291518528005, 1, 0]
[-2.18880295753479, 2.347877025604248, 3.0375251194707307, 3, 0]
[-2.1796276569366455, 2.292011022567749, 2.3077442088510973, 1, 0]
[-2.2006330490112305, 2.0185680389404297, 2.2249212904173707, 3, 0]
[-2.2116811275482178, 1.9912995100021362, 1.631577051044995, 1, 0]
[-2.4209771156311035, 1.9972093105316162, 1.5157850565245203, 1, 0]
[-2.649186372756958, 2.217954635620117, 1.7174251112059724, 3, 0]
[-2.6970579624176025, 2.2007319927215576, 0.8802756097182423, 1, 0]
[-2.7616961002349854, 2.5359761714935303, 0.8742221052117856, 3, 0]
[-2.733156442642212, 2.5486388206481934, 0.23592735442640975, 1, 0]
[-2.728438138961792, 2.8801896572113037, 0.4393046159638703, 3, 0]
[-2.7643887996673584, 2.8778164386749268, -0.26669888736976743, 2, 0]
[-2.761118173599243, 2.8481624126434326, 0.2625406553128574, 2, 0]
[-2.751603364944458, 2.8616943359375, 0.8173549444714134, 1, 0]
[-3.0007121562957764, 3.1009562015533447, 0.8972654055952922, 2, 0]
[-2.998331069946289, 3.105633020401001, 1.4998105163468862, 1, 0]
[-3.4787702560424805, 3.0786945819854736, 1.6334504438557313, 3, 0]
[-3.5272393226623535, 3.0941367149353027, 0.9138998887179404, 3, 0]
[-3.552196502685547, 3.0893139839172363, 0.22803470253059888, 1, 0]
[-3.350022792816162, 3.349053621292114, 0.48314691603523724, 3, 0]
[-3.349191427230835, 3.3623921871185303, -0.015225318973889077, 1, 0]
[-3.216451644897461, 3.6171395778656006, -0.07332476591899827, 1, 0]
[-3.23195219039917, 3.8182380199432373, -0.012637718907114223, 3, 0]
[-3.2265634536743164, 3.8162031173706055, -0.5750772730207114, 1, 0]
[-3.0465962886810303, 4.094212532043457, -0.42610155382965853, 3, 0]
[-3.0860965251922607, 4.150834560394287, -1.0308361248769122, 1, 0]
[-2.65727162361145, 3.960118055343628, -1.2221888519832205, 3, 0]
[-2.651092767715454, 3.9975180625915527, -2.1133883463068384, 1, 0]
[-2.3656270503997803, 4.014076232910156, -1.7444665706800047, 3, 0]
[-2.36663556098938, 4.012040138244629, -2.319723954480014, 1, 0]
[-2.101022958755493, 3.7125961780548096, -2.5887398424174606, 3, 1]
[-2.107682466506958, 3.6820406913757324, 3.0480287117556735, 1, 1]
[-2.107682466506958, 3.6820406913757324, -3.1161867337977434, 3, 1]
[-2.107682466506958, 3.6820406913757324, 2.5276609422555736, 3, 1]
[-2.107682466506958, 3.6820406913757324, 1.9652582411204582, 3, 1]
[-2.107682466506958, 3.6820406913757324, 1.3658053959181722, 1, 1]
[-2.107682466506958, 3.6820406913757324, 1.3980259162969693, 2, 1]
[-2.107682466506958, 3.6820406913757324, 2.047879141583885, 3, 0]
[-2.1518092155456543, 3.7163751125335693, 1.2950959305600311, 3, 0]
[-2.1294798851013184, 3.7457122802734375, 0.8515178401892975, 1, 0]
[-2.339982748031616, 3.980517864227295, 0.8590240335541001, 2, 0]
[-2.348682403564453, 3.9901201725006104, 1.5264036210641325, 2, 0]
[-2.351630926132202, 4.060388565063477, 2.036701403981581, 2, 0]
[-2.354529619216919, 4.0295939445495605, 2.6572073513137466, 1, 0]
[-2.2956295013427734, 3.7320823669433594, 2.6655227776163044, 3, 0]
[-2.271958351135254, 3.6992950439453125, 2.059763641473108, 3, 0]
[-2.2531611919403076, 3.7400574684143066, 1.6964489307020882, 1, 0]
[-2.386415958404541, 3.7701239585876465, 1.6428254344674984, 2, 0]
[-2.3770904541015625, 3.8000402450561523, 2.4210021841030978, 2, 0]
[-2.409066677093506, 3.8250789642333984, 3.015905254255046, 3, 0]
[-2.440936803817749, 3.8365681171417236, 2.5422882914577127, 3, 0]
[-2.4354710578918457, 3.79237699508667, 2.127799136867879, 1, 0]
[-2.6235270500183105, 3.6166346073150635, 2.0620927088755776, 1, 0]
[-2.8965816497802734, 3.496576309204101, 2.3067109252726556, 3, 0]
[-2.9007952213287354, 3.4642064571380615, 1.6705394120469568, 1, 0]
[-3.099411725997925, 3.361478567123413, 1.778522651999315, 2, 0]
[-3.0837666988372803, 3.3145666122436523, 2.308915223446806, 3, 0]
[-3.038294792175293, 3.3234236240386963, 1.5834821918539481, 2, 0]
[-3.0891330242156982, 3.353358507156372, 2.038684932886171, 2, 0]
[-3.080056667327881, 3.3286752700805664, 2.623382076291238, 2, 0]
[-3.0814907550811768, 3.3251044750213623, -2.9980938379283657, 2, 0]
[-3.1403064727783203, 3.2770938873291016, -2.2067733335335196, 1, 0]
[-2.754701852798462, 3.1610324382781982, -2.368902882634618, 3, 0]
[-2.6210813522338867, 3.1741256713867188, -3.075536615604662, 1, 1]
[-2.594608783721924, 3.05940318107605, -2.9444357197164504, 3, 1]
[-2.594608783721924, 3.05940318107605, 2.959940527397329, 1, 0]
[-2.6935384273529053, 2.7281317710876465, 3.102952243131314, 3, 0]
[-2.659468173980713, 2.736196279525757, 2.4548845859889177, 1, 0]
[-3.0028085708618164, 2.5622944831848145, 2.277715772874085, 3, 0]
[-2.9296584129333496, 2.498793125152588, 1.3745649695603692, 1, 0]
[-3.1174707412719727, 2.5282833576202393, 1.347469179701316, 3, 0]
[-3.1075899600982666, 2.475403308868408, 0.7042732297612436, 1, 0]
[-3.341165542602539, 2.9101734161376953, 0.5940008570864097, 3, 0]
[-3.3343982696533203, 2.947423219680786, 0.22885674665131006, 1, 0]
[-3.3897671699523926, 3.1981756687164307, 0.24268806303824886, 3, 0]
[-3.369534969329834, 3.173664093017578, -0.38311090817328386, 3, 0]
[-3.3132755756378174, 3.18400502204895, -0.7204019723592785, 3, 0]
[-3.272953987121582, 3.1845083236694336, -1.3216250896460644, 3, 0]
[-3.3923537731170654, 3.29158878326416, -1.7519986662501819, 1, 0]
[-3.146549940109253, 3.4414210319519043, -1.8254720616766307, 3, 0]
[-3.1842544078826904, 3.3854439258575435, -2.2835705229417766, 1, 0]
[-2.857105255126953, 3.2052605152130127, -2.466448592930828, 3, 0]
[-2.847888708114624, 3.1846513748168945, -3.0613652835619307, 1, 0]
[-2.8908631801605225, 2.9424097537994385, -2.8876164439354497, 3, 0]
[-2.866159439086914, 2.982931137084961, 2.745529033939162, 1, 0]
[-3.022779941558838, 2.813390016555786, 2.709606669500019, 2, 0]
[-3.0082669258117676, 2.8562822341918945, -2.9333323933714195, 2, 0]
[-2.9666411876678467, 2.7896792888641357, -2.389065440595785, 1, 0]
[-2.8336727619171143, 2.5345702171325684, -2.5567035709156576, 3, 0]
[-2.797621011734009, 2.5350019931793213, 3.087872036872177, 1, 0]
[-2.784359931945801, 2.319380760192871, 2.9550868264030457, 3, 0]
[-2.8317692279815674, 2.3436081409454346, 2.3642794929460265, 1, 0]
[-3.2137272357940674, 2.1233415603637695, 2.3917974410941123, 3, 0]
[-3.2905561923980713, 2.2023348808288574, 1.9630561979412364, 3, 0]
[-3.324352979660034, 2.277024984359741, 1.3190222928754867, 3, 0]
[-3.333143472671509, 2.2964682579040527, 0.8688543245997932, 3, 0]
[-3.395557165145874, 2.238344192504883, 0.2457460862006622, 1, 1]
[-3.444608688354492, 2.3122615814208984, 0.050673661662741884, 3, 1]
[-3.444608688354492, 2.3122615814208984, -0.5272640140945084, 1, 0]
[-3.294478416442871, 2.53299617767334, -0.5329914376790991, 3, 0]
2
Final Shape: (181, 4)
# Actions: 200
# Collisions: 17
Success: 0
Agent Episode Distance: 29.708427139542707
Final Distance to Goal: 3.8466134700823944
SPL: 0.0
Soft SPL: 0.10166383088843875
Called Stop: False
Episodes finished: 2
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.536096096038818, 4.909226417541504, -0.5491628986416267, 3, 0]
[-5.608154296875, 4.949792861938477, -1.182625860755147, 3, 0]
[-5.660329341888428, 5.011885643005371, -1.8257652518761167, 3, 0]
[-5.672521114349365, 4.99487829208374, -2.3965252777185073, 3, 0]
[-5.750301361083984, 5.005314826965332, -2.881796321151549, 3, 0]
[-5.837658405303955, 4.915445327758789, 2.7568280873734943, 1, 0]
[-5.767082691192627, 4.544875621795654, 2.8261015876029454, 2, 0]
[-5.674610614776611, 4.494594573974609, -2.895098523385675, 1, 0]
[-5.362326622009277, 4.109445571899414, -2.832105367026459, 2, 0]
[-5.345827102661133, 4.162006378173828, -2.1966537554694145, 2, 0]
[-5.372379779815674, 4.1765336990356445, -1.4112811611097438, 1, 0]
[-5.076991558074951, 4.140074729919434, -1.2009299099621227, 3, 0]
[-5.0537028312683105, 4.215480804443359, -1.6906075064328205, 1, 0]
[-4.910292148590088, 3.97358775138855, -1.5083734514326916, 3, 0]
[-4.82614803314209, 3.917496681213379, -1.921885978617603, 1, 0]
[-4.348819255828857, 4.084702014923096, -1.8753850115220065, 3, 0]
[-4.34893798828125, 3.998946189880371, -2.3758134400996207, 1, 0]
[-4.0474395751953125, 3.875502586364746, -2.30049232783627, 1, 0]
[-3.915632963180542, 3.7323853969573975, -1.968231703373449, 1, 0]
[-3.751814842224121, 3.7530202865600586, -1.9341792962215838, 3, 0]
[-3.8180062770843506, 3.671671152114868, -2.5359268717162005, 1, 0]
[-3.8103585243225098, 3.3619999885559078, -2.421216953487371, 3, 0]
[-3.7782998085021973, 3.3612313270568848, -2.868127926645009, 1, 0]
[-3.6147005558013916, 3.316892623901367, -2.9341600382812514, 3, 0]
[-3.717144727706909, 3.284759998321533, 2.6112581864907196, 1, 0]
[-3.9098281860351562, 2.913931369781494, 2.707001130589605, 3, 0]
[-3.848482370376587, 2.9034404754638667, 2.371466491988329, 1, 0]
[-3.8725743293762207, 2.5260140895843506, 2.354290182200717, 3, 1]
[-3.877397060394287, 2.4820408821105957, 1.853954192181743, 3, 0]
[-3.910858631134033, 2.4905166625976562, 1.5347362269437521, 3, 1]
[-3.930312156677246, 2.4820408821105957, 1.0850595909652074, 1, 0]
[-3.987032890319824, 2.5698001384735107, 0.9608332974358361, 2, 1]
[-4.07513427734375, 2.4820408821105957, 1.3605753014548396, 2, 1]
[-4.07513427734375, 2.4820408821105957, 1.9751472005618147, 2, 1]
[-4.07513427734375, 2.4820408821105957, 2.462558552157957, 2, 0]
[-4.134342193603516, 2.591722249984741, 2.900471556233795, 3, 0]
[-4.132540225982666, 2.563560962677002, 2.480333326379746, 3, 0]
[-4.064141273498535, 2.5721073150634766, 2.130736608012204, 1, 0]
[-4.482924461364746, 2.5345711708068848, 2.1529779990659206, 2, 0]
[-4.4423675537109375, 2.5362706184387207, 2.706812926988258, 2, 0]
[-4.438182830810547, 2.5650417804718018, -2.9139981727389332, 1, 0]
[-4.568414211273193, 2.2038121223449707, -2.7673353287189197, 3, 0]
[-4.524304389953613, 2.1846206188201904, 2.8699126757077997, 3, 0]
[-4.510263442993164, 2.1636598110198975, 2.2603735393496858, 1, 0]
[-4.728573322296143, 2.045166254043579, 2.208893137028893, 2, 0]
[-4.7069573402404785, 1.9703760147094727, 2.862144983588193, 1, 0]
[-4.716862201690674, 1.5369937419891357, 3.0762173120146903, 2, 0]
[-4.6987199783325195, 1.516908049583435, -2.7553526599990428, 2, 0]
[-4.665074825286865, 1.4875272512435913, -2.2956102554645295, 2, 0]
[-4.717343807220459, 1.4853867292404175, -1.9642621938828349, 2, 0]
[-4.7209248542785645, 1.4783246517181396, -1.378301872879944, 2, 0]
[-4.657134532928467, 1.4375876188278198, -0.7346617900745068, 2, 0]
[-4.54337215423584, 1.3856682777404785, -0.22179414222568425, 1, 0]
[-4.385103702545166, 1.6752781867980957, -0.050101465956250084, 2, 0]
