noisy hard run 1: coda_hard_p1
[-3.492246150970459, 6.56341552734375, 3.0833242707186863, 3, 0]
[-3.4962780475616455, 6.544561386108398, 2.5813380112438082, 1, 0]
[-3.6636149883270264, 6.315105438232422, 2.5545628194657706, 3, 0]
[-3.6175804138183594, 6.300850868225098, 2.0038903211126464, 3, 0]
[-3.653716802597046, 6.378159523010254, 1.3578863077406242, 1, 0]
[-3.9762072563171387, 6.44172477722168, 1.3242056471834234, 3, 0]
[-3.9795916080474854, 6.483912944793701, 0.9143963934393061, 3, 0]
[-3.953835964202881, 6.461592197418213, 0.4771086102845393, 3, 0]
[-3.9202277660369873, 6.542576789855957, -0.09606412074670119, 3, 0]
[-3.986687421798706, 6.5253496170043945, -0.9247165150003163, 3, 0]
[-3.92819881439209, 6.47797155380249, -1.4540384614821222, 3, 0]
[-3.9515225887298584, 6.503598690032959, -2.1591336183996215, 3, 0]
[-3.9699931144714355, 6.477962017059326, -2.8377669758444783, 3, 0]
[-3.8962302207946777, 6.52201509475708, 2.798076075940315, 1, 0]
[-4.31361198425293, 6.23202657699585, 2.825245951144039, 3, 0]
[-4.3592529296875, 6.234710693359375, 2.090565521770507, 1, 0]
[-4.5226850509643555, 6.148077964782715, 2.087902657744814, 3, 0]
[-4.534142971038818, 6.133563041687012, 1.382106981773852, 1, 0]
[-4.913997650146484, 6.022552013397217, 1.32960904991138, 3, 0]
[-5.0028276443481445, 5.933091163635254, 0.7654900090421582, 3, 0]
[-4.996213436126709, 6.013468265533447, 0.2691900460504922, 3, 0]
[-5.004244327545166, 6.020259380340576, -0.32779786913623477, 3, 0]
[-4.978443145751953, 6.053990840911865, -0.8920713764430218, 3, 0]
[-5.011110782623291, 6.072494029998779, -1.4724769412260301, 3, 0]
[-5.050988674163818, 6.0415568351745605, -2.1467760849214876, 3, 0]
[-5.0248284339904785, 5.982462406158447, -2.709558540558158, 1, 0]
[-5.202765464782715, 5.609762668609619, -2.8074034307963283, 3, 0]
[-5.344992160797119, 5.566775798797607, -3.1281705422176835, 3, 0]
[-5.22734260559082, 5.550699234008789, 2.6488990475276086, 1, 0]
[-5.1281232833862305, 5.33130407333374, 2.484216306145148, 0, 0]
2
Final Shape: (77, 4)
# Actions: 79
# Collisions: 0
Success: 0
Agent Episode Distance: 7.822107060797369
Final Distance to Goal: 4.212681157553835
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 1
Ep_id:  1 Start_pos:  [-4.594109058380127, 0.012990583665668964, -4.005564212799072] [0, 0.24943422975421314, 0, -0.968391741511111] Goal_pos:  [-2.058030605316162, 0.0210691150277853, -6.8536906242370605]
[0, 0, 0, 2, 0]
[-4.6099629402160645, 4.052680492401123, 0.2133712226811947, 2, 0]
[-4.566528797149658, 4.057844161987305, 0.7512657013173373, 3, 0]
[-4.519773006439209, 4.065159797668457, 0.27619923364980853, 3, 0]
[-4.467735767364502, 4.115067958831787, -0.2986226347000058, 3, 0]
[-4.4514899253845215, 4.101582050323486, -0.7234844266777669, 3, 0]
[-4.343273162841797, 4.043976783752441, -1.3903427991940107, 3, 0]
[-4.350773334503174, 3.966233730316162, -2.0701055708928098, 3, 0]
[-4.3721747398376465, 4.024975299835205, -2.6661858444115447, 3, 0]
[-4.417878150939941, 4.038992881774902, 2.7426977920700257, 3, 0]
[-4.457147598266602, 4.073818683624268, 2.3934567655136085, 3, 0]
[-4.525614261627197, 4.154623985290527, 1.7814605818904743, 3, 0]
[-4.554827690124512, 4.247529029846191, 1.332954765384794, 3, 0]
[-4.503970146179199, 4.1834306716918945, 0.7592235405184021, 3, 0]
[-4.462245941162109, 4.223948955535889, 0.05266368661155422, 3, 0]
[-4.465929985046387, 4.19962739944458, -0.4882212172476755, 3, 0]
[-4.612070560455322, 4.221445083618164, -1.1595052079516974, 3, 0]
[-4.611877918243408, 4.176440715789795, -1.7003031773905846, 3, 0]
[-4.637739181518555, 4.229974746704102, -2.2038419957081357, 1, 1]
[-4.344608783721924, 4.252748012542725, -2.437562479182746, 3, 0]
[-4.367780685424805, 4.224882125854492, -3.0825684565655123, 1, 0]
[-4.343170642852783, 3.9631268978118896, -2.89184382321056, 3, 0]
[-4.320320129394531, 3.9716711044311523, 2.9965362342776993, 3, 0]
[-4.235246181488037, 4.0074896812438965, 2.368148840330386, 3, 0]
[-4.218468189239502, 3.9690093994140625, 1.754784122039124, 1, 0]
[-4.398946285247803, 4.153305530548096, 1.5885778947228484, 3, 0]
[-4.369768142700195, 4.153660774230957, 0.9233962414022984, 3, 0]
[-4.424679756164551, 4.137828350067139, 0.5419599431532989, 3, 0]
[-4.427511692047119, 4.166819095611572, -0.12775206994785346, 3, 0]
[-4.419778347015381, 4.211399555206299, -0.6811451460784599, 3, 0]
[-4.397959232330322, 4.205178260803223, -1.2491693242933497, 3, 0]
[-4.408457279205322, 4.189506530761719, -2.0023430116541396, 3, 0]
[-4.348947048187256, 4.174946308135986, -2.677718668836607, 3, 0]
[-4.306437969207764, 4.182917594909668, -3.032855297806154, 1, 1]
[-4.274919033050537, 4.162351131439209, -3.1258412856654805, 3, 1]
[-4.274919509887695, 4.162351608276367, 2.489929117228262, 1, 0]
[-4.340266704559326, 3.8751561641693115, 2.6439686679648284, 3, 0]
[-4.453633785247803, 3.8849897384643555, 2.007535658012506, 1, 0]
[-4.7591423988342285, 3.8082492351531982, 1.984842340139594, 3, 0]
[-4.784069061279297, 3.6991186141967773, 1.2536416217031945, 3, 0]
[-4.760857582092285, 3.7092278003692627, 0.6828484730234471, 3, 0]
[-4.741857051849365, 3.7315399646759033, 0.23249057707933393, 3, 0]
[-4.796761989593506, 3.6999073028564453, -0.09183211732247569, 3, 0]
[-4.811978340148926, 3.7511789798736572, -0.4989393135682853, 3, 0]
[-4.828110694885254, 3.7499802112579346, -1.1210928571765488, 1, 0]
[-4.593989372253418, 3.7464115619659424, -1.2971262283747127, 3, 0]
[-4.606633186340332, 3.8189690113067627, -1.8794915167066288, 3, 0]
[-4.595456600189209, 3.845583915710449, -2.43163096785508, 3, 0]
[-4.646697521209717, 3.873267412185669, -2.6194435709817507, 3, 0]
[-4.650697708129883, 3.8696465492248535, -2.985331752193388, 1, 0]
[-4.670596122741699, 3.458021640777588, -2.882712317359531, 3, 0]
[-4.708644866943359, 3.4499597549438477, 2.952268299593305, 1, 0]
[-4.831573963165283, 3.1694796085357666, -3.030029492157894, 3, 0]
[-4.84702730178833, 3.140425682067871, 2.7011391294664184, 3, 0]
[-4.911077499389648, 3.14725399017334, 1.9457944974138883, 1, 0]
[-5.1443257331848145, 2.7969272136688232, 2.0970299729949455, 3, 0]
[-5.187216281890869, 2.8653457164764404, 1.543961887869063, 3, 0]
[-5.1890645027160645, 2.95394229888916, 0.9589482547726296, 3, 0]
[-5.147037506103516, 2.9668307304382324, 0.6747489806537579, 3, 0]
[-5.094778537750244, 2.9975922107696533, 0.08318610672281722, 0, 0]
2
Final Shape: (55, 4)
# Actions: 60
# Collisions: 3
Success: 0
Agent Episode Distance: 5.54554822903902
Final Distance to Goal: 4.90832224673194
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 2
Ep_id:  2 Start_pos:  [0.2569889426231384, 0.02037566900253296, -2.0271246433258057] [0, 0.8778678364471869, 0, -0.47890297736758236] Goal_pos:  [0.4271749258041382, -0.0022651730105280876, -7.536288738250732]
[0, 0, 0, 3, 0]
[0.2574000954627991, 2.024188995361328, -2.7172166356211482, 3, 0]
[0.21522393822669983, 1.9741477966308594, 3.1352605737855943, 3, 0]
[0.3035743832588196, 1.8962339162826538, 2.2373228699592045, 3, 0]
[0.38814687728881836, 1.8460731506347656, 1.6010404545965613, 3, 0]
[0.33068960905075073, 1.8846443891525269, 0.979721856038814, 3, 0]
[0.3295511305332184, 1.8220584392547607, 0.5440538846936926, 3, 0]
[0.4573513865470886, 1.8513444662094116, -0.025759393503187365, 3, 0]
[0.4344899654388428, 1.8490394353866577, -0.590243437097109, 3, 0]
[0.36650270223617554, 1.8554402589797974, -1.2734777727606548, 3, 0]
[0.3196451961994171, 1.9255046844482422, -1.802828538447229, 3, 0]
[0.3602098226547241, 1.9224367141723633, -2.4638754794738547, 1, 1]
[0.5067192316055298, 1.8630162477493286, -2.6312866777515382, 3, 0]
[0.44311392307281494, 1.807862401008606, 3.0877522516213434, 1, 1]
[0.48516884446144104, 1.7660391330718994, 2.918619468994104, 3, 0]
[0.41454729437828064, 1.8080781698226926, 2.1470556569660277, 3, 0]
[0.4031513035297394, 1.8873647451400757, 1.4898434309116602, 3, 0]
[0.39273712038993835, 1.9604876041412354, 1.01889094347456, 3, 0]
[0.37986671924591064, 1.9444090127944946, 0.39910215052667003, 3, 0]
[0.39148372411727905, 1.9307337999343872, -0.10054733611577073, 3, 0]
[0.33492541313171387, 1.9416306018829346, -0.6895995827447517, 3, 0]
[0.2833976149559021, 1.9839552640914917, -1.270467940506218, 3, 0]
[0.2687642276287079, 1.9451173543930054, -1.8560749731560668, 1, 0]
[0.4529883563518524, 1.8411589860916138, -1.9025280332029877, 3, 0]
[0.4854593276977539, 1.8335111141204834, -2.3028947258470986, 3, 0]
[0.468315452337265, 1.7521729469299316, -2.796159755437461, 1, 1]
[0.48056039214134216, 1.7453011274337769, -2.8414208088168467, 1, 0]
[0.25045132637023926, 1.5361073017120361, -2.718049658399446, 3, 0]
[0.268701434135437, 1.5385710000991821, 3.1281434191216526, 1, 0]
[0.31170713901519775, 1.2850580215454102, -2.8421389091044236, 3, 0]
[0.3094068765640259, 1.3258631229400635, -3.103950546104469, 1, 0]
[0.24881933629512787, 1.0420777797698975, 3.0346731247092253, 3, 0]
[0.3091011047363281, 1.0204566717147827, 2.46506509246706, 3, 0]
[0.34448930621147156, 1.0043131113052368, 2.0409362320695683, 3, 0]
[0.4205678105354309, 0.9342963695526123, 1.4956511315848509, 3, 0]
[0.4015706479549408, 1.0064669847488403, 0.8888953070438433, 3, 0]
[0.430011123418808, 1.0277879238128662, 0.38537468016547677, 3, 1]
[0.46432527899742126, 1.0513355731964111, -0.011105653658781188, 3, 0]
[0.4463518261909485, 1.0659713745117188, -0.6704600462498294, 3, 0]
[0.44456449151039124, 1.1327364444732666, -1.0326256431130274, 3, 0]
[0.41440826654434204, 1.207719087600708, -1.655677908026836, 3, 0]
[0.43444472551345825, 1.3302021026611328, -2.187242416589406, 1, 1]
[0.45996519923210144, 1.334742546081543, -2.2080333169895843, 3, 1]
[0.45996519923210144, 1.334742546081543, -2.6469680071717603, 1, 1]
[0.45996519923210144, 1.334742546081543, -2.695799377295296, 3, 0]
[0.4555418789386749, 1.3242708444595337, 2.8666560578097626, 1, 0]
[0.4327404201030731, 1.105780005455017, 2.8172012870669043, 3, 1]
[0.46316102147102356, 1.127012014389038, 2.171375942758269, 3, 1]
[0.46316102147102356, 1.1270122528076172, 1.3835652038736432, 3, 0]
[0.3680974841117859, 1.1231719255447388, 0.8250806497997142, 3, 0]
[0.29382842779159546, 1.0884783267974854, 0.25583678222187406, 3, 0]
[0.33576953411102295, 1.1320521831512451, -0.4277198046709661, 3, 0]
[0.34655138850212097, 1.0719820261001587, -1.225737372474054, 3, 0]
[0.35996097326278687, 1.0867658853530884, -1.6862076120018514, 3, 0]
[0.4152933657169342, 1.0904178619384766, -2.3273690017475785, 1, 1]
[0.4668629765510559, 0.8863842487335205, -2.046275990465017, 3, 1]
[0.4668629765510559, 0.8863842487335205, -2.6347120044834815, 1, 1]
[0.4668629765510559, 0.8863842487335205, -2.4578408123250455, 3, 0]
[0.4174850583076477, 0.8512824177742004, -2.9282509768441463, 1, 0]
[0.33801543712615967, 0.5800837278366089, -2.840766587330942, 3, 0]
[0.2380043864250183, 0.523718535900116, 2.9169045197837753, 3, 0]
[0.2739667296409607, 0.47387567162513733, 2.5483648521266624, 3, 0]
[0.24134638905525208, 0.5215860605239868, 2.0228270379284186, 3, 0]
[0.25172680616378784, 0.4830678105354309, 1.476335413221871, 3, 0]
[0.27793779969215393, 0.46510645747184753, 0.7671390703239386, 3, 0]
[0.3279845416545868, 0.5612332820892334, 0.23155356371882538, 3, 0]
[0.31488505005836487, 0.6265895366668701, -0.48573300467085456, 3, 0]
[0.29026320576667786, 0.6325014233589172, -1.0997960067776578, 3, 0]
[0.3275322914123535, 0.5998373627662659, -1.700857555633667, 3, 0]
[0.35824617743492126, 0.5662857294082642, -2.18799076866306, 1, 1]
[0.4724377989768982, 0.5240180492401123, -2.1417696299460096, 3, 0]
[0.45257776975631714, 0.5080151557922363, -2.7242439112312753, 1, 0]
[0.3894678056240082, 0.19623515009880066, -2.733567118207809, 3, 0]
[0.3889783024787903, 0.1844840943813324, 2.982729447997425, 3, 0]
[0.2255200743675232, 0.20083007216453552, 2.5046362766237587, 3, 0]
[0.13431955873966217, 0.2420191168785095, 1.910316660588739, 3, 0]
[0.08619669824838638, 0.26387712359428406, 1.3933176266749587, 3, 0]
[0.049657270312309265, 0.22967050969600677, 0.6430318152865487, 3, 0]
[0.04339109733700752, 0.28114575147628784, 0.07244841546632742, 3, 0]
[0.04176699370145798, 0.26543962955474854, -0.568814099991656, 1, 0]
[0.09286043047904968, 0.4948030710220337, -0.614569035619363, 3, 0]
[0.09603141993284225, 0.5009151101112366, -1.182021239908447, 3, 0]
[0.11630744487047195, 0.4513928294181824, -1.7123480892739995, 3, 0]
[0.1298384964466095, 0.37525689601898193, -2.1462417527453166, 1, 0]
[0.34878110885620117, 0.17719054222106934, -1.7515754639169197, 3, 0]
[0.29964691400527954, 0.14534029364585876, -2.2397534360043103, 1, 1]
[0.48032793402671814, 0.011156797409057617, -2.425206068848069, 3, 1]
[0.48032793402671814, 0.011156797409057617, -2.9859903845263878, 1, 0]
[0.24573877453804016, -0.30153265595436096, -2.958737905910641, 1, 0]
[-0.00028783082962036133, -0.4602448642253876, -2.8206925099309603, 3, 0]
[0.07618171721696854, -0.45628115534782404, 2.801742860816769, 3, 0]
[-0.01896274834871292, -0.44200071692466736, 2.232187053743501, 3, 0]
[-0.08050950616598129, -0.3932764530181885, 1.688302824334207, 3, 0]
[-0.07248537987470627, -0.46109771728515625, 1.2357585059386622, 3, 0]
[-0.09029856324195862, -0.4849856495857239, 0.7867603895411721, 3, 0]
[-0.014421448111534119, -0.4071464240550995, 0.3150832322144005, 3, 0]
[0.026423275470733643, -0.3715439438819885, -0.34585885073795536, 1, 0]
[0.13153107464313507, 0.0013793408870697056, -0.24013845078187304, 3, 0]
[0.1633460819721222, -0.036099817603826516, -0.8032568698343022, 2, 0]
[0.1806914359331131, -0.05927145108580589, -0.24369093339305312, 2, 0]
[0.20151126384735107, -0.03823038190603256, 0.45704945730915436, 2, 0]
[0.23926371335983276, -0.033767044544219964, 0.9593067159753669, 2, 0]
[0.21709564328193665, -0.04086814075708389, 1.3258773126182881, 2, 0]
[0.23004040122032166, -0.0032991655170917485, 1.8078181761533192, 2, 0]
[0.2359163612127304, -0.07233175635337828, 2.4200941471156434, 3, 0]
[0.3427111506462097, -0.10194674134254456, 1.8496016176062793, 3, 0]
[0.3631838858127594, -0.11679427325725555, 1.2331802647306265, 3, 0]
[0.3163290321826935, -0.09232410043478012, 0.5932960372121069, 3, 0]
[0.3021427094936371, -0.09240458160638809, -0.031147784367637613, 3, 0]
[0.3712511360645294, -0.11611972004175186, -0.5267465929198853, 3, 0]
[0.3480774462223053, -0.1441631019115448, -1.014454355391516, 3, 0]
[0.3475961685180664, -0.1774097383022308, -1.5646845185838802, 3, 0]
[0.3908114731311798, -0.22985023260116574, -2.077343330542278, 3, 0]
[0.4257048964500427, -0.20380157232284546, -2.5369580646531884, 1, 1]
[0.4850549101829529, -0.2960984706878662, -2.6439632613673143, 3, 1]
[0.4850549101829529, -0.2960984706878662, 3.1325035703030935, 1, 0]
[0.2025381326675415, -0.6624681353569031, -3.054472038675479, 1, 0]
[0.16800440847873688, -0.861747145652771, -3.102822812097019, 3, 0]
[0.1575964391231537, -0.867544412612915, 2.625149373612007, 1, 0]
[-0.19982099533081055, -1.0418146848678589, 2.8093164410675997, 3, 0]
[-0.30279409885406494, -1.064996361732483, 2.395460841232321, 1, 0]
[-0.738801121711731, -0.8890880346298218, 2.1464814233670686, 3, 0]
[-0.7678784132003784, -0.908508837223053, 1.652199806711496, 3, 0]
[-0.7884902954101562, -0.9095885157585144, 1.1301160966602506, 3, 0]
[-0.7213383913040161, -0.8716318607330322, 0.5674237143581702, 3, 0]
[-0.7469637989997864, -0.8607285618782043, 0.08067587635456419, 3, 0]
[-0.6794869899749756, -0.834446132183075, -0.5832999116289215, 3, 0]
[-0.7229176163673401, -0.8535014390945435, -0.9421045249906034, 3, 0]
[-0.6873989701271057, -0.7618510127067566, -1.4659796363581061, 3, 0]
[-0.701888382434845, -0.723462402820587, -1.9204745171015372, 3, 0]
[-0.7410354614257812, -0.8879583477973938, -2.5399474635141086, 3, 0]
[-0.803276777267456, -0.8982964158058167, 3.132406294365945, 1, 0]
[-0.8280078172683716, -1.0358037948608398, 3.1218999271013437, 1, 0]
[-0.7328872680664062, -1.2958189249038696, -3.107979878657925, 3, 0]
[-0.7965776920318604, -1.313327431678772, 2.519309370420771, 1, 0]
[-1.0017995834350586, -1.313614845275879, 2.613973935633253, 1, 1]
[-0.870814323425293, -1.6179590225219727, 2.292586607591217, 3, 1]
[-0.870814323425293, -1.6179590225219727, 1.9268852971560886, 1, 1]
[-0.870814323425293, -1.6179590225219727, 2.1074665132066808, 3, 0]
[-0.8896190524101257, -1.5368361473083496, 1.6437051076103226, 3, 0]
[-0.8521844744682312, -1.4872810840606687, 1.0756916298224812, 3, 0]
[-0.8671411275863647, -1.4984203577041626, 0.4916835182578274, 1, 0]
[-1.1349427700042725, -1.2549408674240112, 0.42301679156249244, 3, 0]
[-1.1736775636672974, -1.2490887641906738, -0.17546814245903933, 3, 0]
[-1.261513590812683, -1.2458298206329346, -0.7416096016467797, 3, 0]
[-1.13776695728302, -1.3336074352264404, -1.242330377283164, 3, 0]
[-1.1378706693649292, -1.346993088722229, -1.8392786169237707, 3, 0]
[-1.1856318712234497, -1.3775053024291992, -2.3331099504647126, 3, 0]
[-1.148374080657959, -1.3652244806289673, -2.842262027974391, 3, 0]
[-1.1317206621170044, -1.3275160789489746, 2.7793290889370197, 1, 0]
[-1.538762092590332, -1.4753961563110352, 2.890891613372371, 3, 0]
[-1.5311850309371948, -1.4776638746261597, 2.1077087393332334, 3, 0]
[-1.5075870752334595, -1.4538942575454712, 1.382500438600028, 3, 0]
[-1.5214561223983765, -1.4210023880004883, 0.7919043819151552, 3, 0]
[-1.4857338666915894, -1.4235864877700806, 0.4101929060266278, 3, 0]
[-1.5294454097747803, -1.4265590906143188, -0.05768744515058486, 3, 0]
[-1.522362470626831, -1.4703768491744993, -0.5531857576631659, 3, 0]
[-1.5165899991989136, -1.469533920288086, -1.099730030610911, 0, 0]
2
Final Shape: (136, 4)
# Actions: 158
# Collisions: 20
Success: 0
Agent Episode Distance: 14.49378354803706
Final Distance to Goal: 9.213205613222266
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 3
Ep_id:  3 Start_pos:  [-3.941464424133301, 0.00555205624550581, 1.2739653587341309] [0, 0.9990118715847734, 0, 0.04444412708883103] Goal_pos:  [-1.3972961902618408, 0.012200288474559784, -4.6204352378845215]
[0, 0, 0, 3, 0]
[-3.8484604358673096, -1.3525911569595337, 2.4602064833717554, 3, 0]
[-3.795452117919922, -1.3375920057296753, 1.8247548218890322, 3, 0]
[-3.7673351764678955, -1.3263882398605347, 1.0393822592895343, 3, 0]
[-3.763157844543457, -1.3032512664794922, 0.3277586831876034, 3, 0]
[-3.8375165462493896, -1.2768088579177856, -0.1619189387547045, 3, 0]
[-3.7637500762939453, -1.3244978189468384, -0.8508066762108456, 3, 0]
[-3.6628692150115967, -1.3174645900726318, -1.2643192325166515, 3, 0]
[-3.6615231037139893, -1.1634286642074585, -1.8434522020226658, 3, 0]
[-3.6589038372039795, -1.2491445541381836, -2.3438807219884157, 2, 0]
[-3.6026980876922607, -1.2097209692001343, -1.7414435582377321, 2, 0]
[-3.6282389163970947, -1.200579285621643, -0.9312431885618743, 2, 0]
[-3.693009376525879, -1.190316081047058, -0.3621762526698405, 2, 0]
[-3.6115803718566895, -1.2564092874526978, 0.23957126540475526, 2, 0]
[-3.554378032684326, -1.2445427179336548, 0.8738585995886602, 2, 0]
[-3.586177349090576, -1.2486841678619385, 1.3207695912720343, 2, 0]
[-3.539296865463257, -1.3362175226211548, 1.8089074207139018, 2, 0]
[-3.574556827545166, -1.2348071336746216, 2.5466745357225364, 2, 0]
[-3.5892250537872314, -1.294706106185913, -3.1175603768442746, 3, 0]
[-3.529574155807495, -1.276954174041748, 2.830090320455916, 3, 0]
[-3.422919988632202, -1.3205646276474, 2.302447324039664, 1, 1]
[-3.6536946296691895, -1.6179590225219727, 2.251500543888171, 3, 1]
[-3.6536948680877686, -1.6179590225219727, 1.932282668692476, 3, 1]
[-3.6536951065063477, -1.6179590225219727, 1.4826059864295913, 3, 0]
[-3.5877017974853516, -1.6149532794952393, 1.0415243514289247, 3, 1]
[-3.5902676582336426, -1.6179590225219727, 0.6417822631413663, 3, 1]
[-3.5902671813964844, -1.6179590225219727, 0.02721041821532501, 3, 0]
[-3.6280412673950195, -1.6159379482269287, -0.4602009602383713, 3, 1]
[-3.6262905597686768, -1.6179590225219727, -0.898113958777035, 3, 0]
[-3.610518455505371, -1.5945593118667603, -1.318252224104915, 3, 0]
[-3.669898509979248, -1.559552788734436, -1.667848872001171, 3, 1]
[-3.6409518718719482, -1.6179590225219727, -2.2273654230491444, 3, 0]
[-3.6557791233062744, -1.5801713466644287, -2.781200296068847, 3, 0]
[-3.673391342163086, -1.5570392608642578, 2.8396108586193693, 3, 0]
[-3.7509496212005615, -1.5559093952178955, 2.1794861856276766, 1, 1]
[-3.817107677459717, -1.6179590225219727, 2.3086036872560385, 3, 1]
[-3.817107677459717, -1.6179590225219727, 1.6990645143154526, 3, 0]
[-3.810340166091919, -1.6097441911697388, 1.1991601680481598, 3, 1]
[-3.8176677227020264, -1.6179590225219727, 0.5459083126056785, 3, 0]
[-3.897982358932495, -1.5982248783111572, -0.16872414924570278, 3, 0]
[-3.9139556884765625, -1.5763747692108154, -0.6203394922731069, 3, 0]
[-3.907120704650879, -1.5322327613830566, -1.0800818282834375, 3, 0]
[-3.923295021057129, -1.581982135772705, -1.4114299093083245, 1, 0]
[-3.65609073638916, -1.5886056423187256, -1.3564854526419106, 3, 1]
[-3.6078367233276367, -1.6179590225219727, -2.0001256078194536, 3, 1]
[-3.6078362464904785, -1.6179590225219727, -2.5129932312231182, 3, 1]
[-3.6078362464904785, -1.6179590225219727, 3.0898281117079893, 3, 1]
[-3.6078362464904785, -1.6179590225219727, 2.407192662170934, 3, 0]
[-3.6127917766571045, -1.590710997581482, 1.923816690177181, 3, 0]
[-3.639981269836426, -1.6013954877853394, 1.435588611812669, 3, 1]
[-3.6336355209350586, -1.6179590225219727, 0.9798818489172799, 3, 1]
[-3.6336355209350586, -1.6179590225219727, 0.3183829262936731, 3, 1]
[-3.6336355209350586, -1.6179590225219727, -0.29574598495033333, 3, 0]
[-3.5990233421325684, -1.5446174144744873, -0.9430262626730601, 3, 0]
[-3.6573097705841064, -1.4809421300888062, -1.3980280375993894, 3, 0]
[-3.5949866771698, -1.4758161306381226, -2.2452942819784676, 3, 0]
[-3.6516036987304688, -1.5266271829605103, -2.7369114620324857, 3, 0]
[-3.664353609085083, -1.5321906805038452, 2.864567269231709, 3, 0]
[-3.677457332611084, -1.5638502836227417, 2.0725977767119006, 3, 1]
