[0.1360529065132141, 3.2128190994262695, 2.617993847080725, 2, 0]
[0.1360529065132141, 3.2128190994262695, 3.1415925939851483, 1, 1]
[0.1360529065132141, 3.2128190994262695, 3.1415925939851483, 2, 0]
[0.1360529065132141, 3.2128190994262695, -2.6179939046543876, 1, 1]
[0.1360529661178589, 3.2128190994262695, -2.6179939046543876, 3, 0]
[0.1360529661178589, 3.2128190994262695, 3.141592653589793, 1, 1]
[0.1360529661178589, 3.2128190994262695, 3.141592653589793, 3, 0]
[0.1360529661178589, 3.2128190994262695, 2.617993847080725, 3, 0]
[0.1360529661178589, 3.2128190994262695, 2.094395146454214, 1, 1]
[0.13605280220508575, 3.2128190994262695, 2.094395146454214, 1, 1]
2
Final Shape: (91, 4)
# Actions: 134
# Collisions: 41
Success: 0
Agent Episode Distance: 7.810358194795339
Final Distance to Goal: 4.164481485497189
SPL: 0.0
Soft SPL: 0.34484789804791366
Called Stop: False
Episodes finished: 1
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.047197507135579, 1, 0]
[-0.8435063362121582, 3.565000057220459, 1.047197507135579, 1, 0]
[-1.060012698173523, 3.690000057220459, 1.047197507135579, 1, 0]
[-1.2765190601348877, 3.815000057220459, 1.047197507135579, 2, 0]
[-1.2765190601348877, 3.815000057220459, 1.5707962425012016, 1, 0]
[-1.5265190601348877, 3.815000057220459, 1.5707962425012016, 1, 0]
[-1.7765190601348877, 3.815000057220459, 1.5707962425012016, 3, 0]
[-1.7765190601348877, 3.815000057220459, 1.0471974038973055, 2, 0]
[-1.7765190601348877, 3.815000057220459, 1.5707961582074996, 1, 0]
[-2.0265190601348877, 3.815000057220459, 1.5707961582074996, 1, 0]
[-2.2765190601348877, 3.815000057220459, 1.5707961582074996, 2, 0]
[-2.2765190601348877, 3.815000057220459, 2.0943948803730352, 1, 0]
[-2.493025541305542, 3.690000057220459, 2.0943948803730352, 1, 0]
[-2.7095320224761963, 3.565000057220459, 2.0943948803730352, 1, 0]
[-2.9260385036468506, 3.440000057220459, 2.0943948803730352, 1, 0]
[-3.142544984817505, 3.315000057220459, 2.0943948803730352, 1, 0]
[-3.359051465988159, 3.190000057220459, 2.0943948803730352, 3, 0]
[-3.359051465988159, 3.190000057220459, 1.570796073913812, 3, 0]
[-3.359051465988159, 3.190000057220459, 1.0471972926735347, 1, 0]
[-3.5755577087402344, 3.315000057220459, 1.0471972926735347, 1, 0]
[-3.7920639514923096, 3.440000057220459, 1.0471972926735347, 1, 0]
[-4.008570194244385, 3.565000057220459, 1.0471972926735347, 1, 0]
[-4.225076675415039, 3.690000057220459, 1.0471972926735347, 1, 0]
[-4.441583156585693, 3.815000057220459, 1.0471972926735347, 1, 0]
[-4.658089637756348, 3.940000057220459, 1.0471972926735347, 1, 0]
[-4.874596118927002, 4.065000057220459, 1.0471972926735347, 1, 0]
[-5.091102600097656, 4.190000057220459, 1.0471972926735347, 1, 0]
[-5.3076090812683105, 4.315000057220459, 1.0471972926735347, 1, 0]
[-5.524115562438965, 4.440000057220459, 1.0471972926735347, 1, 0]
[-5.740622043609619, 4.565000057220459, 1.0471972926735347, 3, 0]
[-5.740622043609619, 4.565000057220459, 0.5235985186407446, 3, 0]
[-5.740622043609619, 4.565000057220459, -2.3841857910156136e-07, 1, 0]
[-5.740622043609619, 4.815000057220459, -2.3841857910156136e-07, 3, 0]
[-5.740622043609619, 4.815000057220459, -0.5235990676573602, 1, 0]
[-5.615622043609619, 5.031506538391113, -0.5235990676573602, 0, 0]
2
Final Shape: (35, 4)
# Actions: 37
# Collisions: 0
Success: 1
Agent Episode Distance: 6.264260451967316
Final Distance to Goal: 0.0927085305106171
SPL: 0.8476346292335175
Soft SPL: 0.8328350429385973
Called Stop: True
Episodes finished: 2
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 1, 0]
[-5.626999855041504, -0.3100000023841858, 0.0, 1, 0]
[-5.626999855041504, -0.06000000238418579, 0.0, 1, 0]
[-5.626999855041504, 0.1899999976158142, 0.0, 1, 0]
[-5.626999855041504, 0.4399999976158142, 0.0, 3, 0]
[-5.626999855041504, 0.4399999976158142, -0.5235988065090684, 1, 0]
[-5.501999855041504, 0.656506359577179, -0.5235988065090684, 1, 0]
[-5.376999855041504, 0.8730127215385437, -0.5235988065090684, 1, 1]
[-5.3717875480651855, 0.8820405006408691, -0.5235988065090684, 1, 1]
[-5.3717875480651855, 0.8820405006408691, -0.5235988065090684, 3, 0]
[-5.3717875480651855, 0.8820405006408691, -1.047197507135579, 1, 1]
[-5.3717875480651855, 0.8820405006408691, -1.047197507135579, 3, 0]
[-5.3717875480651855, 0.8820405006408691, -1.5707962425012016, 1, 0]
[-5.1217875480651855, 0.8820405006408691, -1.5707962425012016, 3, 0]
[-5.1217875480651855, 0.8820405006408691, -2.094395086849571, 1, 0]
[-4.905281066894531, 0.7570405006408691, -2.094395086849571, 2, 0]
[-4.905281066894531, 0.7570405006408691, -1.5707962425012016, 1, 0]
[-4.655281066894531, 0.7570405006408691, -1.5707962425012016, 2, 0]
[-4.655281066894531, 0.7570405006408691, -1.0471974038973055, 1, 0]
[-4.438774585723877, 0.8820405006408691, -1.0471974038973055, 1, 0]
[-4.222268104553223, 1.0070405006408691, -1.0471974038973055, 1, 0]
[-4.005761623382568, 1.1320405006408691, -1.0471974038973055, 1, 0]
[-3.789255380630493, 1.2570405006408691, -1.0471974038973055, 1, 0]
[-3.572749137878418, 1.3820405006408691, -1.0471974038973055, 2, 0]
[-3.572749137878418, 1.3820405006408691, -0.5235986913617415, 1, 0]
[-3.447749137878418, 1.5985468626022339, -0.5235986913617415, 1, 0]
[-3.322749137878418, 1.8150532245635986, -0.5235986913617415, 1, 0]
[-3.197749137878418, 2.031559467315674, -0.5235986913617415, 1, 0]
[-3.072749137878418, 2.248065948486328, -0.5235986913617415, 2, 0]
[-3.072749137878418, 2.248065948486328, 5.9604644775390605e-08, 1, 0]
[-3.072749137878418, 2.498065948486328, 5.9604644775390605e-08, 1, 0]
[-3.072749137878418, 2.748065948486328, 5.9604644775390605e-08, 1, 0]
[-3.072749137878418, 2.998065948486328, 5.9604644775390605e-08, 3, 0]
[-3.072749137878418, 2.998065948486328, -0.5235987489354054, 1, 0]
[-2.947749137878418, 3.2145721912384033, -0.5235987489354054, 1, 0]
[-2.822749137878418, 3.4310784339904785, -0.5235987489354054, 1, 0]
[-2.697749137878418, 3.6475846767425537, -0.5235987489354054, 3, 0]
[-2.697749137878418, 3.6475846767425537, -1.047197507135579, 1, 0]
[-2.4812426567077637, 3.7725846767425537, -1.047197507135579, 1, 0]
[-2.2647361755371094, 3.8975846767425537, -1.047197507135579, 1, 0]
[-2.048229694366455, 4.022584915161133, -1.047197507135579, 3, 0]
[-2.048229694366455, 4.022584915161133, -1.5707962425012016, 1, 0]
[-1.798229694366455, 4.022584915161133, -1.5707962425012016, 1, 0]
[-1.548229694366455, 4.022584915161133, -1.5707962425012016, 1, 0]
[-1.298229694366455, 4.022584915161133, -1.5707962425012016, 1, 0]
[-1.048229694366455, 4.022584915161133, -1.5707962425012016, 3, 0]
[-1.048229694366455, 4.022584915161133, -2.094395086849571, 1, 0]
[-0.8317233324050903, 3.897584915161133, -2.094395086849571, 1, 0]
[-0.6152169704437256, 3.772584915161133, -2.094395086849571, 3, 0]
[-0.6152169704437256, 3.772584915161133, -2.617993847080725, 1, 0]
[-0.4902169704437256, 3.5560784339904785, -2.617993847080725, 3, 0]
[-0.4902169704437256, 3.5560784339904785, -3.1415925939851483, 1, 0]
[-0.4902169704437256, 3.3060784339904785, -3.1415925939851483, 3, 0]
[-0.4902169704437256, 3.3060784339904785, 2.6179939046543876, 3, 0]
[-0.4902169704437256, 3.3060784339904785, 2.094395146454214, 3, 0]
[-0.4902169704437256, 3.3060784339904785, 1.5707964110885915, 1, 0]
[-0.7402169704437256, 3.3060784339904785, 1.5707964110885915, 3, 0]
[-0.7402169704437256, 3.3060784339904785, 1.0471975667402222, 3, 0]
[-0.7402169704437256, 3.3060784339904785, 0.5235988065090684, 3, 0]
[-0.7402169704437256, 3.3060784339904785, 5.9604644775390605e-08, 1, 0]
[-0.7402169704437256, 3.5560784339904785, 5.9604644775390605e-08, 3, 0]
[-0.7402169704437256, 3.5560784339904785, -0.5235987489354054, 3, 0]
[-0.7402169704437256, 3.5560784339904785, -1.047197507135579, 3, 0]
[-0.7402169704437256, 3.5560784339904785, -1.5707962425012016, 1, 0]
[-0.4902169704437256, 3.5560784339904785, -1.5707962425012016, 3, 0]
[-0.4902169704437256, 3.5560784339904785, -2.094395086849571, 3, 0]
[-0.4902169704437256, 3.5560784339904785, -2.617993847080725, 3, 0]
[-0.4902169704437256, 3.5560784339904785, -3.1415925939851483, 1, 0]
[-0.4902169704437256, 3.3060784339904785, -3.1415925939851483, 3, 0]
[-0.4902169704437256, 3.3060784339904785, 2.6179939046543876, 3, 0]
[-0.4902169704437256, 3.3060784339904785, 2.094395146454214, 3, 0]
[-0.4902169704437256, 3.3060784339904785, 1.5707964110885915, 1, 0]
[-0.7402169704437256, 3.3060784339904785, 1.5707964110885915, 3, 0]
[-0.7402169704437256, 3.3060784339904785, 1.0471975667402222, 3, 0]
[-0.7402169704437256, 3.3060784339904785, 0.5235988065090684, 3, 0]
[-0.7402169704437256, 3.3060784339904785, 5.9604644775390605e-08, 1, 0]
[-0.7402169704437256, 3.5560784339904785, 5.9604644775390605e-08, 3, 0]
[-0.7402169704437256, 3.5560784339904785, -0.5235987489354054, 3, 0]
[-0.7402169704437256, 3.5560784339904785, -1.047197507135579, 3, 0]
[-0.7402169704437256, 3.5560784339904785, -1.5707962425012016, 0, 0]
2
Final Shape: (75, 4)
# Actions: 80
# Collisions: 3
Success: 1
Agent Episode Distance: 10.260624713526816
Final Distance to Goal: 0.16274484423752456
SPL: 0.6240753950193738
Soft SPL: 0.6082142921921723
Called Stop: True
Episodes finished: 3
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235988065090684, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.047197507135579, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707962425012016, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395086849571, 1, 0]
[-2.9304938316345215, 5.815000057220459, -2.094395086849571, 1, 0]
[-2.7139875888824463, 5.690000057220459, -2.094395086849571, 1, 0]
[-2.497481346130371, 5.565000057220459, -2.094395086849571, 1, 0]
[-2.280975103378296, 5.440000057220459, -2.094395086849571, 1, 0]
[-2.0644688606262207, 5.315000057220459, -2.094395086849571, 1, 0]
[-1.847962498664856, 5.190000057220459, -2.094395086849571, 1, 0]
[-1.6314561367034912, 5.065000057220459, -2.094395086849571, 3, 0]
[-1.6314561367034912, 5.065000057220459, -2.617993847080725, 1, 0]
[-1.5064561367034912, 4.848493576049805, -2.617993847080725, 1, 0]
[-1.3814561367034912, 4.63198709487915, -2.617993847080725, 1, 0]
[-1.2564561367034912, 4.415480613708496, -2.617993847080725, 1, 0]
[-1.1314561367034912, 4.198974132537842, -2.617993847080725, 1, 0]
[-1.0064561367034912, 3.9824676513671875, -2.617993847080725, 1, 0]
[-0.8814561367034912, 3.765961170196533, -2.617993847080725, 1, 0]
[-0.7564561367034912, 3.5494546890258785, -2.617993847080725, 2, 0]
[-0.7564561367034912, 3.5494546890258785, -2.094395146454214, 1, 0]
[-0.5399497747421265, 3.424454689025879, -2.094395146454214, 3, 0]
[-0.5399497747421265, 3.424454689025879, -2.617993847080725, 1, 0]
[-0.41494977474212646, 3.2079482078552246, -2.617993847080725, 3, 0]
[-0.41494977474212646, 3.2079482078552246, -3.1415925939851483, 1, 0]
[-0.41494977474212646, 2.9579482078552246, -3.1415925939851483, 1, 0]
[-0.41494977474212646, 2.7079482078552246, -3.1415925939851483, 3, 0]
[-0.41494977474212646, 2.7079482078552246, 2.6179939046543876, 1, 0]
[-0.5399497747421265, 2.4914417266845703, 2.6179939046543876, 1, 0]
[-0.6649497747421265, 2.274935245513916, 2.6179939046543876, 3, 0]
[-0.6649497747421265, 2.274935245513916, 2.094395146454214, 1, 0]
[-0.8814561367034912, 2.149935245513916, 2.094395146454214, 1, 0]
[-1.097962498664856, 2.024935245513916, 2.094395146454214, 1, 0]
[-1.3144688606262207, 1.899935245513916, 2.094395146454214, 1, 0]
[-1.5309752225875854, 1.774935245513916, 2.094395146454214, 1, 0]
[-1.7474815845489502, 1.649935245513916, 2.094395146454214, 1, 0]
[-1.963987946510315, 1.524935245513916, 2.094395146454214, 3, 0]
[-1.963987946510315, 1.524935245513916, 1.5707964110885915, 1, 0]
[-2.2139878273010254, 1.524935245513916, 1.5707964110885915, 1, 1]
[-2.2589504718780518, 1.524935245513916, 1.5707964110885915, 3, 0]
[-2.2589504718780518, 1.524935245513916, 1.0471975667402222, 1, 1]
[-2.25895094871521, 1.5249356031417847, 1.0471975667402222, 1, 1]
[-2.2589519023895264, 1.5249361991882324, 1.0471975667402222, 2, 0]
[-2.2589519023895264, 1.5249361991882324, 1.5707964110885915, 1, 1]
[-2.2589519023895264, 1.5249361991882324, 1.5707964110885915, 3, 0]
[-2.2589519023895264, 1.5249361991882324, 1.0471975667402222, 3, 0]
[-2.2589519023895264, 1.5249361991882324, 0.5235988065090684, 1, 0]
[-2.3839519023895264, 1.7414425611495972, 0.5235988065090684, 2, 0]
[-2.3839519023895264, 1.7414425611495972, 1.047197507135579, 1, 0]
[-2.6004581451416016, 1.8664425611495972, 1.047197507135579, 2, 0]
[-2.6004581451416016, 1.8664425611495972, 1.5707962425012016, 1, 0]
[-2.8504581451416016, 1.8664425611495972, 1.5707962425012016, 1, 0]
[-3.1004581451416016, 1.8664425611495972, 1.5707962425012016, 2, 0]
[-3.1004581451416016, 1.8664425611495972, 2.094395086849571, 1, 0]
[-3.3169643878936768, 1.7414425611495972, 2.094395086849571, 1, 0]
[-3.533470630645752, 1.6164425611495972, 2.094395086849571, 1, 0]
[-3.749976873397827, 1.4914425611495972, 2.094395086849571, 1, 0]
[-3.9664831161499023, 1.3664425611495972, 2.094395086849571, 2, 0]
[-3.9664831161499023, 1.3664425611495972, 2.617993847080725, 1, 0]
[-4.091483116149902, 1.1499361991882324, 2.617993847080725, 1, 0]
[-4.216483116149902, 0.9334298372268677, 2.617993847080725, 1, 0]
[-4.341483116149902, 0.7169234752655029, 2.617993847080725, 1, 0]
[-4.466483116149902, 0.5004171133041382, 2.617993847080725, 1, 0]
[-4.591483116149902, 0.28391072154045105, 2.617993847080725, 1, 0]
[-4.716483116149902, 0.06740432977676392, 2.617993847080725, 1, 0]
[-4.841483116149902, -0.14910206198692322, 2.617993847080725, 3, 0]
[-4.841483116149902, -0.14910206198692322, 2.094395146454214, 1, 0]
[-5.057989597320557, -0.2741020917892456, 2.094395146454214, 1, 0]
[-5.274496078491211, -0.399102121591568, 2.094395146454214, 1, 0]
[-5.491002559661865, -0.5241021513938904, 2.094395146454214, 1, 0]
[-5.7075090408325195, -0.6491022109985352, 2.094395146454214, 3, 0]
[-5.7075090408325195, -0.6491022109985352, 1.5707964110885915, 3, 0]
[-5.7075090408325195, -0.6491022109985352, 1.0471975667402222, 3, 0]
[-5.7075090408325195, -0.6491022109985352, 0.5235988065090684, 0, 0]
2
Final Shape: (68, 4)
# Actions: 74
# Collisions: 4
Success: 1
Agent Episode Distance: 11.553477734770697
Final Distance to Goal: 0.12034098798094013
SPL: 0.6058558980047213
Soft SPL: 0.5954398925624065
Called Stop: True
Episodes finished: 4
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6269999742507935, -0.3100000023841858, 0.0, 1, 0]
[-1.6269999742507935, -0.06000000238418578, 0.0, 1, 0]
[-1.6269999742507935, 0.1899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.4399999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.6899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.9399999976158142, 0.0, 2, 0]
[-1.6269999742507935, 0.9399999976158142, 0.5235988065090684, 1, 0]
[-1.7519999742507935, 1.1565062999725342, 0.5235988065090684, 1, 0]
[-1.8769999742507935, 1.373012661933899, 0.5235988065090684, 1, 0]
[-2.002000093460083, 1.5895190238952637, 0.5235988065090684, 1, 0]
[-2.127000093460083, 1.8060253858566284, 0.5235988065090684, 1, 0]
[-2.252000093460083, 2.022531747817993, 0.5235988065090684, 2, 0]
[-2.252000093460083, 2.022531747817993, 1.047197507135579, 1, 0]
[-2.468506336212158, 2.147531747817993, 1.047197507135579, 1, 0]
[-2.6850128173828125, 2.272531747817993, 1.047197507135579, 1, 0]
[-2.901519298553467, 2.397531747817993, 1.047197507135579, 1, 0]
[-3.118025779724121, 2.522531747817993, 1.047197507135579, 1, 0]
[-3.3345322608947754, 2.647531747817993, 1.047197507135579, 1, 0]
[-3.5510387420654297, 2.772531747817993, 1.047197507135579, 1, 0]
[-3.767545223236084, 2.897531747817993, 1.047197507135579, 1, 0]
[-3.9840517044067383, 3.022531747817993, 1.047197507135579, 3, 0]
[-3.9840517044067383, 3.022531747817993, 0.5235988065090684, 1, 0]
[-4.109051704406738, 3.239037990570068, 0.5235988065090684, 1, 0]
[-4.234051704406738, 3.4555442333221436, 0.5235988065090684, 1, 0]
[-4.359051704406738, 3.6720504760742188, 0.5235988065090684, 1, 0]
[-4.484051704406738, 3.888556718826294, 0.5235988065090684, 3, 0]
[-4.484051704406738, 3.888556718826294, 5.9604644775390605e-08, 1, 0]
