[-2.9304938316345215, 1.815000057220459, -1.0471973522781663, 1, 0]
[-2.7139875888824463, 1.940000057220459, -1.0471973522781663, 1, 0]
[-2.497481346130371, 2.065000057220459, -1.0471973522781663, 1, 0]
[-2.280975103378296, 2.190000057220459, -1.0471973522781663, 1, 0]
[-2.0644688606262207, 2.315000057220459, -1.0471973522781663, 1, 0]
[-1.847962498664856, 2.440000057220459, -1.0471973522781663, 2, 0]
[-1.847962498664856, 2.440000057220459, -0.5235985762144111, 1, 0]
[-1.722962498664856, 2.6565065383911133, -0.5235985762144111, 2, 0]
[-1.722962498664856, 2.6565065383911133, 1.788139343261714e-07, 3, 0]
[-1.722962498664856, 2.6565065383911133, -0.5235986337880767, 1, 1]
[-1.708220362663269, 2.6820406913757324, -0.5235986337880767, 3, 0]
[-1.708220362663269, 2.6820406913757324, -1.0471974038973055, 3, 0]
[-1.708220362663269, 2.6820406913757324, -1.5707961582074996, 1, 0]
[-1.458220362663269, 2.6820406913757324, -1.5707961582074996, 2, 0]
[-1.458220362663269, 2.6820406913757324, -1.0471973522781663, 2, 0]
[-1.458220362663269, 2.6820406913757324, -0.5235985762144111, 1, 0]
[-1.333220362663269, 2.8985471725463867, -0.5235985762144111, 2, 0]
[-1.333220362663269, 2.8985471725463867, 1.788139343261714e-07, 1, 1]
[-1.333220362663269, 2.935706615447998, 1.788139343261714e-07, 2, 0]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 1, 1]
[-1.333220362663269, 2.935706615447998, 0.5235989525100343, 2, 0]
[-1.333220362663269, 2.935706615447998, 1.0471978328214147, 1, 1]
[-1.3332204818725586, 2.935706615447998, 1.0471978328214147, 1, 1]
[-1.3332204818725586, 2.935706615447998, 1.0471978328214147, 2, 0]
[-1.3332204818725586, 2.935706615447998, 1.5707966639696904, 1, 1]
[-1.3332204818725586, 2.935706615447998, 1.5707966639696904, 2, 0]
[-1.3332204818725586, 2.935706615447998, 2.094395464154538, 1, 1]
[-1.3332204818725586, 2.935706615447998, 2.094395464154538, 2, 0]
[-1.3332204818725586, 2.935706615447998, 2.6179942500963844, 1, 0]
[-1.458220362663269, 2.7192001342773438, 2.6179942500963844, 2, 0]
[-1.458220362663269, 2.7192001342773438, -3.1415922959619245, 1, 0]
[-1.4582202434539795, 2.4692001342773438, -3.1415922959619245, 3, 0]
[-1.4582202434539795, 2.4692001342773438, 2.6179942500963844, 3, 0]
[-1.4582202434539795, 2.4692001342773438, 2.094395464154538, 3, 0]
[-1.4582202434539795, 2.4692001342773438, 1.5707966639696904, 1, 0]
[-1.7082202434539795, 2.4692001342773438, 1.5707966639696904, 1, 0]
[-1.9582202434539795, 2.4692001342773438, 1.5707966639696904, 1, 0]
[-2.2082202434539795, 2.4692001342773438, 1.5707966639696904, 2, 0]
[-2.2082202434539795, 2.4692001342773438, 2.094395464154538, 1, 0]
[-2.4247264862060547, 2.3442001342773438, 2.094395464154538, 2, 0]
[-2.4247264862060547, 2.3442001342773438, 2.6179942500963844, 3, 0]
[-2.4247264862060547, 2.3442001342773438, 2.094395464154538, 3, 0]
[-2.4247264862060547, 2.3442001342773438, 1.5707966639696904, 1, 0]
[-2.6747264862060547, 2.3442001342773438, 1.5707966639696904, 3, 0]
[-2.6747264862060547, 2.3442001342773438, 1.0471979360596768, 1, 0]
[-2.891232967376709, 2.4692001342773438, 1.0471979360596768, 1, 0]
[-3.1077394485473633, 2.5942001342773438, 1.0471979360596768, 1, 0]
[-3.3242459297180176, 2.7192001342773438, 1.0471979360596768, 1, 0]
[-3.540752410888672, 2.8442001342773438, 1.0471979360596768, 2, 0]
[-3.540752410888672, 2.8442001342773438, 1.5707967482633713, 1, 0]
[-3.790752410888672, 2.8442001342773438, 1.5707967482633713, 1, 0]
[-4.040752410888672, 2.8442001342773438, 1.5707967482633713, 2, 0]
[-4.040752410888672, 2.8442001342773438, 2.0943955157736798, 1, 0]
[-4.257258892059326, 2.7192001342773438, 2.0943955157736798, 2, 0]
[-4.257258892059326, 2.7192001342773438, 2.6179943076700534, 1, 0]
[-4.382258892059326, 2.5026936531066895, 2.6179943076700534, 1, 0]
[-4.507258892059326, 2.286187171936035, 2.6179943076700534, 2, 0]
[-4.507258892059326, 2.286187171936035, -3.1415922363572797, 1, 0]
[-4.507258892059326, 2.036187171936035, -3.1415922363572797, 1, 0]
[-4.507258892059326, 1.7861871719360352, -3.1415922363572797, 2, 0]
[-4.507258892059326, 1.7861871719360352, -2.617993413211451, 1, 0]
[-4.382258892059326, 1.5696808099746704, -2.617993413211451, 1, 0]
[-4.257258892059326, 1.3531744480133057, -2.617993413211451, 3, 0]
[-4.257258892059326, 1.3531744480133057, -3.141592176752635, 3, 0]
[-4.257258892059326, 1.3531744480133057, 2.617994338523662, 1, 0]
[-4.382258892059326, 1.1366679668426514, 2.617994338523662, 2, 0]
[-4.382258892059326, 1.1366679668426514, -3.141592176752635, 2, 0]
[-4.382258892059326, 1.1366679668426514, -2.617993355637792, 1, 0]
[-4.257258892059326, 0.9201616048812866, -2.617993355637792, 2, 0]
[-4.257258892059326, 0.9201616048812866, -2.0943946142918604, 2, 0]
[-4.257258892059326, 0.9201616048812866, -1.5707957367390324, 2, 0]
[-4.257258892059326, 0.9201616048812866, -1.0471969233540634, 1, 0]
[-4.040752410888672, 1.0451617240905762, -1.0471969233540634, 2, 0]
[-4.040752410888672, 1.0451617240905762, -0.5235981999187964, 2, 0]
[-4.040752410888672, 1.0451617240905762, 5.960464477538886e-07, 2, 0]
[-4.040752410888672, 1.0451617240905762, 0.523599386379327, 1, 0]
[-4.165752410888672, 1.2616679668426514, 0.523599386379327, 1, 0]
[-4.290752410888672, 1.4781742095947266, 0.523599386379327, 2, 0]
[-4.290752410888672, 1.4781742095947266, 1.0471982021408561, 1, 0]
[-4.507258892059326, 1.603174090385437, 1.0471982021408561, 2, 0]
[-4.507258892059326, 1.603174090385437, 1.5707970854381508, 2, 0]
[-4.507258892059326, 1.603174090385437, 2.0943958930786293, 2, 0]
[-4.507258892059326, 1.603174090385437, 2.6179946839656774, 2, 0]
[-4.507258892059326, 1.603174090385437, -3.1415918489270886, 2, 0]
[-4.507258892059326, 1.603174090385437, -2.6179930369158306, 2, 0]
[-4.507258892059326, 1.603174090385437, -2.0943942886060065, 2, 0]
[-4.507258892059326, 1.603174090385437, -1.570795483857912, 1, 0]
[-4.257258892059326, 1.6031743288040161, -1.570795483857912, 1, 1]
[-4.210458755493164, 1.6031743288040161, -1.570795483857912, 1, 1]
[-4.210458755493164, 1.6031743288040161, -1.570795483857912, 3, 0]
[-4.210458755493164, 1.6031743288040161, -2.094394185367762, 1, 1]
[-4.210458755493164, 1.6031743288040161, -2.094394185367762, 2, 0]
[-4.210458755493164, 1.6031743288040161, -1.5707953995642525, 3, 0]
[-4.210458755493164, 1.6031743288040161, -2.094394125763069, 3, 0]
[-4.210458755493164, 1.6031743288040161, -2.6179928333411704, 1, 0]
[-4.085458755493164, 1.386668086051941, -2.6179928333411704, 2, 0]
[-4.085458755493164, 1.386668086051941, -2.094393919286591, 2, 0]
[-4.085458755493164, 1.386668086051941, -1.5707951466831183, 2, 0]
[-4.085458755493164, 1.386668086051941, -1.0471964428108202, 1, 0]
[-3.868952512741089, 1.51166832447052, -1.0471964428108202, 2, 0]
[-3.868952512741089, 1.51166832447052, -0.5235977084758473, 2, 0]
[-3.868952512741089, 1.51166832447052, 1.0430812835692413e-06, 2, 0]
[-3.868952512741089, 1.51166832447052, 0.523599820248623, 2, 0]
[-3.868952512741089, 1.51166832447052, 1.0471987343032023, 1, 1]
[-4.016542911529541, 1.596879482269287, 1.0471987343032023, 2, 0]
[-4.016542911529541, 1.596879482269287, 1.570797506906675, 2, 0]
[-4.016542911529541, 1.596879482269287, 2.094396210778973, 2, 0]
[-4.016542911529541, 1.596879482269287, 2.6179949451139457, 2, 0]
[-4.016542911529541, 1.596879482269287, -3.1415916105085095, 2, 0]
[-4.016542911529541, 1.596879482269287, -2.6179928333411704, 2, 0]
[-4.016542911529541, 1.596879482269287, -2.094393919286591, 2, 0]
[-4.016542911529541, 1.596879482269287, -1.5707951466831183, 2, 0]
[-4.016542911529541, 1.596879482269287, -1.0471964428108202, 1, 1]
[-4.016542911529541, 1.596879482269287, -1.0471964428108202, 3, 0]
[-4.016542911529541, 1.596879482269287, -1.570795230976863, 1, 0]
[-3.766542911529541, 1.5968797206878662, -1.570795230976863, 3, 0]
[-3.766542911529541, 1.5968797206878662, -2.094393919286591, 3, 0]
[-3.766542911529541, 1.5968797206878662, -2.617992718193857, 1, 0]
[-3.641542673110962, 1.380373477935791, -2.617992718193857, 2, 0]
[-3.641542673110962, 1.380373477935791, -2.094393919286591, 2, 0]
[-3.641542673110962, 1.380373477935791, -1.5707951466831183, 2, 0]
[-3.641542673110962, 1.380373477935791, -1.0471964428108202, 2, 0]
[-3.641542673110962, 1.380373477935791, -0.5235977084758473, 1, 0]
[-3.516542911529541, 1.5968799591064453, -0.5235977084758473, 2, 0]
[-3.516542911529541, 1.5968799591064453, 1.0430812835692413e-06, 1, 1]
[-3.516542911529541, 1.7101062536239624, 1.0430812835692413e-06, 1, 1]
[-3.516542911529541, 1.710106372833252, 1.0430812835692413e-06, 2, 0]
[-3.516542911529541, 1.710106372833252, 0.523599820248623, 1, 1]
[-3.516542911529541, 1.710106372833252, 0.523599820248623, 3, 0]
[-3.516542911529541, 1.710106372833252, 1.013278961181554e-06, 3, 0]
[-3.516542911529541, 1.710106372833252, -0.5235978236231904, 1, 1]
[-3.516542911529541, 1.710106372833252, -0.5235978236231904, 1, 1]
[-3.516542911529541, 1.710106372833252, -0.5235978236231904, 2, 0]
[-3.516542911529541, 1.710106372833252, 9.238719940184889e-07, 1, 1]
[-3.516542911529541, 1.710106372833252, 9.238719940184889e-07, 2, 0]
[-3.516542911529541, 1.710106372833252, 0.5235997318212751, 1, 1]
[-3.516542911529541, 1.710106372833252, 0.5235997318212751, 3, 0]
[-3.516542911529541, 1.710106372833252, 9.238719940184889e-07, 3, 0]
[-3.516542911529541, 1.710106372833252, -0.5235978544767704, 1, 1]
[-3.516542911529541, 1.710106372833252, -0.5235978544767704, 1, 1]
[-3.516542911529541, 1.710106372833252, -0.5235978544767704, 1, 1]
[-3.516542911529541, 1.710106372833252, -0.5235978544767704, 2, 0]
[-3.516542911529541, 1.710106372833252, 9.238720508619078e-07, 1, 1]
[-3.516542911529541, 1.710106372833252, 9.238720508619078e-07, 1, 1]
[-3.516542911529541, 1.710106372833252, 9.238720508619078e-07, 2, 0]
[-3.516542911529541, 1.710106372833252, 0.5235997318212751, 1, 1]
[-3.516542911529541, 1.710106372833252, 0.5235997318212751, 3, 0]
2
Final Shape: (160, 4)
# Actions: 200
# Collisions: 38
Success: 0
Agent Episode Distance: 14.906025081089163
Final Distance to Goal: 3.0996137929337437
SPL: 0.0
Soft SPL: 0.26164781869810777
Called Stop: False
Episodes finished: 2
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 1, 0]
[-0.6269999742507935, 3.690000057220459, 0.0, 2, 0]
[-0.6269999742507935, 3.690000057220459, 0.5235988065090684, 1, 0]
[-0.7519999742507935, 3.906506299972534, 0.5235988065090684, 1, 0]
[-0.8769999742507935, 4.123012542724609, 0.5235988065090684, 2, 0]
[-0.8769999742507935, 4.123012542724609, 1.047197507135579, 1, 0]
[-1.0935063362121582, 4.248012542724609, 1.047197507135579, 1, 0]
[-1.310012698173523, 4.373012542724609, 1.047197507135579, 1, 0]
[-1.5265190601348877, 4.498012542724609, 1.047197507135579, 1, 0]
[-1.7430254220962524, 4.623012542724609, 1.047197507135579, 2, 0]
[-1.7430254220962524, 4.623012542724609, 1.5707962425012016, 1, 0]
[-1.9930254220962524, 4.623012542724609, 1.5707962425012016, 2, 0]
[-1.9930254220962524, 4.623012542724609, 2.094395086849571, 1, 0]
[-2.209531784057617, 4.498012542724609, 2.094395086849571, 1, 0]
[-2.4260380268096924, 4.373012542724609, 2.094395086849571, 1, 0]
[-2.6425442695617676, 4.248012542724609, 2.094395086849571, 1, 0]
[-2.8590505123138428, 4.123012542724609, 2.094395086849571, 1, 0]
[-3.075556755065918, 3.9980125427246094, 2.094395086849571, 1, 0]
[-3.292062997817993, 3.8730125427246094, 2.094395086849571, 1, 0]
[-3.5085692405700684, 3.7480125427246094, 2.094395086849571, 1, 0]
[-3.7250754833221436, 3.6230125427246094, 2.094395086849571, 1, 0]
[-3.9415817260742188, 3.498012542724609, 2.094395086849571, 1, 0]
[-4.158088207244873, 3.3730125427246094, 2.094395086849571, 3, 0]
[-4.158088207244873, 3.3730125427246094, 1.5707962425012016, 3, 0]
[-4.158088207244873, 3.3730125427246094, 1.0471974038973055, 1, 0]
[-4.374594688415527, 3.4980125427246094, 1.0471974038973055, 2, 0]
[-4.374594688415527, 3.4980125427246094, 1.5707961582074996, 2, 0]
[-4.374594688415527, 3.4980125427246094, 2.0943948803730352, 2, 0]
[-4.374594688415527, 3.4980125427246094, 2.6179936435060958, 2, 0]
[-4.374594688415527, 3.4980125427246094, 3.141592415171214, 1, 0]
[-4.374594688415527, 3.2480125427246094, 3.141592415171214, 3, 0]
[-4.374594688415527, 3.2480125427246094, 2.617993585932433, 1, 0]
[-4.499594688415527, 3.031506299972534, 2.617993585932433, 3, 0]
[-4.499594688415527, 3.031506299972534, 2.0943948207683785, 3, 0]
[-4.499594688415527, 3.031506299972534, 1.5707959896201027, 1, 0]
[-4.749594688415527, 3.031506299972534, 1.5707959896201027, 2, 0]
[-4.749594688415527, 3.031506299972534, 2.0943947175301165, 2, 0]
[-4.749594688415527, 3.031506299972534, 2.6179934707851107, 2, 0]
[-4.749594688415527, 3.031506299972534, 3.1415922363572797, 2, 0]
[-4.749594688415527, 3.031506299972534, -2.6179943076700534, 2, 0]
[-4.749594688415527, 3.031506299972534, -2.0943955157736798, 2, 0]
[-4.749594688415527, 3.031506299972534, -1.5707967482633713, 1, 0]
[-4.499594688415527, 3.031506061553955, -1.5707967482633713, 1, 0]
[-4.249594688415527, 3.031506061553955, -1.5707967482633713, 3, 0]
[-4.249594688415527, 3.031506061553955, -2.0943955157736798, 3, 0]
[-4.249594688415527, 3.031506061553955, -2.6179943076700534, 1, 0]
[-4.124594688415527, 2.814999580383301, -2.6179943076700534, 2, 0]
[-4.124594688415527, 2.814999580383301, -2.0943955157736798, 2, 0]
[-4.124594688415527, 2.814999580383301, -1.5707967482633713, 1, 0]
[-3.8745946884155273, 2.814999580383301, -1.5707967482633713, 2, 0]
[-3.8745946884155273, 2.814999580383301, -1.047198039297933, 1, 0]
[-3.658088207244873, 2.939999580383301, -1.047198039297933, 2, 0]
[-3.658088207244873, 2.939999580383301, -0.5235992403783423, 1, 0]
[-3.533088207244873, 3.156505823135376, -0.5235992403783423, 1, 0]
[-3.408088207244873, 3.373012065887451, -0.5235992403783423, 1, 0]
[-3.283088207244873, 3.5895183086395264, -0.5235992403783423, 2, 0]
[-3.283088207244873, 3.5895183086395264, -4.7683715820311595e-07, 1, 0]
[-3.283088207244873, 3.8395183086395264, -4.7683715820311595e-07, 1, 0]
[-3.283088207244873, 4.0895185470581055, -4.7683715820311595e-07, 1, 0]
[-3.283088207244873, 4.3395185470581055, -4.7683715820311595e-07, 1, 0]
[-3.283088207244873, 4.5895185470581055, -4.7683715820311595e-07, 2, 0]
[-3.283088207244873, 4.5895185470581055, 0.5235983150661313, 1, 0]
[-3.408088207244873, 4.80602502822876, 0.5235983150661313, 1, 1]
[-3.444608688354492, 4.8692803382873535, 0.5235983150661313, 1, 1]
[-3.444608688354492, 4.8692803382873535, 0.5235983150661313, 2, 0]
[-3.444608688354492, 4.8692803382873535, 1.047197078211493, 1, 1]
[-3.444608688354492, 4.8692803382873535, 1.047197078211493, 1, 1]
[-3.444608688354492, 4.8692803382873535, 1.047197078211493, 1, 1]
[-3.444608688354492, 4.8692803382873535, 1.047197078211493, 2, 0]
[-3.444608688354492, 4.8692803382873535, 1.570795905326422, 1, 1]
[-3.444608688354492, 4.8692803382873535, 1.570795905326422, 3, 0]
[-3.444608688354492, 4.8692803382873535, 1.0471971378161133, 3, 0]
[-3.444608688354492, 4.8692803382873535, 0.5235983459197397, 1, 1]
[-3.444608688354492, 4.8692803382873535, 0.5235983459197397, 3, 0]
[-3.444608688354492, 4.8692803382873535, -4.1723251342772834e-07, 1, 0]
[-3.444608688354492, 5.1192803382873535, -4.1723251342772834e-07, 3, 0]
[-3.444608688354492, 5.1192803382873535, -0.5235992403783423, 1, 0]
[-3.319608688354492, 5.335786819458008, -0.5235992403783423, 2, 0]
[-3.319608688354492, 5.335786819458008, -4.7683715820311595e-07, 1, 0]
[-3.319608688354492, 5.585786819458008, -4.7683715820311595e-07, 1, 0]
[-3.319608688354492, 5.835786819458008, -4.7683715820311595e-07, 2, 0]
[-3.319608688354492, 5.835786819458008, 0.5235983150661313, 2, 0]
[-3.319608688354492, 5.835786819458008, 1.047197078211493, 1, 0]
[-3.5361149311065674, 5.960786819458008, 1.047197078211493, 1, 0]
