noisy hard run 1: coda_hard_p1
[-3.301037549972534, 3.973493814468384, -0.5235994439529873, 2, 0]
[-3.301037549972534, 3.973493814468384, -6.258487701415811e-07, 1, 0]
[-3.301037311553955, 4.223493576049805, -6.258487701415811e-07, 1, 0]
[-3.301037073135376, 4.473493576049805, -6.258487701415811e-07, 1, 0]
[-3.301036834716797, 4.723493576049805, -6.258487701415811e-07, 2, 0]
[-3.301036834716797, 4.723493576049805, 0.5235981999187964, 2, 0]
[-3.301036834716797, 4.723493576049805, 1.0471969749732082, 3, 0]
[-3.301036834716797, 4.723493576049805, 0.5235981423451276, 3, 0]
[-3.301036834716797, 4.723493576049805, -6.556510925292735e-07, 1, 0]
[-3.3010365962982178, 4.973493576049805, -6.556510925292735e-07, 2, 0]
[-3.3010365962982178, 4.973493576049805, 0.5235981423451276, 2, 0]
[-3.3010365962982178, 4.973493576049805, 1.0471969233540634, 2, 0]
[-3.3010365962982178, 4.973493576049805, 1.5707956524453657, 3, 0]
[-3.3010365962982178, 4.973493576049805, 1.0471968121303101, 3, 0]
[-3.3010365962982178, 4.973493576049805, 0.5235980271977875, 3, 0]
[-3.3010365962982178, 4.973493576049805, -7.748603820800394e-07, 1, 0]
[-3.3010363578796387, 5.223493576049805, -7.748603820800394e-07, 2, 0]
[-3.3010363578796387, 5.223493576049805, 0.5235979696241161, 2, 0]
[-3.3010363578796387, 5.223493576049805, 1.047196760511164, 2, 0]
[-3.3010363578796387, 5.223493576049805, 1.570795483857912, 1, 0]
[-3.5510363578796387, 5.223493576049805, 1.570795483857912, 3, 0]
[-3.5510363578796387, 5.223493576049805, 1.0471966572728673, 3, 0]
[-3.5510363578796387, 5.223493576049805, 0.5235978544767704, 1, 0]
[-3.6760361194610596, 5.440000057220459, 0.5235978544767704, 2, 0]
[-3.6760361194610596, 5.440000057220459, 1.0471965976682716, 2, 0]
[-3.6760361194610596, 5.440000057220459, 1.5707953995642525, 2, 0]
[-3.6760361194610596, 5.440000057220459, 2.094394125763069, 1, 0]
[-3.892542600631714, 5.315000057220459, 2.094394125763069, 3, 0]
[-3.892542600631714, 5.315000057220459, 1.5707953152706005, 1, 0]
[-4.142542839050293, 5.315000057220459, 1.5707953152706005, 2, 0]
[-4.142542839050293, 5.315000057220459, 2.0943940225248268, 2, 0]
[-4.142542839050293, 5.315000057220459, 2.6179928333411704, 1, 0]
[-4.267542839050293, 5.098494052886963, 2.6179928333411704, 1, 1]
[-4.327269077301025, 4.995045185089111, 2.6179928333411704, 3, 0]
[-4.327269077301025, 4.995045185089111, 2.094393919286591, 1, 0]
[-4.54377555847168, 4.870045185089111, 2.094393919286591, 2, 0]
[-4.54377555847168, 4.870045185089111, 2.617992718193857, 1, 0]
[-4.668776035308838, 4.653539180755615, 2.617992718193857, 3, 0]
[-4.668776035308838, 4.653539180755615, 2.094393919286591, 1, 0]
[-4.885282516479492, 4.528539180755615, 2.094393919286591, 2, 0]
[-4.885282516479492, 4.528539180755615, 2.617992718193857, 2, 0]
[-4.885282516479492, 4.528539180755615, 3.1415915211015424, 3, 0]
[-4.885282516479492, 4.528539180755615, 2.617992775767513, 3, 0]
[-4.885282516479492, 4.528539180755615, 2.094393919286591, 1, 0]
[-5.1017889976501465, 4.403539180755615, 2.094393919286591, 3, 0]
[-5.1017889976501465, 4.403539180755615, 1.5707951466831183, 3, 0]
[-5.1017889976501465, 4.403539180755615, 1.0471964428108202, 1, 0]
[-5.318295001983643, 4.528539657592773, 1.0471964428108202, 1, 0]
[-5.534801006317139, 4.653539657592773, 1.0471964428108202, 3, 0]
[-5.534801006317139, 4.653539657592773, 0.5235977084758473, 3, 0]
[-5.534801006317139, 4.653539657592773, -1.0430812835692413e-06, 2, 0]
[-5.534801006317139, 4.653539657592773, 0.5235977660495194, 1, 0]
[-5.659801006317139, 4.870046138763428, 0.5235977660495194, 3, 0]
[-5.659801006317139, 4.870046138763428, -9.834766387938661e-07, 0, 0]
2
Final Shape: (100, 4)
# Actions: 103
# Collisions: 1
Success: 1
Agent Episode Distance: 9.88344229431177
Final Distance to Goal: 0.07796100289469185
SPL: 0.537242379213612
Soft SPL: 0.5293543260400715
Called Stop: True
Episodes finished: 1
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6269999742507935, -0.3100000023841858, 0.0, 1, 0]
[-1.6269999742507935, -0.06000000238418578, 0.0, 1, 0]
[-1.6269999742507935, 0.1899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.4399999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.6899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.9399999976158142, 0.0, 2, 0]
[-1.6269999742507935, 0.9399999976158142, 0.5235988065090684, 3, 0]
[-1.6269999742507935, 0.9399999976158142, 5.9604644775390605e-08, 1, 0]
[-1.6269999742507935, 1.190000057220459, 5.9604644775390605e-08, 3, 0]
[-1.6269999742507935, 1.190000057220459, -0.5235987489354054, 1, 0]
[-1.5019999742507935, 1.4065064191818237, -0.5235987489354054, 2, 0]
[-1.5019999742507935, 1.4065064191818237, 0.0, 1, 0]
[-1.5019999742507935, 1.6565064191818237, 0.0, 2, 0]
[-1.5019999742507935, 1.6565064191818237, 0.5235988065090684, 1, 0]
[-1.6269999742507935, 1.8730127811431885, 0.5235988065090684, 3, 0]
[-1.6269999742507935, 1.8730127811431885, 5.9604644775390605e-08, 3, 0]
[-1.6269999742507935, 1.8730127811431885, -0.5235987489354054, 3, 0]
[-1.6269999742507935, 1.8730127811431885, -1.047197507135579, 1, 0]
[-1.4104936122894287, 1.9980127811431885, -1.047197507135579, 2, 0]
[-1.4104936122894287, 1.9980127811431885, -0.5235988065090684, 1, 0]
[-1.2854936122894287, 2.2145190238952637, -0.5235988065090684, 2, 0]
[-1.2854936122894287, 2.2145190238952637, -5.9604644775390605e-08, 1, 0]
[-1.2854936122894287, 2.4645190238952637, -5.9604644775390605e-08, 3, 0]
[-1.2854936122894287, 2.4645190238952637, -0.5235988373627047, 1, 0]
[-1.1604936122894287, 2.681025266647339, -0.5235988373627047, 2, 0]
[-1.1604936122894287, 2.681025266647339, -5.9604644775390605e-08, 1, 0]
[-1.1604936122894287, 2.931025266647339, -5.9604644775390605e-08, 1, 0]
[-1.1604936122894287, 3.181025266647339, -5.9604644775390605e-08, 2, 0]
[-1.1604936122894287, 3.181025266647339, 0.5235987489354054, 1, 0]
[-1.2854936122894287, 3.397531509399414, 0.5235987489354054, 1, 0]
[-1.4104936122894287, 3.6140377521514893, 0.5235987489354054, 2, 0]
[-1.4104936122894287, 3.6140377521514893, 1.047197507135579, 2, 0]
[-1.4104936122894287, 3.6140377521514893, 1.5707962425012016, 1, 1]
[-1.509605050086975, 3.6140377521514893, 1.5707962425012016, 3, 0]
[-1.509605050086975, 3.6140377521514893, 1.0471974038973055, 1, 1]
[-1.509605050086975, 3.6140377521514893, 1.0471974038973055, 3, 0]
[-1.509605050086975, 3.6140377521514893, 0.5235986913617415, 1, 0]
[-1.634605050086975, 3.8305439949035645, 0.5235986913617415, 2, 0]
[-1.634605050086975, 3.8305439949035645, 1.0471974555164432, 1, 0]
[-1.8511114120483398, 3.9555439949035645, 1.0471974555164432, 2, 0]
[-1.8511114120483398, 3.9555439949035645, 1.5707962425012016, 1, 0]
[-2.10111141204834, 3.9555439949035645, 1.5707962425012016, 3, 0]
[-2.10111141204834, 3.9555439949035645, 1.0471974038973055, 1, 0]
[-2.317617654800415, 4.0805439949035645, 1.0471974038973055, 3, 0]
[-2.317617654800415, 4.0805439949035645, 0.5235986913617415, 1, 0]
[-2.442617654800415, 4.297050476074219, 0.5235986913617415, 1, 0]
[-2.567617654800415, 4.513556957244873, 0.5235986913617415, 1, 0]
[-2.692617654800415, 4.730063438415527, 0.5235986913617415, 1, 0]
[-2.817617654800415, 4.946569919586182, 0.5235986913617415, 1, 0]
[-2.942617654800415, 5.163076400756836, 0.5235986913617415, 1, 0]
[-3.067617654800415, 5.37958288192749, 0.5235986913617415, 1, 0]
[-3.192617654800415, 5.5960893630981445, 0.5235986913617415, 3, 0]
[-3.192617654800415, 5.5960893630981445, -5.9604644775390605e-08, 1, 0]
[-3.192617654800415, 5.8460893630981445, -5.9604644775390605e-08, 0, 0]
2
Final Shape: (51, 4)
# Actions: 55
# Collisions: 2
Success: 1
Agent Episode Distance: 7.599621644769333
Final Distance to Goal: 0.10471162199037687
SPL: 0.8802362999536852
Soft SPL: 0.8664577657056151
Called Stop: True
Episodes finished: 2
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 1, 0]
[-5.626999855041504, -0.3100000023841858, 0.0, 3, 0]
[-5.626999855041504, -0.3100000023841858, -0.5235988065090684, 1, 0]
[-5.501999855041504, -0.09349365532398224, -0.5235988065090684, 3, 0]
[-5.501999855041504, -0.09349365532398224, -1.047197507135579, 1, 0]
[-5.28549337387085, 0.03150634467601776, -1.047197507135579, 1, 0]
[-5.068986892700195, 0.15650634467601776, -1.047197507135579, 3, 0]
[-5.068986892700195, 0.15650634467601776, -1.5707962425012016, 1, 0]
[-4.818986892700195, 0.15650635957717896, -1.5707962425012016, 3, 0]
[-4.818986892700195, 0.15650635957717896, -2.094395086849571, 1, 0]
[-4.602480411529541, 0.031506359577178955, -2.094395086849571, 2, 0]
[-4.602480411529541, 0.031506359577178955, -1.5707962425012016, 2, 0]
[-4.602480411529541, 0.031506359577178955, -1.0471974038973055, 1, 0]
[-4.385973930358887, 0.15650638937950134, -1.0471974038973055, 2, 0]
[-4.385973930358887, 0.15650638937950134, -0.5235986913617415, 1, 0]
[-4.260973930358887, 0.3730127513408661, -0.5235986913617415, 1, 0]
[-4.135973930358887, 0.5895191431045532, -0.5235986913617415, 1, 0]
[-4.010973930358887, 0.806025505065918, -0.5235986913617415, 3, 0]
[-4.010973930358887, 0.806025505065918, -1.0471974555164432, 1, 0]
[-3.7944676876068115, 0.9310255050659179, -1.0471974555164432, 1, 0]
[-3.5779614448547363, 1.056025505065918, -1.0471974555164432, 1, 0]
[-3.361455202102661, 1.181025505065918, -1.0471974555164432, 2, 0]
[-3.361455202102661, 1.181025505065918, -0.5235986913617415, 1, 0]
[-3.236455202102661, 1.3975318670272827, -0.5235986913617415, 1, 0]
[-3.111455202102661, 1.6140382289886475, -0.5235986913617415, 1, 0]
[-2.986455202102661, 1.8305445909500122, -0.5235986913617415, 3, 0]
[-2.986455202102661, 1.8305445909500122, -1.0471974555164432, 1, 0]
[-2.769948959350586, 1.9555445909500122, -1.0471974555164432, 1, 0]
[-2.5534427165985107, 2.0805447101593018, -1.0471974555164432, 1, 0]
[-2.3369364738464355, 2.2055447101593018, -1.0471974555164432, 1, 0]
[-2.1204302310943604, 2.3305447101593018, -1.0471974555164432, 1, 0]
[-1.9039238691329956, 2.4555447101593018, -1.0471974555164432, 1, 0]
[-1.6874175071716309, 2.5805447101593018, -1.0471974555164432, 1, 0]
[-1.4709111452102661, 2.7055447101593018, -1.0471974555164432, 1, 0]
[-1.2544047832489014, 2.8305447101593018, -1.0471974555164432, 1, 0]
[-1.0378984212875366, 2.9555447101593018, -1.0471974555164432, 1, 0]
[-0.8213920593261719, 3.0805447101593018, -1.0471974555164432, 2, 0]
[-0.8213920593261719, 3.0805447101593018, -0.5235986913617415, 1, 0]
[-0.6963920593261719, 3.297050952911377, -0.5235986913617415, 1, 0]
[-0.5713920593261719, 3.5135574340820312, -0.5235986913617415, 0, 0]
2
Final Shape: (38, 4)
# Actions: 40
# Collisions: 0
Success: 1
Agent Episode Distance: 7.00022336770441
Final Distance to Goal: 0.09325523184505574
SPL: 0.9147427315868784
Soft SPL: 0.9014209892418196
Called Stop: True
Episodes finished: 3
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 1, 0]
[-5.41049337387085, 4.815000057220459, -2.094395086849571, 3, 0]
[-5.41049337387085, 4.815000057220459, -2.617993847080725, 1, 0]
[-5.28549337387085, 4.598493576049805, -2.617993847080725, 3, 0]
[-5.28549337387085, 4.598493576049805, -3.1415925939851483, 3, 0]
[-5.28549337387085, 4.598493576049805, 2.6179939046543876, 3, 0]
[-5.28549337387085, 4.598493576049805, 2.094395146454214, 1, 0]
[-5.501999855041504, 4.473493576049805, 2.094395146454214, 2, 0]
[-5.501999855041504, 4.473493576049805, 2.617993847080725, 2, 0]
[-5.501999855041504, 4.473493576049805, 3.1415925939851483, 1, 0]
[-5.501999855041504, 4.223493576049805, 3.1415925939851483, 1, 0]
[-5.501999855041504, 3.9734935760498047, 3.1415925939851483, 2, 0]
[-5.501999855041504, 3.9734935760498047, -2.6179939046543876, 1, 0]
[-5.376999855041504, 3.7569870948791504, -2.6179939046543876, 1, 0]
[-5.251999855041504, 3.540480613708496, -2.6179939046543876, 1, 0]
[-5.126999855041504, 3.323974132537842, -2.6179939046543876, 2, 0]
[-5.126999855041504, 3.323974132537842, -2.094395146454214, 1, 0]
[-4.91049337387085, 3.1989741325378414, -2.094395146454214, 2, 0]
[-4.91049337387085, 3.1989741325378414, -1.5707964110885915, 3, 0]
[-4.91049337387085, 3.1989741325378414, -2.0943952496924876, 3, 0]
[-4.91049337387085, 3.1989741325378414, -2.6179939622280517, 1, 0]
[-4.78549337387085, 2.9824676513671875, -2.6179939622280517, 3, 0]
[-4.78549337387085, 2.9824676513671875, 3.1415925939851483, 1, 0]
[-4.78549337387085, 2.7324676513671875, 3.1415925939851483, 2, 0]
[-4.78549337387085, 2.7324676513671875, -2.6179939046543876, 1, 0]
[-4.66049337387085, 2.515961170196533, -2.6179939046543876, 1, 0]
[-4.53549337387085, 2.299454689025879, -2.6179939046543876, 3, 0]
[-4.53549337387085, 2.299454689025879, 3.141592653589793, 1, 0]
[-4.53549337387085, 2.049454689025879, 3.141592653589793, 2, 0]
[-4.53549337387085, 2.049454689025879, -2.617993847080725, 1, 0]
[-4.41049337387085, 1.8329483270645142, -2.617993847080725, 2, 0]
[-4.41049337387085, 1.8329483270645142, -2.094395146454214, 3, 0]
[-4.41049337387085, 1.8329483270645142, -2.617993847080725, 3, 0]
[-4.41049337387085, 1.8329483270645142, -3.1415925939851483, 1, 0]
[-4.41049337387085, 1.5829483270645142, -3.1415925939851483, 2, 0]
[-4.41049337387085, 1.5829483270645142, -2.6179938162270884, 2, 0]
[-4.41049337387085, 1.5829483270645142, -2.0943949836113, 1, 0]
[-4.193986892700195, 1.4579483270645142, -2.0943949836113, 2, 0]
[-4.193986892700195, 1.4579483270645142, -1.5707961582074996, 2, 0]
[-4.193986892700195, 1.4579483270645142, -1.0471973522781663, 3, 0]
[-4.193986892700195, 1.4579483270645142, -1.5707961582074996, 3, 0]
[-4.193986892700195, 1.4579483270645142, -2.0943948803730352, 1, 0]
[-3.977480411529541, 1.3329483270645142, -2.0943948803730352, 3, 0]
[-3.977480411529541, 1.3329483270645142, -2.6179936435060958, 1, 0]
[-3.852480411529541, 1.1164419651031494, -2.6179936435060958, 2, 0]
[-3.852480411529541, 1.1164419651031494, -2.0943948207683785, 2, 0]
[-3.852480411529541, 1.1164419651031494, -1.5707959896201027, 2, 0]
[-3.852480411529541, 1.1164419651031494, -1.0471971894352554, 1, 0]
[-3.635974168777466, 1.241442084312439, -1.0471971894352554, 1, 0]
[-3.4194679260253906, 1.3664422035217285, -1.0471971894352554, 1, 0]
[-3.2029616832733154, 1.491442322731018, -1.0471971894352554, 1, 0]
[-2.9864554405212402, 1.6164424419403076, -1.0471971894352554, 1, 0]
[-2.769949197769165, 1.7414425611495972, -1.0471971894352554, 2, 0]
[-2.769949197769165, 1.7414425611495972, -0.5235984034934088, 1, 0]
[-2.644949197769165, 1.957948923110962, -0.5235984034934088, 3, 0]
[-2.644949197769165, 1.957948923110962, -1.0471971894352554, 3, 0]
[-2.644949197769165, 1.957948923110962, -1.5707959896201027, 1, 0]
[-2.394949197769165, 1.9579490423202515, -1.5707959896201027, 1, 0]
[-2.144949197769165, 1.957949161529541, -1.5707959896201027, 3, 0]
[-2.144949197769165, 1.957949161529541, -2.0943947175301165, 1, 0]
[-1.9284428358078003, 1.832949161529541, -2.0943947175301165, 3, 0]
[-1.9284428358078003, 1.832949161529541, -2.6179934707851107, 1, 0]
[-1.8034427165985107, 1.6164427995681763, -2.6179934707851107, 1, 0]
[-1.6784425973892212, 1.3999364376068115, -2.6179934707851107, 3, 0]
[-1.6784425973892212, 1.3999364376068115, -3.1415922363572797, 1, 0]
[-1.6784424781799316, 1.1499364376068115, -3.1415922363572797, 3, 0]
[-1.6784424781799316, 1.1499364376068115, 2.6179943076700534, 2, 0]
[-1.6784424781799316, 1.1499364376068115, -3.1415922363572797, 2, 0]
[-1.6784424781799316, 1.1499364376068115, -2.617993413211451, 2, 0]
[-1.6784424781799316, 1.1499364376068115, -2.0943946142918604, 2, 0]
[-1.6784424781799316, 1.1499364376068115, -1.5707957367390324, 2, 0]
[-1.6784424781799316, 1.1499364376068115, -1.0471969233540634, 2, 0]
[-1.6784424781799316, 1.1499364376068115, -0.5235981999187964, 1, 0]
[-1.5534425973892212, 1.3664429187774658, -0.5235981999187964, 2, 0]
[-1.5534425973892212, 1.3664429187774658, 5.960464477538886e-07, 2, 0]
[-1.5534425973892212, 1.3664429187774658, 0.523599386379327, 2, 0]
[-1.5534425973892212, 1.3664429187774658, 1.0471982021408561, 1, 0]
[-1.7699490785598755, 1.4914427995681763, 1.0471982021408561, 2, 0]
[-1.7699490785598755, 1.4914427995681763, 1.5707970854381508, 3, 0]
[-1.7699490785598755, 1.4914427995681763, 1.0471983649837868, 3, 0]
[-1.7699490785598755, 1.4914427995681763, 0.5235996742476193, 1, 0]
[-1.8949493169784546, 1.7079490423202515, 0.5235996742476193, 2, 0]
[-1.8949493169784546, 1.7079490423202515, 1.0471984682220314, 2, 0]
[-1.8949493169784546, 1.7079490423202515, 1.5707972540255406, 2, 0]
[-1.8949493169784546, 1.7079490423202515, 2.094396055921522, 2, 0]
[-1.8949493169784546, 1.7079490423202515, 2.6179948875402737, 2, 0]
[-1.8949493169784546, 1.7079490423202515, -3.1415916701131543, 2, 0]
[-1.8949493169784546, 1.7079490423202515, -2.6179928909148282, 3, 0]
[-1.8949493169784546, 1.7079490423202515, -3.141591699915363, 2, 0]
[-1.8949493169784546, 1.7079490423202515, -2.617992921768518, 2, 0]
[-1.8949493169784546, 1.7079490423202515, -2.094394185367762, 2, 0]
[-1.8949493169784546, 1.7079490423202515, -1.5707953995642525, 1, 0]
[-1.6449493169784546, 1.7079492807388306, -1.5707953995642525, 1, 0]
[-1.3949493169784546, 1.7079495191574097, -1.5707953995642525, 3, 0]
[-1.3949493169784546, 1.7079495191574097, -2.094394125763069, 1, 0]
[-1.1784428358078003, 1.5829497575759888, -2.094394125763069, 3, 0]
[-1.1784428358078003, 1.5829497575759888, -2.6179928333411704, 3, 0]
[-1.1784428358078003, 1.5829497575759888, -3.141591640310832, 3, 0]
[-1.1784428358078003, 1.5829497575759888, 2.617994829966603, 3, 0]
[-1.1784428358078003, 1.5829497575759888, 2.0943961075406707, 3, 0]
[-1.1784428358078003, 1.5829497575759888, 1.5707973383191929, 3, 0]
[-1.1784428358078003, 1.5829497575759888, 1.0471986310649664, 3, 0]
[-1.1784428358078003, 1.5829497575759888, 0.523599820248623, 3, 0]
[-1.1784428358078003, 1.5829497575759888, 1.013278961181554e-06, 1, 0]
[-1.1784430742263794, 1.8329497575759888, 1.013278961181554e-06, 3, 0]
[-1.1784430742263794, 1.8329497575759888, -0.5235978236231904, 1, 0]
[-1.0534433126449585, 2.0494561195373535, -0.5235978236231904, 2, 0]
[-1.0534433126449585, 2.0494561195373535, 9.238719940184889e-07, 2, 0]
[-1.0534433126449585, 2.0494561195373535, 0.5235997318212751, 2, 0]
[-1.0534433126449585, 2.0494561195373535, 1.0471984682220314, 2, 0]
[-1.0534433126449585, 2.0494561195373535, 1.5707972540255406, 1, 0]
[-1.3034433126449585, 2.0494558811187744, 1.5707972540255406, 2, 0]
[-1.3034433126449585, 2.0494558811187744, 2.094396055921522, 1, 0]
[-1.5199495553970337, 1.9244556427001953, 2.094396055921522, 2, 0]
[-1.5199495553970337, 1.9244556427001953, 2.6179948875402737, 2, 0]
[-1.5199495553970337, 1.9244556427001953, -3.1415916701131543, 2, 0]
[-1.5199495553970337, 1.9244556427001953, -2.6179928909148282, 3, 0]
[-1.5199495553970337, 1.9244556427001953, -3.141591699915363, 3, 0]
[-1.5199495553970337, 1.9244556427001953, 2.617994799113023, 3, 0]
[-1.5199495553970337, 1.9244556427001953, 2.094396055921522, 2, 0]
[-1.5199495553970337, 1.9244556427001953, 2.6179948875402737, 2, 0]
[-1.5199495553970337, 1.9244556427001953, -3.1415916701131543, 2, 0]
[-1.5199495553970337, 1.9244556427001953, -2.6179928909148282, 2, 0]
[-1.5199495553970337, 1.9244556427001953, -2.094394125763069, 2, 0]
[-1.5199495553970337, 1.9244556427001953, -1.5707953152706005, 1, 0]
[-1.2699495553970337, 1.9244558811187744, -1.5707953152706005, 3, 0]
[-1.2699495553970337, 1.9244558811187744, -2.0943940225248268, 1, 0]
[-1.0534430742263794, 1.7994561195373533, -2.0943940225248268, 3, 0]
[-1.0534430742263794, 1.7994561195373533, -2.6179928333411704, 3, 0]
[-1.0534430742263794, 1.7994561195373533, -3.141591640310832, 3, 0]
[-1.0534430742263794, 1.7994561195373533, 2.617994829966603, 3, 0]
[-1.0534430742263794, 1.7994561195373533, 2.0943961075406707, 3, 0]
[-1.0534430742263794, 1.7994561195373533, 1.5707973383191929, 3, 0]
[-1.0534430742263794, 1.7994561195373533, 1.0471986310649664, 3, 0]
[-1.0534430742263794, 1.7994561195373533, 0.523599820248623, 3, 0]
[-1.0534430742263794, 1.7994561195373533, 1.013278961181554e-06, 3, 0]
[-1.0534430742263794, 1.7994561195373533, -0.5235978236231904, 1, 0]
[-0.9284432530403137, 2.015962600708008, -0.5235978236231904, 2, 0]
[-0.9284432530403137, 2.015962600708008, 9.238719940184889e-07, 2, 0]
[-0.9284432530403137, 2.015962600708008, 0.5235997318212751, 2, 0]
[-0.9284432530403137, 2.015962600708008, 1.0471984682220314, 2, 0]
[-0.9284432530403137, 2.015962600708008, 1.5707972540255406, 1, 0]
[-1.178443193435669, 2.0159623622894287, 1.5707972540255406, 2, 0]
[-1.178443193435669, 2.0159623622894287, 2.094396055921522, 1, 0]
[-1.3949494361877441, 1.8909621238708494, 2.094396055921522, 2, 0]
[-1.3949494361877441, 1.8909621238708494, 2.6179948875402737, 1, 0]
[-1.519949197769165, 1.6744556427001953, 2.6179948875402737, 2, 0]
[-1.519949197769165, 1.6744556427001953, -3.1415916701131543, 2, 0]
[-1.519949197769165, 1.6744556427001953, -2.6179928909148282, 3, 0]
[-1.519949197769165, 1.6744556427001953, -3.141591699915363, 3, 0]
[-1.519949197769165, 1.6744556427001953, 2.617994799113023, 2, 0]
[-1.519949197769165, 1.6744556427001953, -3.1415917297177423, 2, 0]
[-1.519949197769165, 1.6744556427001953, -2.617992921768518, 2, 0]
